#NSGA2
popsize 90
maxGen 60
numVar 9
numObj 1
numCons 2
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	90
totalTime	960.613
firstFrontCount	1
frontCount	83
avgEvalTime	138.081
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
232764	428.636	0.954466	0.106285	0.01	81273.6	54.7446	69.052	9	7133.37	0	0	
252806	428.636	0.954466	0.106285	0.01	81322.2	56.4662	69.052	9	7391.89	0	0	
271540	408.985	0.961545	0.109233	0.01	90401.1	56.9967	62.2481	8.87773	7545.88	0	0	
271540	408.985	0.961545	0.109233	0.01	90401.1	56.9967	62.2481	8.87773	7545.88	0	0	
227268	426.876	0.961046	0.120908	0.01	76909	57.9043	74.5393	9	7551.95	0	0	
267527	408.985	0.961545	0.113316	0.01	90401.1	56.9967	62.2481	8.74844	7641.75	0	0	
227268	378.445	0.961046	0.120908	0.01	76909	57.9043	74.5393	9	7678.31	0	0	
227268	378.445	0.961046	0.120908	0.01	76909	57.9043	74.5393	9	7678.31	0	0	
227268	378.445	0.961046	0.120908	0.01	76909	57.9043	74.5393	9	7678.31	0	0	
267937	408.985	0.961545	0.109233	0.01	89448.4	66.1807	62.2481	8.87773	7750	0	0	
268561	380.205	0.954466	0.106285	0.01	80299	59.0154	69.052	9	7824.86	0	0	
271540	408.985	0.961545	0.109233	0.01	90401.1	56.6284	62.2481	8.71467	7840.98	0	0	
271540	408.742	0.961545	0.1	0.01	90401.1	57.4005	62.2481	8.87773	8089.6	0	0	
271540	395.089	0.961545	0.109233	0.01	84373.9	56.9967	62.2481	8.88817	8111.47	0	0	
271540	408.985	0.961545	0.109769	0.01	90401.1	62.3713	67.135	8.87773	8125.97	0	0	
227924	378.445	0.977002	0.138886	0.01	91282.5	47.4205	78.1377	9	8292.41	0	0	
227924	378.445	0.977002	0.138886	0.01	91282.5	47.4205	78.1377	9	8292.41	0	0	
225778	361.1	0.977002	0.138886	0.01	91282.5	55.9078	73.0521	8.83556	8627.49	0	0	
227924	389.124	0.977002	0.138886	0.01	91282.5	47.4205	78.1377	9	8768.77	0	0	
271540	395.089	0.961545	0.1	0.01	84918.9	62.2987	62.2481	8.88817	8808.78	0	0	
227352	378.445	0.98094	0.149298	0.01	91282.5	57.9043	62.2481	8.83459	9145.12	0	0	
251379	390.812	0.976669	0.138886	0.01	91282.5	57.9043	62.4215	9	9179.17	0	0	
234461	378.445	0.977002	0.138886	0.01	91282.5	67.6205	82.2006	9	9258.32	0	0	
234461	378.445	0.977002	0.138886	0.01	91282.5	67.6205	82.2006	9	9258.32	0	0	
227386	378.445	0.977002	0.138886	0.01	91282.5	55.9587	82.2006	9	9283.62	0	0	
227352	378.445	0.98094	0.138886	0.01	91282.5	57.9043	62.8819	8.83459	9532.42	0	0	
227352	378.445	0.98094	0.138886	0.01	91282.5	57.9043	62.2481	8.83459	9534.08	0	0	
227352	378.445	0.98094	0.138886	0.01	91282.5	57.9043	62.2481	8.83459	9534.08	0	0	
227352	378.445	0.98094	0.138886	0.01	91282.5	57.9043	62.2481	8.83459	9534.08	0	0	
227352	378.445	0.98094	0.138886	0.01	91282.5	57.9043	62.2481	8.84676	9550.53	0	0	
202776	405.075	0.98094	0.138886	0.01	87331.2	57.9719	69.7629	8.69482	9586.94	0	0	
207937	419.421	0.975976	0.138886	0.01	79882.9	51.0315	96.6676	8.25081	9635.34	0	0	
233387	378.844	0.975261	0.138886	0.01	79882.9	50.4937	85.817	8.92409	9680.15	0	0	
233387	378.844	0.975261	0.138886	0.01	79882.9	50.4937	85.817	8.92409	9680.15	0	0	
212892	418.997	0.981668	0.156576	0.01	91282.5	66.794	81.501	9	9726.11	0	0	
240090	428.187	0.98094	0.127401	0.01	91272.6	40.7864	72.9313	9	9730.59	0	0	
227559	378.445	0.98094	0.138886	0.01	91282.5	57.9043	67.9674	8.99903	9751.87	0	0	
227386	375.782	0.981273	0.138886	0.01	91282.5	55.9587	80.0644	9	9807.31	0	0	
259128	428.636	0.98094	0.106285	0.0131387	91347.3	50.5963	62.2481	9	9858.34	0	0	
202776	434.62	0.98094	0.138886	0.01	86004.4	55.8014	69.7629	8.69482	9860.21	0	0	
227924	418.997	0.981668	0.138886	0.01	91282.5	52.9719	82.956	9	9891.22	0	0	
227924	413.127	0.981772	0.138886	0.01	92343.1	52.9719	80.1813	9	9898.4	0	0	
227373	388.526	0.98094	0.138886	0.01	91289.1	69.4735	62.2481	8.88609	9905.11	0	0	
227924	418.997	0.981772	0.138886	0.01	91282.5	52.9719	82.956	9	9923.3	0	0	
202776	434.62	0.98094	0.138886	0.01	86004.4	57.9719	69.7629	8.69482	9951.33	0	0	
251408	387.158	0.98094	0.138886	0.0108646	91339.8	55.4171	62.4215	9	9989.12	0	0	
232730	428.636	0.974896	0.106285	0.01	85398.8	50.5963	79.8353	9	10013.9	0	0	
259282	428.636	0.98094	0.105703	0.0131387	98371.4	50.5963	81.5057	9	10025	0	0	
227780	354.016	0.98094	0.138886	0.01	82538.6	55.8309	62.2481	8.95706	10028.3	0	0	
231113	467.584	0.978502	0.134421	0.01	91282.5	57.928	96.3643	9	10038.1	0	0	
202776	433.783	0.98094	0.138886	0.01	86004.4	53.1119	69.7629	8.21786	10039.4	0	0	
229361	354.016	0.98094	0.138886	0.01	82538.6	55.8309	62.2481	8.95706	10092.9	0	0	
229361	354.016	0.98094	0.138886	0.01	82538.6	55.8309	62.2481	8.95706	10092.9	0	0	
229361	354.016	0.98094	0.138886	0.01	82538.6	55.8309	62.2481	8.95706	10092.9	0	0	
202776	410.945	0.98094	0.138886	0.01	87331.2	57.9719	72.5376	8.69482	10105.6	0	0	
251373	351.771	0.98094	0.138886	0.0108646	91339.8	55.4171	62.4215	8.67463	10111.3	0	0	
234664	378.608	0.975261	0.129876	0.01	79882.9	50.4937	85.817	8.92409	10119	0	0	
212892	418.997	0.981668	0.138886	0.01	91282.5	57.4403	82.956	9	10126.6	0	0	
229361	354.016	0.98094	0.138886	0.01	82538.6	55.8309	62.2481	9	10140.1	0	0	
227352	375.325	0.98094	0.138886	0.01	91282.5	57.9043	62.2481	8.7863	10201.9	0	0	
202776	434.62	0.98094	0.138886	0.01	86004.4	57.9719	69.7629	8.21786	10205.5	0	0	
202776	420.966	0.98094	0.138886	0.01	86004.4	57.9719	67.3822	8.39914	10207.3	0	0	
229197	358.761	0.98094	0.138886	0.01	91282.5	57.9043	62.1075	8.56108	10212	0	0	
209178	434.62	0.98094	0.138886	0.01	86004.4	57.9719	69.7629	8.69482	10237.1	0	0	
227327	378.445	0.978846	0.138886	0.01	77994.8	57.9043	59.5579	8.83459	10253.9	0	0	
251780	428.636	0.98094	0.106285	0.0131387	91347.3	50.5963	62.2481	9	10319.7	0	0	
251379	387.158	0.98094	0.138886	0.01	92684.1	57.9043	62.4215	9	10355.3	0	0	
229197	392.801	0.98094	0.13977	0.01	91282.5	61.1403	76.1389	8.56108	10373.7	0	0	
234706	358.761	0.98094	0.138886	0.01	91282.5	57.9043	72.3086	8.56108	10419.8	0	0	
234706	358.761	0.98094	0.138886	0.01	91282.5	57.9043	72.3086	8.56108	10419.8	0	0	
260155	428.636	0.974896	0.106285	0.01	91347.3	50.5963	79.8353	8.66758	10438.4	0	0	
212892	418.997	0.981668	0.138886	0.01	91282.5	57.4403	87.2805	8.81792	10467.3	0	0	
251379	387.158	0.98094	0.138886	0.01	91282.5	57.9043	62.4215	9	10480.6	0	0	
251379	387.158	0.98094	0.138886	0.01	91282.5	57.9043	62.4215	9	10480.6	0	0	
227268	392.14	0.976285	0.120908	0.01	76909	57.9043	64.9094	9	10485.9	0	0	
262345	428.636	0.974896	0.106285	0.01	91347.3	50.5963	79.8353	8.66758	10498.3	0	0	
262345	428.636	0.974896	0.106285	0.01	91347.3	50.5963	79.8353	8.66758	10498.3	0	0	
251780	458.163	0.98094	0.106285	0.0131387	91347.3	58.2964	62.2481	9	10510.4	0	0	
232092	387.158	0.98094	0.138886	0.01	84141.6	57.9043	62.4215	9	10512.7	0	0	
251379	337.173	0.98094	0.138886	0.01	91282.5	57.9043	62.4215	9	10526.4	0	0	
227352	378.445	0.98094	0.140007	0.01	78856	54.4554	62.2481	8.83459	10547.5	0	0	
232730	455.404	0.974896	0.106285	0.01	85398.8	54.3817	71.5667	9	10553.8	0	0	
252110	337.173	0.98094	0.138886	0.01	91282.5	57.9043	62.4215	9	10554.4	0	0	



#Generation 17 / 60
currentGen	17
evaluateCount	1530
totalTime	22039.6
firstFrontCount	6
frontCount	74
avgEvalTime	237.869
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
251379	337.173	0.98094	0.138886	0.01	100000	67.0508	75.7475	8.54239	NaN	0	0	
233387	378.844	0.954599	0.138886	0.01	79882.9	50.4937	83.9518	9	5943.07	0	0	
251414	391.927	0.98094	0.138886	0.01	100000	67.0508	75.7475	8.86776	NaN	0	0	
253088	337.173	0.99	0.138886	0.01	100000	67.0508	64.6728	8.92411	NaN	0	0	
232413	391.927	0.98094	0.138886	0.01	100000	64.0696	75.4411	8.86776	NaN	0	0	
251379	353.958	0.98094	0.138886	0.01	100000	73.9386	65.4411	8.54239	NaN	0	0	
233387	375.983	0.954599	0.138886	0.01	79882.9	50.4937	83.9518	9	5974.81	0	0	
232139	458.163	0.95065	0.120814	0.0108703	80090.3	56.7096	85.6372	9	6080.08	0	0	
233387	378.844	0.954599	0.138886	0.01	78585.4	57.3249	66.3313	9	6205.35	0	0	
245378	458.163	0.95065	0.106285	0.0131387	80090.3	58.2964	62.2481	9	6278.5	0	0	
236008	458.163	0.95065	0.106285	0.0117134	80090.3	58.2964	62.2481	8.88883	6688.11	0	0	
252806	428.636	0.954466	0.106285	0.01	91419.1	53.6804	69.052	9	6788.9	0	0	
213046	363.771	0.961046	0.141869	0.01	76909	57.9043	74.5393	9	6819.76	0	0	
232764	428.636	0.954466	0.106285	0.01	81273.6	54.7446	69.052	9	7133.37	0	0	
236008	458.163	0.95065	0.1	0.0100754	80553.7	58.2964	62.2481	8.88883	7266.66	0	0	
252806	428.636	0.954466	0.106285	0.01	81322.2	56.4662	69.052	9	7391.89	0	0	
227268	426.876	0.961046	0.120908	0.01	76909	53.1033	74.5393	9	7441.11	0	0	
271540	408.985	0.961545	0.109233	0.0104937	90401.1	56.9967	62.2481	8.87773	7444.3	0	0	
271540	408.985	0.961545	0.109233	0.01	90401.1	56.9967	62.2481	8.87773	7545.88	0	0	
271540	408.985	0.961545	0.109233	0.01	90401.1	56.9967	62.2481	8.87773	7545.88	0	0	
227268	426.876	0.961046	0.120908	0.01	76909	57.9043	74.5393	9	7551.95	0	0	
227268	426.876	0.961046	0.120908	0.01	76909	57.9043	74.5393	9	7551.95	0	0	
227268	426.876	0.961046	0.120908	0.01	76909	57.9043	70.8268	8.98816	7564.89	0	0	
208417	434.689	0.961046	0.120908	0.01	76909	57.9043	74.5393	9	7631.62	0	0	
267527	408.985	0.961545	0.113316	0.01	90401.1	56.9967	62.2481	8.74844	7641.75	0	0	
267937	407.279	0.961545	0.109233	0.01	88043	56.8857	62.2481	8.87773	7660.77	0	0	
227268	378.445	0.961046	0.120908	0.01	76909	57.9043	74.5393	9	7678.31	0	0	
227268	378.445	0.961046	0.120908	0.01	76909	57.9043	74.5393	9	7678.31	0	0	
227268	378.445	0.961046	0.120908	0.01	76909	57.9043	74.5393	9	7678.31	0	0	
268561	353.066	0.954466	0.106285	0.01	80299	59.0154	69.052	9	7680.13	0	0	
267937	408.985	0.961545	0.109233	0.01	89448.4	66.1807	62.2481	8.87773	7750	0	0	
268561	380.205	0.954466	0.106285	0.01	80299	59.0154	69.052	9	7824.86	0	0	
271540	408.985	0.961545	0.109233	0.01	90401.1	56.6284	62.2481	8.71467	7840.98	0	0	
256265	408.985	0.961545	0.109769	0.01	90657.9	62.3713	71.5006	8.87773	7910.77	0	0	
271540	396.795	0.961545	0.109233	0.01	87156.7	59.2494	62.2481	8.88817	7981.77	0	0	
271540	408.742	0.961545	0.1	0.01	90401.1	57.4005	62.2481	8.87773	8089.6	0	0	
271540	395.089	0.961545	0.109233	0.01	84373.9	56.9967	62.2481	8.88817	8111.47	0	0	
271540	408.985	0.961545	0.109769	0.01	90401.1	62.3713	67.135	8.87773	8125.97	0	0	
227268	378.445	0.96114	0.120908	0.01	76909	64.4962	74.5393	8.85474	8207.02	0	0	
227924	378.445	0.977002	0.138886	0.01	91282.5	47.4205	78.1377	9	8292.41	0	0	
227924	378.445	0.977002	0.138886	0.01	91282.5	47.4205	78.1377	9	8292.41	0	0	
227277	375.782	0.975628	0.138886	0.01	91282.5	55.9587	76.9048	9	8383.46	0	0	
225778	361.1	0.977002	0.138886	0.01	91282.5	55.9078	73.0521	8.83556	8627.49	0	0	
206550	378.445	0.966691	0.120908	0.01	76909	57.9043	77.6989	9	8627.79	0	0	
271540	408.985	0.961545	0.1	0.01	86257.6	56.6284	62.2481	8.71467	8650.67	0	0	
271540	432.883	0.961451	0.1	0.01	84373.9	56.9967	62.2481	8.88817	8659.85	0	0	
227924	389.124	0.977002	0.138886	0.01	91282.5	47.4205	78.1377	9	8768.77	0	0	
271540	395.089	0.961545	0.1	0.01	84918.9	62.2987	62.2481	8.88817	8808.78	0	0	
227924	422.098	0.974733	0.113445	0.01	91282.5	47.4205	78.1377	9	8850.23	0	0	
227352	378.445	0.98094	0.149298	0.01	91282.5	57.9043	62.2481	8.83459	9145.12	0	0	
251379	390.812	0.976669	0.138886	0.01	91282.5	57.9043	62.4215	9	9179.17	0	0	
234461	378.445	0.977002	0.138886	0.01	91282.5	67.6205	82.2006	9	9258.32	0	0	
234461	378.445	0.977002	0.138886	0.01	91282.5	67.6205	82.2006	9	9258.32	0	0	
227386	378.445	0.977002	0.138886	0.01	91282.5	55.9587	82.2006	9	9283.62	0	0	
227352	378.445	0.98094	0.138886	0.01	91282.5	57.9043	62.8819	8.83459	9532.42	0	0	
227352	378.445	0.98094	0.138886	0.01	91282.5	57.9043	62.2481	8.83459	9534.08	0	0	
227352	378.445	0.98094	0.138886	0.01	91282.5	57.9043	62.2481	8.83459	9534.08	0	0	
227352	378.445	0.98094	0.138886	0.01	91282.5	57.9043	62.2481	8.83459	9534.08	0	0	
227352	378.445	0.98094	0.138886	0.01	91282.5	57.9043	62.2481	8.84676	9550.53	0	0	
207937	419.421	0.975976	0.138886	0.01	80655.3	51.0315	96.6676	8.25081	9564.83	0	0	
202776	405.075	0.98094	0.138886	0.01	87331.2	57.9719	69.7629	8.69482	9586.94	0	0	
207937	419.421	0.975976	0.138886	0.01	79882.9	51.0315	96.6676	8.25081	9635.34	0	0	
233387	378.844	0.975261	0.138886	0.01	79882.9	50.4937	85.817	8.92409	9680.15	0	0	
233387	378.844	0.975261	0.138886	0.01	79882.9	50.4937	85.817	8.92409	9680.15	0	0	
212892	418.997	0.981668	0.156576	0.01	91282.5	66.794	81.501	9	9726.11	0	0	
240090	428.187	0.98094	0.127401	0.01	91272.6	40.7864	72.9313	9	9730.59	0	0	
227559	378.445	0.98094	0.138886	0.01	91282.5	57.9043	67.9674	8.99903	9751.87	0	0	
227327	378.445	0.97649	0.138886	0.01	81176.2	54.8817	71.9391	8.83459	9788.76	0	0	
227386	375.782	0.981273	0.138886	0.01	91282.5	55.9587	80.0644	9	9807.31	0	0	
259128	428.636	0.98094	0.106285	0.0131387	91347.3	50.5963	62.2481	9	9858.34	0	0	
202776	434.62	0.98094	0.138886	0.01	86004.4	55.8014	69.7629	8.69482	9860.21	0	0	
219259	438.19	0.98094	0.138886	0.01	88081.8	50.1361	69.7629	8.58204	9874.67	0	0	
227352	401.626	0.98094	0.138886	0.01	91282.5	57.9043	62.2481	8.83459	9887.46	0	0	
227924	418.997	0.981668	0.138886	0.01	91282.5	52.9719	82.956	9	9891.22	0	0	
227924	413.127	0.981772	0.138886	0.01	92343.1	52.9719	80.1813	9	9898.4	0	0	
227373	388.526	0.98094	0.138886	0.01	91289.1	69.4735	62.2481	8.88609	9905.11	0	0	
227924	418.997	0.981772	0.138886	0.01	91282.5	52.9719	74.1527	9	9921.86	0	0	
227924	418.997	0.981772	0.138886	0.01	91282.5	52.9719	82.956	9	9923.3	0	0	
200459	428.333	0.98094	0.138886	0.01	86004.4	57.9719	73.4755	8.70666	9940.89	0	0	
202776	434.62	0.98094	0.138886	0.01	86004.4	57.9719	69.7629	8.69482	9951.33	0	0	
251408	387.158	0.98094	0.138886	0.0108646	91339.8	55.4171	62.4215	9	9989.12	0	0	
232730	428.636	0.974896	0.106285	0.01	85398.8	50.5963	79.8353	9	10013.9	0	0	
259282	428.636	0.98094	0.105703	0.0131387	98371.4	50.5963	81.5057	9	10025	0	0	
227780	354.016	0.98094	0.138886	0.01	82538.6	55.8309	62.2481	8.95706	10028.3	0	0	
231113	467.584	0.978502	0.134421	0.01	91282.5	57.928	96.3643	9	10038.1	0	0	
202776	433.783	0.98094	0.138886	0.01	86004.4	53.1119	69.7629	8.21786	10039.4	0	0	
229361	354.016	0.98094	0.138886	0.01	82538.6	55.8309	62.2481	8.95706	10092.9	0	0	
229361	354.016	0.98094	0.138886	0.01	82538.6	55.8309	62.2481	8.95706	10092.9	0	0	
229361	354.016	0.98094	0.138886	0.01	82538.6	55.8309	62.2481	8.95706	10092.9	0	0	
202776	410.945	0.98094	0.138886	0.01	87331.2	57.9719	72.5376	8.69482	10105.6	0	0	



#Generation 18 / 60
currentGen	18
evaluateCount	1620
totalTime	23269.9
firstFrontCount	7
frontCount	75
avgEvalTime	237.381
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
251379	337.173	0.98094	0.138886	0.01	100000	67.0508	75.7475	8.54239	NaN	0	0	
233387	378.844	0.954599	0.138886	0.01	79882.9	50.4937	83.9518	9	5943.07	0	0	
251414	391.927	0.98094	0.138886	0.01	100000	67.0508	75.7475	8.86776	NaN	0	0	
253088	337.173	0.99	0.138886	0.01	100000	67.0508	64.6728	8.92411	NaN	0	0	
232413	391.927	0.98094	0.138886	0.01	100000	64.0696	75.4411	8.86776	NaN	0	0	
251379	353.958	0.98094	0.138886	0.01	100000	73.9386	65.4411	8.54239	NaN	0	0	
232413	399.677	0.98094	0.138886	0.01	100000	64.0696	79.6689	8.86776	NaN	0	0	
233387	375.983	0.954599	0.138886	0.01	79882.9	50.4937	83.9518	9	5974.81	0	0	
232139	458.163	0.95065	0.120814	0.0108703	80090.3	56.7096	85.6372	9	6080.08	0	0	
233387	378.844	0.954599	0.138886	0.01	78585.4	57.3249	66.3313	9	6205.35	0	0	
245378	458.163	0.95065	0.106285	0.0131387	80090.3	58.2964	62.2481	9	6278.5	0	0	
268561	380.205	0.943348	0.106285	0.01	80299	59.0154	69.052	9	6566.97	0	0	
223409	378.844	0.954599	0.138886	0.01	69304.1	57.3249	66.3313	9	6654.45	0	0	
236008	458.163	0.95065	0.106285	0.0117134	80090.3	58.2964	62.2481	8.88883	6688.11	0	0	
236008	458.163	0.95065	0.106285	0.0117134	80090.3	58.2964	61.5086	8.88883	6711.94	0	0	
252806	428.636	0.954466	0.106285	0.01	91419.1	53.6804	69.052	9	6788.9	0	0	
252806	427.182	0.954466	0.106285	0.01	91419.1	53.6804	69.052	9	6807.07	0	0	
213046	363.771	0.961046	0.141869	0.01	76909	57.9043	74.5393	9	6819.76	0	0	
232764	428.636	0.954466	0.106285	0.01	81273.6	54.7446	69.052	9	7133.37	0	0	
216281	363.771	0.961046	0.141869	0.01	72700.7	57.9043	74.5393	9	7165.3	0	0	
232764	428.636	0.954466	0.106285	0.01	78888.2	54.7446	62	8.87451	7244.2	0	0	
236008	458.163	0.95065	0.1	0.0100754	80553.7	58.2964	62.2481	8.88883	7266.66	0	0	
267551	431.537	0.961545	0.113316	0.01	90401.1	56.9967	62.2481	8.74844	7309.92	0	0	
252806	428.636	0.954466	0.106285	0.01	81322.2	56.4662	69.052	9	7391.89	0	0	
268561	380.205	0.954466	0.106285	0.01	87527.5	57.6924	69.052	9	7396.93	0	0	
227352	378.445	0.970186	0.138886	0.01	88705.3	57.9043	62.8819	8.83459	7422.03	0	0	
227268	426.876	0.961046	0.120908	0.01	76909	53.1033	74.5393	9	7441.11	0	0	
271540	408.985	0.961545	0.109233	0.0104937	90401.1	56.9967	62.2481	8.87773	7444.3	0	0	
271516	408.985	0.961545	0.109233	0.0104937	90401.1	56.9967	62.2481	8.87773	7444.85	0	0	
257794	427.799	0.954466	0.106285	0.01	81322.2	56.4662	69.052	9	7448.17	0	0	
233870	426.586	0.961046	0.120908	0.01	76909	50.7376	74.5393	9	7471.42	0	0	
199160	434.689	0.961046	0.120908	0.01	77430.3	62.6012	74.5393	9	7486.82	0	0	
250160	426.823	0.951818	0.1	0.0100754	80553.7	58.2964	67.9441	8.99273	7500.45	0	0	
271540	408.985	0.961545	0.109233	0.01	90401.1	56.9967	62.2481	8.87773	7545.88	0	0	
271540	408.985	0.961545	0.109233	0.01	90401.1	56.9967	62.2481	8.87773	7545.88	0	0	
227268	426.876	0.961046	0.120908	0.01	76909	57.9043	74.5393	9	7551.95	0	0	
227268	426.876	0.961046	0.120908	0.01	76909	57.9043	74.5393	9	7551.95	0	0	
227268	426.876	0.961046	0.120908	0.01	76909	57.9043	70.8268	8.98816	7564.89	0	0	
271540	408.985	0.961545	0.109233	0.01	90401.1	58.5492	62.2481	8.87773	7582.33	0	0	
208417	434.689	0.961046	0.120908	0.01	76909	57.9043	74.5393	9	7631.62	0	0	
267527	408.985	0.961545	0.113316	0.01	90401.1	56.9967	62.2481	8.74844	7641.75	0	0	
267937	407.279	0.961545	0.109233	0.01	88043	56.8857	62.2481	8.87773	7660.77	0	0	
227268	378.445	0.961046	0.120908	0.01	76909	57.9043	74.5393	9	7678.31	0	0	
227268	378.445	0.961046	0.120908	0.01	76909	57.9043	74.5393	9	7678.31	0	0	
227268	378.445	0.961046	0.120908	0.01	76909	57.9043	74.5393	9	7678.31	0	0	
268561	353.066	0.954466	0.106285	0.01	80299	59.0154	69.052	9	7680.13	0	0	
267937	408.985	0.961545	0.109233	0.01	89448.4	66.1807	62.2481	8.87773	7750	0	0	
268561	380.205	0.954466	0.106285	0.01	80299	59.0154	69.052	9	7824.86	0	0	
271540	408.985	0.961545	0.109233	0.01	90401.1	56.6284	62.2481	8.71467	7840.98	0	0	
271540	396.795	0.961545	0.109233	0.01	87972.9	57.697	62.2481	8.88817	7897.55	0	0	
256265	408.985	0.961545	0.109769	0.01	90657.9	62.3713	71.5006	8.87773	7910.77	0	0	
263763	380.205	0.954466	0.1	0.01	80299	59.0154	69.052	8.86292	7946.09	0	0	
271540	408.985	0.961545	0.109233	0.01	90401.1	56.9967	62.2481	8.78453	7959.79	0	0	
271540	396.795	0.961545	0.109233	0.01	87156.7	59.2494	62.2481	8.88817	7981.77	0	0	
248002	378.445	0.961218	0.120908	0.01	76909	57.9043	69.8515	9	8023.19	0	0	
268561	380.205	0.954466	0.106285	0.01	80299	70.318	69.052	9	8032.83	0	0	
271540	408.985	0.961545	0.109233	0.01	81300.6	56.9967	62.4577	8.87773	8036.56	0	0	
232764	428.636	0.96411	0.106285	0.01	86999.7	55.3655	69.052	9	8052.24	0	0	
271540	408.742	0.961545	0.1	0.01	90401.1	57.4005	62.2481	8.87773	8089.6	0	0	
270180	409.884	0.965222	0.109233	0.01	90401.1	56.9967	62.2481	8.87773	8106.2	0	0	
271540	395.089	0.961545	0.109233	0.01	84373.9	56.9967	62.2481	8.88817	8111.47	0	0	
271540	408.985	0.961545	0.109769	0.01	90401.1	62.3713	67.135	8.87773	8125.97	0	0	
227268	378.445	0.96114	0.120908	0.01	76909	64.4962	74.5393	8.85474	8207.02	0	0	
233387	378.595	0.972677	0.138886	0.01	87754.9	57.3249	64.4463	9	8268.2	0	0	
227924	378.445	0.977002	0.138886	0.01	91282.5	47.4205	78.1377	9	8292.41	0	0	
227924	378.445	0.977002	0.138886	0.01	91282.5	47.4205	78.1377	9	8292.41	0	0	
252739	390.812	0.972992	0.138886	0.01	91282.5	57.9043	62.4215	9	8360.25	0	0	
227277	375.782	0.975628	0.138886	0.01	91282.5	55.9587	76.9048	9	8383.46	0	0	
225778	361.1	0.977002	0.138886	0.01	91282.5	55.9078	73.0521	8.83556	8627.49	0	0	
206550	378.445	0.966691	0.120908	0.01	76909	57.9043	77.6989	9	8627.79	0	0	
271540	408.985	0.961545	0.1	0.01	86257.6	56.6284	62.2481	8.71467	8650.67	0	0	
271540	432.883	0.961451	0.1	0.01	84373.9	56.9967	62.2481	8.88817	8659.85	0	0	
227386	378.445	0.972975	0.138886	0.01	87219.6	55.3091	82.485	9	8690.7	0	0	
227924	389.124	0.977002	0.138886	0.01	91282.5	47.4205	78.1377	9	8768.77	0	0	
271540	395.089	0.961545	0.1	0.01	84918.9	62.2987	62.2481	8.88817	8808.78	0	0	
271540	395.089	0.961545	0.1	0.01	84918.9	62.2987	62.2481	8.88817	8808.78	0	0	
227924	422.098	0.974733	0.113445	0.01	91282.5	47.4205	78.1377	9	8850.23	0	0	
271540	432.883	0.961451	0.1	0.01	73814.2	56.9967	62.2481	9	8909.94	0	0	
227352	378.445	0.98094	0.149298	0.01	91282.5	57.9043	62.2481	8.83459	9145.12	0	0	
251379	390.812	0.976669	0.138886	0.01	91282.5	57.9043	62.4215	9	9179.17	0	0	
274002	378.445	0.961046	0.102635	0.01	78145	58.6377	74.5393	9	9241.47	0	0	
234461	378.445	0.977002	0.138886	0.01	91282.5	67.6205	82.2006	9	9258.32	0	0	
234461	378.445	0.977002	0.138886	0.01	91282.5	67.6205	82.2006	9	9258.32	0	0	
227386	378.445	0.977002	0.138886	0.01	91282.5	55.9587	82.2006	9	9283.62	0	0	
227352	378.445	0.98094	0.138886	0.01	91282.5	57.9043	62.8819	8.83459	9532.42	0	0	
227352	378.445	0.98094	0.138886	0.01	91282.5	57.9043	62.2481	8.83459	9534.08	0	0	
227352	378.445	0.98094	0.138886	0.01	91282.5	57.9043	62.2481	8.83459	9534.08	0	0	
227352	378.445	0.98094	0.138886	0.01	91282.5	57.9043	62.2481	8.83459	9534.08	0	0	
227352	378.445	0.98094	0.138886	0.01	91282.5	57.9043	62.2481	8.84676	9550.53	0	0	
236008	449.642	0.968968	0.106285	0.0106325	80090.3	58.2964	73.0656	8.88883	9560.43	0	0	



#Generation 19 / 60
currentGen	19
evaluateCount	1710
totalTime	24482.8
firstFrontCount	8
frontCount	74
avgEvalTime	237.725
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
251379	337.173	0.98094	0.138886	0.01	100000	67.0508	75.7475	8.54239	NaN	0	0	
233387	378.844	0.954599	0.138886	0.01	79882.9	50.4937	83.9518	9	5943.07	0	0	
251414	391.927	0.98094	0.138886	0.01	100000	67.0508	75.7475	8.86776	NaN	0	0	
253088	337.173	0.99	0.138886	0.01	100000	67.0508	64.6728	8.92411	NaN	0	0	
232413	391.927	0.98094	0.138886	0.01	100000	64.0696	75.4411	8.86776	NaN	0	0	
251379	353.958	0.98094	0.138886	0.01	100000	73.9386	65.4411	8.54239	NaN	0	0	
232413	399.677	0.98094	0.138886	0.01	100000	64.0696	79.6689	8.86776	NaN	0	0	
232386	397.352	0.98094	0.138886	0.01	100000	73.9386	83.1449	8.54239	NaN	0	0	
234663	375.983	0.954599	0.138886	0.01	80516.7	50.4937	83.9518	9	5957.85	0	0	
233387	375.983	0.954599	0.138886	0.01	79882.9	50.4937	83.9518	9	5974.81	0	0	
