#NSGA2
popsize 90
maxGen 60
numVar 9
numObj 1
numCons 2
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	90
totalTime	349.959
firstFrontCount	1
frontCount	87
avgEvalTime	39.566
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
100000	500	0.333746	0.784421	0.989973	10000	10	68.1354	2.21831	1085.77	0	0	
119801	407.165	0.371273	0.647837	0.99	10000	10	72.3689	2	1023.07	0	0	
119801	407.165	0.371273	0.647837	0.99	10000	10	72.3689	2	1023.07	0	0	
100000	481.073	0.333746	0.764492	0.99	10000	10	75.2088	2.37557	1005.52	0	0	
100000	481.073	0.333746	0.764492	0.99	10000	10	64.1934	2.37557	990.327	0	0	
100000	481.073	0.333746	0.764492	0.99	10000	10	64.1934	2.37557	990.327	0	0	
142112	430.346	0.334797	0.650432	0.99	10000	10	69.7233	2.25343	1029.07	0	0	
184773	461.288	0.377501	0.348479	0.99	10000	10	100	2	1297.7	0	0	
184773	461.288	0.377501	0.348479	0.99	10000	10	100	2	1297.7	0	0	
109804	481.073	0.328878	0.705392	0.99	10000	10	71.1184	2	1153.5	0	0	



#Generation 31 / 60
currentGen	31
evaluateCount	2790
totalTime	4553.59
firstFrontCount	1
frontCount	78
avgEvalTime	18.2272
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
110876	498.297	0.265405	0.845858	0.99	10000	10	68.7676	2.15698	1113.29	0	0	
108184	499.432	0.266476	0.845858	0.989772	10000	10	81.5625	2.15698	1127.83	0	0	
114966	500	0.284332	0.769888	0.989955	10000	10	53.0569	2.18098	1078.63	0	0	
110876	498.297	0.265405	0.845858	0.989746	10000	10	68.7676	2.15698	1112.13	0	0	
110876	499.432	0.265405	0.845858	0.989772	10000	10	81.5625	2.15698	1135.53	0	0	
110876	499.432	0.265405	0.845858	0.989746	10000	10	75.3434	2.15698	1122.88	0	0	
106140	498.297	0.265405	0.845858	0.989823	10000	10	68.7676	2.15698	1103.63	0	0	
111587	498.297	0.265405	0.845858	0.989746	10000	10	68.7676	2.15698	1115.93	0	0	
109804	481.073	0.31216	0.705392	0.99	10000	10	71.098	2	1132.13	0	0	
110876	485.372	0.265405	0.845858	0.989746	10000	10	75.3434	2.15698	1100.15	0	0	
111634	499.432	0.265405	0.845858	0.989746	10000	10	75.3434	2.15698	1127.45	0	0	
121870	493.776	0.297014	0.667386	0.99	10000	10	66.5466	2.17162	1092.24	0	0	
119830	500	0.265405	0.86638	0.99	10000	10	80.7669	2.41606	1076.33	0	0	
124560	500	0.333746	0.65188	0.99	10000	10	64.2762	2.37557	1044.49	0	0	
100000	497.802	0.333746	0.74035	0.99	10000	10	64.2762	2.21831	1053.32	0	0	
104111	500	0.333746	0.764492	0.99	10000	10	64.2762	2.40312	1005.88	0	0	
100000	500	0.333746	0.77571	0.99	10000	10	75.2088	2.37557	1028.81	0	0	
100000	500	0.333746	0.77571	0.99	10000	10	75.2088	2.37557	1028.81	0	0	
104111	500	0.333746	0.766259	0.99	10000	10	80.5639	2.39527	1033.89	0	0	
100000	500	0.333746	0.782532	0.99	10000	10	64.1934	2.37557	1012.76	0	0	
100000	500	0.333746	0.770894	0.99	10000	10	75.2909	2.37557	1027.39	0	0	
124049	484.252	0.266325	0.815865	0.99	10000	10	68.3249	2.21147	1102.85	0	0	
100000	500	0.333746	0.764492	0.99	10000	10	64.2762	2.37557	1009.02	0	0	
124049	466.131	0.257263	0.86638	0.99	10000	10	67.0327	2.21147	1071.7	0	0	
111736	481.073	0.321883	0.764492	0.99	10000	10	81.8579	2.37557	1022.64	0	0	
111736	481.073	0.321883	0.764492	0.99	10000	10	78.2616	2.37557	1018.4	0	0	
110978	481.073	0.321883	0.764492	0.99	10000	10	81.8579	2.37557	1023.97	0	0	
115888	481.073	0.281207	0.862166	0.99	10000	10	75.2088	2.37557	1039.55	0	0	
112268	472.279	0.333746	0.672592	0.99	10000	10	75.2088	2.16196	1055.45	0	0	
100000	500	0.327599	0.80798	0.99	10000	10	64.2762	2.37557	1016.76	0	0	
103154	500	0.265405	0.845858	0.989746	10000	10	75.3434	2.15698	1114	0	0	
104735	500	0.333746	0.764492	0.989922	10000	10	75.2088	2.37557	1030.3	0	0	
100000	500	0.319725	0.784421	0.989791	10000	10	64.2762	2.19431	1075.14	0	0	
123379	500	0.333746	0.668522	0.99	10000	10	64.2762	2.37557	1050.95	0	0	
100000	495.62	0.333746	0.764492	0.99	10000	10	64.2762	2.21831	1057.96	0	0	
105491	481.073	0.333746	0.764492	0.99	10000	10	69.2763	2.37557	993.449	0	0	
105491	481.073	0.333746	0.764492	0.99	10000	10	69.2763	2.37557	993.449	0	0	
105491	481.073	0.333746	0.764492	0.99	10000	10	69.2763	2.37557	993.449	0	0	
105491	481.073	0.333746	0.764492	0.99	10000	10	69.2763	2.37557	993.449	0	0	
105491	481.073	0.333746	0.764492	0.99	10000	10	73.0089	2.37557	1001.38	0	0	
105604	481.686	0.333746	0.780842	0.99	10000	10	75.4911	2.37557	1009.94	0	0	
110876	466.131	0.265405	0.845858	0.989116	10000	10	75.3434	2	1130.54	0	0	
115888	481.073	0.281207	0.862166	0.99	10000	10.0987	75.2088	2.37557	1029.6	0	0	
106891	481.073	0.333746	0.77571	0.99	10000	10	77.7723	2.37557	1011.09	0	0	
110876	498.297	0.29963	0.769888	0.989746	10000	10	59.9873	2.15698	1094.41	0	0	
100000	500	0.333746	0.764492	0.99	10000	10	64.2762	2.21831	1067.54	0	0	
110876	499.432	0.265405	0.845858	0.99	10000	10	75.3434	2.06417	1178.47	0	0	
124049	466.131	0.265405	0.86638	0.99	10000	10	71.7269	2.41606	1019.88	0	0	
124049	466.131	0.265405	0.86638	0.99	10000	10	71.7269	2.41606	1019.88	0	0	
100000	481.073	0.333746	0.804407	0.99	10000	10	75.2088	2.37557	1003	0	0	
100000	481.073	0.333746	0.804407	0.99	10000	10	75.2909	2.37557	1003.08	0	0	
100000	481.073	0.333746	0.804407	0.99	10000	10	75.2909	2.37557	1003.08	0	0	
100000	481.073	0.333746	0.804407	0.99	10000	10	75.2909	2.37557	1003.08	0	0	
124049	466.131	0.265405	0.86276	0.99	10000	10	71.7269	2.41606	1021.88	0	0	
100000	495.62	0.333746	0.764492	0.99	10000	10	64.2762	2.18834	1072.69	0	0	
113372	487.946	0.323205	0.764492	0.99	10000	10	77.2438	2.37557	1037.2	0	0	
100000	500	0.333746	0.804407	0.99	10000	10	75.2909	2.37557	1037.38	0	0	
117839	466.131	0.265405	0.902853	0.99	10000	10	79.3797	2.41606	1022.62	0	0	
124049	466.131	0.265405	0.902853	0.99	10000	10	79.3797	2.41606	1042.08	0	0	
112268	469.262	0.333746	0.762128	0.99	10000	10	72.6055	2.42087	985.002	0	0	
100726	481.073	0.333746	0.78709	0.99	10000	10	64.1934	2.37557	987.318	0	0	
100726	481.073	0.333746	0.78709	0.99	10000	10	64.1934	2.37557	987.318	0	0	
100000	493.475	0.333746	0.776985	0.99	10000	10	64.2762	2.21831	1061.35	0	0	
112268	469.262	0.333746	0.764492	0.99	10000	10	75.2088	2.37557	999.84	0	0	
112268	469.262	0.333746	0.764492	0.99	10000	10	75.2088	2.37557	999.84	0	0	
112268	469.262	0.333746	0.764492	0.99	10000	10	75.2088	2.37557	999.84	0	0	
112268	469.262	0.333746	0.764492	0.99	10000	10	78.7623	2.37557	1008.12	0	0	
112293	469.262	0.333746	0.764492	0.99	10000	10	75.2088	2.37557	1000.11	0	0	
112293	469.262	0.333746	0.766028	0.99	10000	10	75.2088	2.37557	1002.12	0	0	
100000	498.297	0.265405	0.809554	0.989823	10000	10	62.878	2.00965	1155.51	0	0	
100000	468.921	0.333746	0.764492	0.99	10000	10	64.2762	2.21831	1012.49	0	0	
100000	481.073	0.333746	0.78709	0.99	10000	10	64.1934	2.37557	986.559	0	0	
100000	481.073	0.333746	0.786379	0.99	10000	10	75.2088	2.37557	1001.46	0	0	
100000	495.62	0.333746	0.764492	0.99	10000	10	81.5519	2.4229	1017.84	0	0	
100000	500	0.323205	0.764492	0.99	10000	10	77.2438	2.37557	1032.53	0	0	
111587	498.297	0.273555	0.849426	0.989746	10000	10	67.4754	2.15698	1123.76	0	0	
111496	500	0.333746	0.764492	0.99	10000	10	68.5999	2.47753	1014.88	0	0	
100000	481.073	0.333746	0.833044	0.99	10000	10	75.2088	2.37557	1011.94	0	0	
105491	478.055	0.333746	0.764492	0.99	10000	10	69.5908	2.42354	978.393	0	0	
105491	478.055	0.333746	0.764492	0.99	10000	10	69.2763	2.42354	978.514	0	0	
100000	481.073	0.344663	0.754412	0.99	10000	10	64.1934	2.37557	984.767	0	0	
100000	500	0.333746	0.776985	0.99	10000	10	64.2762	2.21831	1073.26	0	0	
112268	469.262	0.333746	0.77704	0.99	10000	10	71.4762	2.37557	1000.13	0	0	
100000	481.073	0.364613	0.764492	0.99	10000	10	58.676	2.37557	980.929	0	0	
120938	424.389	0.337026	0.687526	0.99	10000	10	66.4788	2	1049.14	0	0	
100000	481.073	0.333746	0.77571	0.99	10000	10	75.2088	2.37557	1003.65	0	0	
100000	481.073	0.333746	0.77571	0.99	10000	10	75.2088	2.37557	1003.65	0	0	
100000	481.073	0.333746	0.77571	0.99	10000	10	75.2088	2.37557	1003.65	0	0	
120938	424.389	0.337026	0.671114	0.989479	10000	10	66.4788	2	1041.32	0	0	
111556	469.262	0.321085	0.764492	0.99	10000	10	85.3711	2.1587	1092.71	0	0	



#Generation 32 / 60
currentGen	32
evaluateCount	2880
totalTime	4694.42
firstFrontCount	2
frontCount	74
avgEvalTime	20.2497
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
110876	498.297	0.265405	0.845858	0.99	10000	10	68.7676	2.15698	1113.29	0	0	
110876	498.297	0.265405	0.845858	0.99	10000	10	68.7676	2.15698	1113.29	0	0	
108184	499.432	0.266476	0.845858	0.989772	10000	10	81.5625	2.15698	1127.83	0	0	
108184	499.432	0.266476	0.845858	0.989772	10000	10	81.5625	2.15698	1127.83	0	0	
114966	500	0.284332	0.769888	0.989955	10000	10	53.0569	2.18098	1078.63	0	0	
111634	500	0.265405	0.845858	0.989746	10000	10	75.2257	2.23894	1092.88	0	0	
123379	500	0.333746	0.641175	0.99	10000	10	64.2762	2.37557	1038.1	0	0	
110876	498.297	0.265405	0.845858	0.989746	10000	10	68.7676	2.15698	1112.13	0	0	
110876	499.432	0.265405	0.845858	0.989772	10000	10	81.5625	2.15698	1135.53	0	0	
110876	499.432	0.265405	0.845858	0.989746	10000	10	75.3434	2.15698	1122.88	0	0	
106140	498.297	0.265405	0.845858	0.989823	10000	10	68.7676	2.15698	1103.63	0	0	
111587	498.297	0.265405	0.845858	0.989746	10000	10	68.7676	2.15698	1115.93	0	0	
109804	481.073	0.31216	0.705392	0.99	10000	10	71.098	2	1132.13	0	0	
110876	485.372	0.265405	0.845858	0.989746	10000	10	75.3434	2.15698	1100.15	0	0	
111634	499.432	0.265405	0.845858	0.989746	10000	10	75.3434	2.15698	1127.45	0	0	
121870	493.776	0.297014	0.667386	0.99	10000	10	66.5466	2.17162	1092.24	0	0	
119830	500	0.265405	0.86638	0.99	10000	10	80.7669	2.41606	1076.33	0	0	
119830	500	0.265405	0.86638	0.99	10000	10	80.7669	2.41606	1076.33	0	0	
124560	500	0.333746	0.65188	0.99	10000	10	64.2762	2.37557	1044.49	0	0	
100000	497.802	0.333746	0.74035	0.99	10000	10	64.2762	2.21831	1053.32	0	0	
104111	500	0.333746	0.764492	0.99	10000	10	64.2762	2.40312	1005.88	0	0	
102165	500	0.333746	0.770894	0.99	10000	10	75.2909	2.37557	1029.59	0	0	
113798	498.746	0.265405	0.845858	0.99	10000	10	71.7499	2.15698	1131.71	0	0	
100000	500	0.333746	0.77571	0.99	10000	10	75.2088	2.37557	1028.81	0	0	
100000	500	0.333746	0.77571	0.99	10000	10	75.2088	2.37557	1028.81	0	0	
100000	500	0.333746	0.77571	0.99	10000	10	75.2088	2.37557	1028.81	0	0	
104111	500	0.333746	0.766259	0.99	10000	10	80.5639	2.39527	1033.89	0	0	
100000	500	0.333746	0.782532	0.99	10000	10	64.1934	2.37557	1012.76	0	0	
100000	500	0.333746	0.770894	0.99	10000	10	75.2909	2.37557	1027.39	0	0	
124049	484.252	0.266325	0.815865	0.99	10000	10	68.3249	2.21147	1102.85	0	0	
100000	500	0.333746	0.764492	0.99	10000	10	64.2762	2.37557	1009.02	0	0	
124049	466.131	0.257263	0.86638	0.99	10000	10	67.0327	2.21147	1071.7	0	0	
111736	481.073	0.321883	0.764492	0.99	10000	10	81.8579	2.37557	1022.64	0	0	
111736	481.073	0.321883	0.764492	0.99	10000	10	78.2616	2.37557	1018.4	0	0	
110978	481.073	0.321883	0.764492	0.99	10000	10	81.8579	2.37557	1023.97	0	0	
115888	481.073	0.281175	0.862166	0.99	10000	10	67.561	2.37557	1029.86	0	0	
115888	481.073	0.281207	0.862166	0.99	10000	10	75.2088	2.37557	1039.55	0	0	
113656	484.252	0.266325	0.815865	0.99	10000	10	68.3249	2.21147	1074.38	0	0	
112268	472.279	0.333746	0.672592	0.99	10000	10	75.2088	2.16196	1055.45	0	0	
100000	500	0.327599	0.80798	0.99	10000	10	64.2762	2.37557	1016.76	0	0	
103154	500	0.265405	0.845858	0.989746	10000	10	75.3434	2.15698	1114	0	0	
104735	500	0.333746	0.764492	0.989927	10000	10	78.1278	2.37557	1038.5	0	0	
104735	500	0.333746	0.764492	0.989922	10000	10	75.2088	2.37557	1030.3	0	0	
100000	500	0.319725	0.784421	0.989791	10000	10	64.2762	2.19431	1075.14	0	0	
123379	500	0.333746	0.668522	0.99	10000	10	64.2762	2.37557	1050.95	0	0	
100000	497.802	0.333746	0.761322	0.99	10000	10	70.8196	2.21831	1072.16	0	0	
100000	500	0.333746	0.760139	0.99	10000	10	74.7055	2.37557	1024.31	0	0	
100000	495.62	0.333746	0.764492	0.99	10000	10	64.2762	2.21831	1057.96	0	0	
104111	500	0.32099	0.764492	0.989901	10000	10	64.2762	2.40312	1005.44	0	0	
100000	500	0.333746	0.764962	0.99	10000	10	64.2762	2.40312	1002.26	0	0	
100000	500	0.333746	0.754739	0.99	10000	10	74.4539	2.37557	1026.84	0	0	
105604	483.696	0.333746	0.780842	0.99	10000	10	75.4911	2.39255	1007.72	0	0	
105491	481.073	0.333746	0.764492	0.99	10000	10	69.2763	2.37557	993.449	0	0	
105491	481.073	0.333746	0.764492	0.99	10000	10	69.2763	2.37557	993.449	0	0	
105491	481.073	0.333746	0.764492	0.99	10000	10	69.2763	2.37557	993.449	0	0	
105491	481.073	0.333746	0.764492	0.99	10000	10	69.2763	2.37557	993.449	0	0	
105491	481.073	0.333746	0.764492	0.99	10000	10	73.0089	2.37557	1001.38	0	0	
105604	481.686	0.333746	0.780842	0.99	10000	10	75.4911	2.37557	1009.94	0	0	
110876	466.131	0.265405	0.845858	0.989116	10000	10	75.3434	2	1130.54	0	0	
115888	481.073	0.281207	0.862166	0.99	10000	10.0987	75.2088	2.37557	1029.6	0	0	
106891	481.073	0.333746	0.77571	0.99	10000	10	77.7723	2.37557	1011.09	0	0	
110876	498.297	0.29963	0.769888	0.989746	10000	10	59.9873	2.15698	1094.41	0	0	
100000	500	0.333746	0.764492	0.99	10000	10	64.2762	2.21831	1067.54	0	0	
110876	499.432	0.265405	0.845858	0.99	10000	10	75.3434	2.06417	1178.47	0	0	
124049	466.131	0.265405	0.86638	0.99	10000	10	71.7269	2.41606	1019.88	0	0	
124049	466.131	0.265405	0.86638	0.99	10000	10	71.7269	2.41606	1019.88	0	0	
124049	466.131	0.265405	0.86638	0.99	10000	10	71.7269	2.41606	1019.88	0	0	
100000	481.073	0.333746	0.81164	0.99	10000	10	75.2909	2.37557	1006.6	0	0	
100000	500	0.333746	0.80876	0.99	10000	10	64.8616	2.40312	1015.28	0	0	
100000	481.073	0.333746	0.804407	0.99	10000	10	75.2088	2.37557	1003	0	0	
100000	481.073	0.333746	0.804407	0.99	10000	10	75.2909	2.37557	1003.08	0	0	
100000	481.073	0.333746	0.804407	0.99	10000	10	75.2909	2.37557	1003.08	0	0	
100000	481.073	0.333746	0.804407	0.99	10000	10	75.2909	2.37557	1003.08	0	0	
124049	466.131	0.265405	0.86276	0.99	10000	10	71.7269	2.41606	1021.88	0	0	
100000	495.62	0.333746	0.764492	0.99	10000	10	64.2762	2.18834	1072.69	0	0	
113372	487.946	0.323205	0.764492	0.99	10000	10	77.2438	2.37557	1037.2	0	0	
100000	500	0.333746	0.804407	0.99	10000	10	75.2909	2.37557	1037.38	0	0	
117839	466.131	0.265405	0.902853	0.99	10000	10	79.3797	2.41606	1022.62	0	0	
124049	466.131	0.265405	0.902853	0.99	10000	10	79.3797	2.41606	1042.08	0	0	
124049	466.131	0.265437	0.902853	0.99	10000	10	74.3034	2.41606	1036.52	0	0	
112268	469.262	0.333746	0.762128	0.99	10000	10	72.6055	2.42087	985.002	0	0	
100726	481.073	0.333746	0.78709	0.99	10000	10	64.1934	2.37557	987.318	0	0	
100726	481.073	0.333746	0.78709	0.99	10000	10	64.1934	2.37557	987.318	0	0	
100000	493.475	0.333746	0.776985	0.99	10000	10	64.2762	2.21831	1061.35	0	0	
112268	469.262	0.333746	0.764492	0.99	10000	10	75.2088	2.37557	999.84	0	0	
112268	469.262	0.333746	0.764492	0.99	10000	10	75.2088	2.37557	999.84	0	0	
112268	469.262	0.333746	0.764492	0.99	10000	10	75.2088	2.37557	999.84	0	0	
112268	469.262	0.333746	0.764492	0.99	10000	10	78.7623	2.37557	1008.12	0	0	
112268	469.262	0.333746	0.764492	0.99	10000	10	78.7623	2.37557	1008.12	0	0	
112268	469.262	0.333746	0.764492	0.99	10000	10	74.703	2.37557	999.843	0	0	



#Generation 33 / 60
currentGen	33
evaluateCount	2970
totalTime	4827.07
firstFrontCount	3
frontCount	76
avgEvalTime	20.2746
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
110876	498.297	0.265405	0.845858	0.99	10000	10	68.7676	2.15698	1113.29	0	0	
110876	498.297	0.265405	0.845858	0.99	10000	10	68.7676	2.15698	1113.29	0	0	
110876	498.297	0.265405	0.845858	0.99	10000	10	68.7676	2.15698	1113.29	0	0	
108184	499.432	0.266476	0.845858	0.989772	10000	10	81.5625	2.15698	1127.83	0	0	
108184	499.432	0.266476	0.845858	0.989772	10000	10	81.5625	2.15698	1127.83	0	0	
114966	500	0.284332	0.769888	0.989955	10000	10	53.2823	2.18098	1078.63	0	0	
114966	500	0.284332	0.769888	0.989955	10000	10	53.0569	2.18098	1078.63	0	0	
111634	500	0.265405	0.845858	0.989746	10000	10	75.2257	2.23894	1092.88	0	0	
123379	500	0.333746	0.641175	0.99	10000	10	64.2762	2.37557	1038.1	0	0	
110876	498.297	0.265405	0.845858	0.989746	10000	10	68.7676	2.15698	1112.13	0	0	
110876	499.432	0.265405	0.845858	0.989772	10000	10	81.5625	2.15698	1135.53	0	0	
110876	499.432	0.265405	0.845858	0.989746	10000	10	75.3434	2.15698	1122.88	0	0	
113700	499.432	0.265405	0.845858	0.989772	10000	10	81.5625	2.21928	1118.36	0	0	
106140	498.297	0.265405	0.845858	0.989823	10000	10	68.7676	2.15698	1103.63	0	0	
111587	498.297	0.265405	0.845858	0.989746	10000	10	68.7676	2.15698	1115.93	0	0	
109804	481.073	0.31216	0.705392	0.99	10000	10	71.098	2	1132.13	0	0	
109804	481.073	0.31216	0.705392	0.99	10000	10	71.098	2	1132.13	0	0	
110876	485.372	0.265405	0.845858	0.989746	10000	10	75.3434	2.15698	1100.15	0	0	
111634	499.432	0.265405	0.845858	0.989746	10000	10	75.3434	2.15698	1127.45	0	0	
121870	493.776	0.297014	0.667386	0.99	10000	10	66.5466	2.17162	1092.24	0	0	
119735	500	0.265405	0.86638	0.99	10000	10	80.7669	2.41606	1075.34	0	0	
119830	500	0.265405	0.86638	0.99	10000	10	80.7669	2.41606	1076.33	0	0	
119830	500	0.265405	0.86638	0.99	10000	10	80.7669	2.41606	1076.33	0	0	
124560	500	0.333746	0.65188	0.99	10000	10	64.2762	2.37557	1044.49	0	0	
100000	497.802	0.333442	0.74035	0.99	10000	10	58.6729	2.21831	1046.29	0	0	
100000	497.802	0.333746	0.74035	0.99	10000	10	64.2762	2.21831	1053.32	0	0	
115888	481.073	0.278092	0.829155	0.99	10000	10	67.9072	2.22239	1071.35	0	0	
104111	500	0.333746	0.764492	0.99	10000	10	64.2762	2.40312	1005.88	0	0	
100000	500	0.333746	0.770261	0.99	10000	10	72.0436	2.30945	1041.82	0	0	
102165	500	0.333746	0.770894	0.99	10000	10	75.2909	2.37557	1029.59	0	0	
113798	498.746	0.265405	0.845858	0.99	10000	10	71.7499	2.15698	1131.71	0	0	
100000	500	0.318603	0.821597	0.99	10000	10	75.2909	2.37557	1032.87	0	0	
100000	500	0.333746	0.77571	0.99	10000	10	75.2088	2.37557	1028.81	0	0	
100000	500	0.333746	0.77571	0.99	10000	10	75.2088	2.37557	1028.81	0	0	
100000	500	0.333746	0.77571	0.99	10000	10	75.2088	2.37557	1028.81	0	0	
106140	494.447	0.265405	0.900802	0.989969	10000	10	68.7676	2.15698	1109.56	0	0	
104111	500	0.333746	0.766259	0.99	10000	10	80.5639	2.39527	1033.89	0	0	
100000	500	0.333746	0.782532	0.99	10000	10	64.1934	2.37557	1012.76	0	0	
100000	500	0.333746	0.770894	0.99	10000	10	75.2909	2.37557	1027.39	0	0	
124049	484.252	0.266325	0.815865	0.99	10000	10	68.3249	2.21147	1102.85	0	0	
102020	500	0.333746	0.777628	0.99	10000	10	72.7356	2.37557	1024.86	0	0	
100000	500	0.333746	0.764492	0.99	10000	10	64.2762	2.37557	1009.02	0	0	
124049	466.131	0.257263	0.86638	0.99	10000	10	67.0327	2.21147	1071.7	0	0	
108891	500	0.333746	0.739804	0.989927	10000	10	78.1278	2.37557	1039.9	0	0	
111736	481.073	0.321883	0.764492	0.99	10000	10	81.8579	2.37557	1022.64	0	0	
111736	481.073	0.321883	0.764492	0.99	10000	10	78.2616	2.37557	1018.4	0	0	
110978	481.073	0.321883	0.764492	0.99	10000	10	81.8579	2.37557	1023.97	0	0	
115888	481.073	0.281175	0.862166	0.99	10000	10	67.561	2.37557	1029.86	0	0	
115888	481.073	0.281207	0.862166	0.99	10000	10	75.2088	2.37557	1039.55	0	0	
113656	484.252	0.266325	0.815865	0.99	10000	10	68.3249	2.21147	1074.38	0	0	
112268	472.279	0.333746	0.672592	0.99	10000	10	75.2088	2.16196	1055.45	0	0	
100000	500	0.327599	0.80798	0.99	10000	10	64.2762	2.37557	1016.76	0	0	
103154	500	0.265405	0.845858	0.989746	10000	10	75.3434	2.15698	1114	0	0	
104735	500	0.333746	0.764492	0.989927	10000	10	78.1278	2.37557	1038.5	0	0	
104735	500	0.333746	0.764492	0.989922	10000	10	75.2088	2.37557	1030.3	0	0	
100000	500	0.319725	0.784421	0.989791	10000	10	64.2762	2.19431	1075.14	0	0	
123379	500	0.333746	0.668522	0.99	10000	10	64.2762	2.37557	1050.95	0	0	
100000	497.802	0.333746	0.761322	0.99	10000	10	70.8196	2.21831	1072.16	0	0	
100000	500	0.333746	0.760139	0.99	10000	10	74.7055	2.37557	1024.31	0	0	
100000	500	0.333746	0.759389	0.99	10000	10	75.2088	2.37557	1027.46	0	0	
104735	500	0.333746	0.764492	0.989839	10000	10	75.2088	2.37557	1029.99	0	0	
100000	495.62	0.333746	0.764492	0.99	10000	10	64.2762	2.21831	1057.96	0	0	
104111	500	0.32099	0.764492	0.989901	10000	10	64.2762	2.40312	1005.44	0	0	
127992	500	0.265405	0.833856	0.99	10000	10	80.5603	2.41606	1100.22	0	0	
100000	500	0.333746	0.764962	0.99	10000	10	64.2762	2.40312	1002.26	0	0	
100000	500	0.333746	0.754739	0.99	10000	10	74.4539	2.37557	1026.84	0	0	
105604	483.696	0.333746	0.780842	0.99	10000	10	75.4911	2.39255	1007.72	0	0	
105491	481.073	0.333746	0.764492	0.99	10000	10	69.2763	2.37557	993.449	0	0	
105491	481.073	0.333746	0.764492	0.99	10000	10	69.2763	2.37557	993.449	0	0	
105491	481.073	0.333746	0.764492	0.99	10000	10	69.2763	2.37557	993.449	0	0	
105491	481.073	0.333746	0.764492	0.99	10000	10	69.2763	2.37557	993.449	0	0	
105491	481.073	0.333746	0.764492	0.99	10000	10	73.0089	2.37557	1001.38	0	0	
105604	481.686	0.333746	0.780842	0.99	10000	10	75.4911	2.37557	1009.94	0	0	
110876	466.131	0.265405	0.845858	0.989116	10000	10	75.3434	2	1130.54	0	0	
115888	481.073	0.281207	0.862166	0.99	10000	10.0987	75.2088	2.37557	1029.6	0	0	
106891	481.073	0.333746	0.77571	0.99	10000	10	77.7723	2.37557	1011.09	0	0	
110876	498.297	0.29963	0.769888	0.989746	10000	10	59.9873	2.15698	1094.41	0	0	
100000	500	0.333746	0.764492	0.99	10000	10	64.2762	2.21831	1067.54	0	0	
110876	499.432	0.265405	0.845858	0.99	10000	10	75.3434	2.06417	1178.47	0	0	
124049	466.131	0.265405	0.86638	0.99	10000	10	71.7269	2.41606	1019.88	0	0	
124049	466.131	0.265405	0.86638	0.99	10000	10	71.7269	2.41606	1019.88	0	0	
124049	466.131	0.265405	0.86638	0.99	10000	10	71.7269	2.41606	1019.88	0	0	
100000	481.073	0.333746	0.81164	0.99	10000	10	75.2909	2.37557	1006.6	0	0	
100000	500	0.333746	0.80876	0.99	10000	10	64.8616	2.40312	1015.28	0	0	
100000	481.073	0.333746	0.804407	0.99	10000	10	75.2088	2.37557	1003	0	0	
100000	481.073	0.333746	0.804407	0.99	10000	10	75.2909	2.37557	1003.08	0	0	
100000	481.073	0.333746	0.804407	0.99	10000	10	75.2909	2.37557	1003.08	0	0	
100000	481.073	0.333746	0.804407	0.99	10000	10	75.2909	2.37557	1003.08	0	0	
124049	466.131	0.265405	0.86276	0.99	10000	10	71.7269	2.41606	1021.88	0	0	
110876	491.755	0.265405	0.797085	0.989746	10000	10	75.3434	2.15698	1109.99	0	0	



#Generation 34 / 60
currentGen	34
evaluateCount	3060
totalTime	4942.75
firstFrontCount	1
frontCount	79
avgEvalTime	17.9159
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
114966	500	0.264565	0.769888	0.989955	10000	10	53.2823	2	1154.16	0	0	
124049	488.662	0.266325	0.774629	0.99	10000	10	60.9284	2.21147	1082.25	0	0	
108184	500	0.266476	0.845858	0.989772	10000	10	72.1193	2.15698	1112.7	0	0	
110876	498.297	0.265405	0.845858	0.99	10000	10	68.7676	2.15698	1113.29	0	0	
110876	498.297	0.265405	0.845858	0.99	10000	10	68.7676	2.15698	1113.29	0	0	
110876	498.297	0.265405	0.845858	0.99	10000	10	68.7676	2.15698	1113.29	0	0	
