#NSGA2
popsize 90
maxGen 60
numVar 9
numObj 1
numCons 2
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	90
totalTime	734.523
firstFrontCount	1
frontCount	90
avgEvalTime	91.8394
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
154101	288.533	0.01	0.183905	0.882676	10000	17.0072	69.2998	8.34914	273.265	0	0	
104532	388.154	0.0321123	0.133039	0.99	11934.8	20.232	71.2737	7.65682	273.62	0	0	
104532	388.154	0.0321123	0.133039	0.99	11934.8	20.232	71.2737	7.65682	273.62	0	0	
111122	316.423	0.0897325	0.133697	0.99	10000	17.9766	58.5311	6.54061	273.755	0	0	
107850	282.116	0.0785541	0.221035	0.965008	10114.9	15.5699	49.2457	5.79481	273.928	0	0	
155499	288.533	0.01	0.185115	0.882676	10000	17.0072	69.2998	8.34914	274.65	0	0	
100818	309.036	0.01	0.154515	0.882676	10000	17.0072	48.2753	8.34914	274.66	0	0	
100818	348.555	0.01	0.198825	0.882676	10000	19.4726	72.2397	8.34914	274.664	0	0	
151904	307.641	0.01	0.183905	0.847395	10000	14.8515	27.1571	7.28577	274.779	0	0	
100000	363.894	0.0558116	0.1	0.99	10303.4	16.8061	37.3536	5.86062	274.785	0	0	
100818	360.607	0.01	0.202017	0.882676	10000	19.4726	48.2753	8.34914	275.966	0	0	
154101	305.397	0.01	0.183905	0.882676	10000	17.0072	69.2998	8.34914	276.434	0	0	
175607	300.584	0.01	0.188307	0.882676	10000	17.0072	45.3354	8.08161	276.542	0	0	
175607	288.533	0.01	0.185115	0.882676	10000	17.0072	49.6075	8.14861	276.995	0	0	
172554	315.686	0.0112323	0.173286	0.861681	10264.4	17.0072	54.6459	8.34914	277.144	0	0	
175607	288.533	0.01	0.185115	0.882676	10000	17.0072	69.2998	8.14861	277.465	0	0	
100000	313.478	0.0286538	0.167445	0.99	12691.6	14.1998	37.5378	5.93674	277.979	0	0	
151904	302.92	0.01	0.232971	0.86792	10000	14.8515	19.0208	7.24253	278.908	0	0	
107269	269.07	0.0202809	0.206237	0.99	12879.3	14.8612	47.5647	6.98992	278.928	0	0	
107850	327.067	0.01	0.166802	0.876532	10779.6	14.9898	52.4858	6.78016	279.335	0	0	
100000	363.894	0.0558116	0.1	0.99	10000	16.8061	37.3536	5.86062	279.444	0	0	
111667	316.423	0.0558116	0.206237	0.99	10000	17.314	45.6291	5.86062	279.628	0	0	
109520	313.01	0.0919584	0.152287	0.965008	10779.6	14.9898	49.9588	5.79481	280.377	0	0	
109520	313.01	0.0785541	0.152287	0.965008	10779.6	14.9898	49.9588	5.79481	280.542	0	0	
111667	290.294	0.0284194	0.206237	0.99	12879.3	14.1998	47.5647	5.93674	280.919	0	0	
100818	360.607	0.0104206	0.154515	0.882676	10000	17.0072	48.2753	8.34914	281.229	0	0	
108941	269.07	0.0202809	0.206237	0.969697	12879.3	14.1998	47.5647	6.98992	281.409	0	0	
172554	320.433	0.0112323	0.173286	0.882676	10542.8	17.0072	46.1684	8.34914	281.849	0	0	
172554	288.533	0.01	0.171563	0.882676	10000	17.0072	65.6788	8.34914	282.299	0	0	
172554	288.533	0.01	0.171563	0.882676	10000	17.0072	69.2998	8.34914	282.335	0	0	
172554	288.533	0.01	0.173286	0.882676	10000	17.0072	54.8821	8.34914	282.638	0	0	
172554	288.533	0.01	0.173286	0.882676	10000	17.0072	55.794	8.34914	282.668	0	0	
172554	288.533	0.01	0.173286	0.882676	10000	17.0072	55.794	8.34914	282.668	0	0	
172554	288.533	0.01	0.172708	0.882676	10000	17.0072	69.2998	8.34914	282.702	0	0	
158313	307.51	0.0100146	0.183905	0.847395	10000	14.5961	38.3433	7.18918	283.228	0	0	
158313	307.51	0.0100146	0.183905	0.847395	10000	14.5961	38.3433	7.18918	283.228	0	0	
158313	307.641	0.0100146	0.183905	0.847395	10000	14.5961	38.3433	7.18918	283.242	0	0	
158313	307.617	0.0100146	0.183905	0.847395	10000	14.5961	38.3433	7.18918	283.242	0	0	
106902	289.391	0.0897325	0.206237	0.99	12879.3	14.1998	47.9739	6.07584	283.893	0	0	
172554	288.533	0.01	0.182845	0.882676	10000	17.2674	69.2998	8.34914	283.907	0	0	
104532	319.071	0.0321123	0.13603	0.962548	11934.8	15.2645	46.1119	7.38973	283.94	0	0	
118650	299.306	0.0676858	0.1165	0.99	12879.3	15.1723	47.4292	7.26671	283.943	0	0	
111667	316.423	0.0558116	0.151314	0.99	10000	17.314	43.2529	5.86062	283.993	0	0	
102598	294.948	0.01	0.1415	0.99	10000	18.0896	62.1767	6.83964	284.314	0	0	
154101	288.533	0.01	0.183905	0.793107	10000	11.6164	64.0039	8.33503	284.319	0	0	
111122	316.423	0.0579785	0.132428	0.936705	10000	17.9766	59.4456	6.90497	284.396	0	0	
150463	307.641	0.020173	0.183905	0.847395	10000	13.6905	38.3433	7.18918	284.442	0	0	
108941	282.673	0.01	0.206237	0.969697	12879.3	14.1998	47.5647	7.6198	284.573	0	0	
168961	295.864	0.0213581	0.120375	0.99	10815.9	18.3643	61.6266	7.38973	284.721	0	0	
120037	322.344	0.0321123	0.13603	0.99	11934.8	18.3643	71.2737	7.38973	284.751	0	0	
151904	307.641	0.01	0.183905	0.847395	10000	14.4174	37.1896	7.28577	284.993	0	0	
168961	258.784	0.0104422	0.120375	0.99	10815.9	18.3643	66.8996	8.4894	285.045	0	0	
107850	313.116	0.01	0.166802	0.965008	10779.6	14.9898	52.4858	5.79481	285.09	0	0	
118650	299.306	0.0865823	0.1165	0.99	12879.3	15.1723	40.8225	7.29987	285.216	0	0	
118650	299.306	0.0865823	0.1165	0.99	12879.3	15.1723	40.8225	7.29987	285.216	0	0	
118650	299.306	0.0865823	0.1165	0.99	12879.3	15.1708	40.8225	7.29987	285.235	0	0	
172554	288.533	0.01	0.183187	0.882676	10000	17.0072	69.2998	8.34914	286.179	0	0	
172554	288.533	0.0194495	0.179902	0.882676	10000	17.0072	52.5248	8.38283	286.322	0	0	
118650	299.306	0.0676858	0.1165	0.99	12879.3	15.1723	47.0704	7.29987	286.401	0	0	
118650	299.306	0.0676858	0.1165	0.99	12879.3	15.1723	47.0704	7.29987	286.401	0	0	
172554	288.533	0.01	0.183905	0.882676	10000	17.0072	69.2998	8.34914	286.406	0	0	
155499	288.533	0.01	0.185115	0.882676	10000	17.0072	69.2998	8.56527	286.706	0	0	
172554	288.533	0.01	0.185628	0.882676	10000	17.0072	55.794	8.34914	286.776	0	0	



#Generation 32 / 60
currentGen	32
evaluateCount	2880
totalTime	32956.9
firstFrontCount	1
frontCount	83
avgEvalTime	206.887
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
104213	289.799	0.0558116	0.19288	0.99	10000	21.9532	65.5278	6.92991	241.748	0	0	
102598	294.203	0.0427285	0.127181	0.99	10000	18.0896	59.225	6.06688	247.271	0	0	
102598	294.203	0.0404777	0.127181	0.99	10000	18.0896	59.225	6.06688	247.319	0	0	
107850	304.119	0.01	0.166802	0.876532	10779.6	14.9898	52.4858	7.66521	253.871	0	0	
161576	307.641	0.0159076	0.183905	0.847395	10000	16.2945	38.3433	8.04238	256.773	0	0	
108941	282.673	0.01	0.206237	0.970732	12879.3	16.5484	53.5688	7.6198	257.656	0	0	
103362	316.423	0.01	0.206237	0.99	10000	18.3495	56.6903	5.86062	257.811	0	0	
104532	339.823	0.0341059	0.13603	0.961083	11572.7	18.3643	71.2737	7.38973	261.276	0	0	
104532	322.344	0.0321123	0.242104	0.99	11934.8	18.3643	72.3265	6.40437	262.71	0	0	
104532	317.596	0.0321123	0.13603	0.99	11934.8	18.3643	71.2737	7.38219	263.105	0	0	
104532	322.344	0.0321123	0.133039	0.99	11934.8	18.3643	71.2737	7.38973	263.303	0	0	
103128	349.129	0.0427285	0.127181	0.99	11032.8	18.0896	59.225	6.06688	263.414	0	0	
104532	322.344	0.0321123	0.13603	0.99	11934.8	18.3643	71.2737	7.38973	264.244	0	0	
104532	322.344	0.0321123	0.13603	0.99	11934.8	18.3643	71.2737	7.38973	264.244	0	0	
171733	289.104	0.01	0.185628	0.882676	10000	17.0072	47.0315	7.9606	264.324	0	0	
100818	374.455	0.01	0.202017	0.845945	10000	19.4726	48.2753	8.34914	264.898	0	0	
104532	315.755	0.0321123	0.13603	0.99	11771.5	18.3643	71.2737	7.38973	265.515	0	0	
104532	315.755	0.0321123	0.13603	0.99	11771.5	18.3643	71.2737	7.38973	265.515	0	0	
172554	288.533	0.01	0.179902	0.882676	10000	17.0072	52.5248	8.01308	266.064	0	0	
172554	288.533	0.01	0.179902	0.882676	10000	17.0072	60.1276	8.01308	266.282	0	0	
104532	317.596	0.0321123	0.13603	0.99	11631.4	18.3643	66.464	7.38219	267.059	0	0	
107850	313.01	0.0785541	0.123877	0.965008	10779.6	14.9913	52.4858	5.79481	267.49	0	0	
107850	313.01	0.0785541	0.123877	0.965008	10779.6	14.9913	52.4858	5.79481	267.49	0	0	
107850	313.01	0.0785541	0.123877	0.965008	10779.6	14.9898	52.4858	5.79481	267.551	0	0	
107850	313.01	0.0156376	0.123877	0.933702	10779.6	14.9898	49.8791	6.57428	267.571	0	0	
102598	281.619	0.01	0.1415	0.965719	10000	14.9898	37.6828	6.83964	267.976	0	0	
102598	281.619	0.01	0.1415	0.965719	10000	18.5573	37.6828	7.35966	268.894	0	0	
109520	313.01	0.0785541	0.124569	0.965008	10757.8	14.9898	49.9588	5.77952	269.042	0	0	
120083	288.533	0.01	0.246862	0.793107	10000	11.6164	64.0039	8.34824	269.065	0	0	
104532	315.982	0.0903175	0.13603	0.99	11419	18.3643	67.4991	7.38973	269.523	0	0	
104532	315.755	0.0321123	0.13603	0.99	11419	18.3643	71.2737	7.38973	270.242	0	0	
104532	315.982	0.0321123	0.13603	0.99	11419	18.3643	67.4991	7.38973	270.253	0	0	
120083	288.533	0.01	0.306874	0.793107	10000	13.3649	64.0039	8.39279	270.398	0	0	
100000	313.01	0.0981681	0.123877	0.965008	11246.3	14.9913	53.7508	5.79481	270.983	0	0	
155499	288.533	0.01	0.185115	0.875532	10000	17.0072	69.2998	8.34914	272.061	0	0	
155499	288.533	0.01	0.185115	0.875532	10000	17.0072	69.2998	8.34914	272.061	0	0	
151904	302.92	0.01	0.183905	0.86792	10000	14.8515	22.0072	7.28577	272.289	0	0	
104532	285.787	0.0320123	0.13603	0.983048	10319	19.1943	67.4991	7.38973	272.424	0	0	
100818	360.607	0.0104206	0.154515	0.882676	10000	17.0072	48.2753	7.46408	272.65	0	0	
154101	288.533	0.01	0.183905	0.882676	10000	17.0072	69.2998	8.34914	273.265	0	0	
104532	388.154	0.0321123	0.133039	0.99	11934.8	20.232	71.2737	7.65682	273.62	0	0	
104532	388.154	0.0321123	0.133039	0.99	11934.8	20.232	71.2737	7.65682	273.62	0	0	
111122	316.423	0.0897325	0.133697	0.99	10000	17.9766	58.5311	6.54061	273.755	0	0	
107850	282.116	0.0785541	0.221035	0.965008	10114.9	15.5699	49.2457	5.79481	273.928	0	0	
155499	288.533	0.01	0.185115	0.882676	10000	17.0072	69.2998	8.34914	274.65	0	0	
100818	309.036	0.01	0.154515	0.882676	10000	17.0072	48.2753	8.34914	274.66	0	0	
100818	348.555	0.01	0.198825	0.882676	10000	19.4726	72.2397	8.34914	274.664	0	0	
151904	307.641	0.01	0.183905	0.847395	10000	14.8515	27.1571	7.28577	274.779	0	0	
100000	363.894	0.0558116	0.1	0.99	10303.4	16.8061	37.3536	5.86062	274.785	0	0	
174684	300.584	0.01	0.188307	0.882676	10000	17.0072	45.3354	8.08161	275.915	0	0	
100818	360.607	0.01	0.202017	0.882676	10000	19.4726	48.2753	8.34914	275.966	0	0	
154101	305.397	0.01	0.183905	0.882676	10000	17.0072	69.2998	8.34426	276.167	0	0	
154101	305.397	0.01	0.183905	0.882676	10000	17.0072	69.2998	8.34914	276.434	0	0	
175607	300.584	0.01	0.188307	0.882676	10000	17.0072	45.3354	8.08161	276.542	0	0	
175607	288.533	0.01	0.185115	0.882676	10000	17.0072	49.6075	8.14861	276.995	0	0	
172554	315.686	0.0112323	0.173286	0.861681	10264.4	17.0072	54.6459	8.34914	277.144	0	0	
175607	288.533	0.01	0.185115	0.882676	10000	17.0072	69.2998	8.14861	277.465	0	0	
104532	322.344	0.0892771	0.166655	0.99	11934.8	18.3643	72.3265	7.45378	277.673	0	0	
104532	310.241	0.01	0.13603	0.99	11934.8	18.3643	71.2737	7.60167	277.799	0	0	
100000	313.478	0.0286538	0.167445	0.99	12691.6	14.1998	37.5378	5.93674	277.979	0	0	
104532	322.344	0.0321123	0.17963	0.99	11934.8	18.3643	71.2737	7.38973	278.212	0	0	
104532	317.596	0.0321123	0.13603	0.99	11934.8	18.3643	71.2737	7.11454	278.867	0	0	
151904	302.92	0.01	0.232971	0.86792	10000	14.8515	19.0208	7.24253	278.908	0	0	
107269	269.07	0.0202809	0.206237	0.99	12879.3	14.8612	47.5647	6.98992	278.928	0	0	
175607	296.232	0.01	0.186987	0.882676	10000	17.0072	49.6075	8.14861	279.256	0	0	
107850	327.067	0.01	0.166802	0.876532	10779.6	14.9898	52.4858	6.78016	279.335	0	0	
100000	363.894	0.0558116	0.1	0.99	10000	16.8061	37.3536	5.86062	279.444	0	0	
100000	313.478	0.0256646	0.167445	0.99	12691.6	14.1998	47.9562	5.93674	279.532	0	0	
111667	316.423	0.0558116	0.206237	0.99	10000	17.314	45.6291	5.86062	279.628	0	0	
167981	288.533	0.01	0.172708	0.882676	10000	17.0072	69.2998	8.34914	279.669	0	0	
102598	281.619	0.01	0.153424	0.965719	10257.4	14.9898	37.6828	6.18106	279.681	0	0	
120083	288.533	0.01	0.235658	0.793107	10000	10	39.3496	8.34824	280.096	0	0	
109520	313.01	0.0919584	0.152287	0.965008	10779.6	14.9898	49.9588	5.79481	280.377	0	0	
109520	313.01	0.0785541	0.152287	0.965008	10779.6	14.9898	49.9588	5.79481	280.542	0	0	
111667	290.294	0.0284194	0.206237	0.99	12879.3	14.1998	47.5647	5.93674	280.919	0	0	
100818	360.607	0.0104206	0.154515	0.882676	10000	17.0072	48.2753	8.34914	281.229	0	0	
108941	269.07	0.0202809	0.206237	0.969697	12879.3	14.1998	47.5647	6.98992	281.409	0	0	
172554	320.433	0.0112323	0.173286	0.882676	10542.8	17.0072	46.1684	8.34914	281.849	0	0	
172554	288.533	0.01	0.171563	0.882676	10000	17.0072	65.6788	8.34914	282.299	0	0	
172554	288.533	0.01	0.171563	0.882676	10000	17.0072	69.2998	8.34914	282.335	0	0	
172554	288.533	0.01	0.173286	0.882676	10000	17.0072	54.8821	8.34914	282.638	0	0	
172554	288.533	0.01	0.173286	0.882676	10000	17.0072	55.794	8.34914	282.668	0	0	
172554	288.533	0.01	0.173286	0.882676	10000	17.0072	55.794	8.34914	282.668	0	0	
172554	288.533	0.01	0.172708	0.882676	10000	17.0072	69.2998	8.34914	282.702	0	0	
100000	329.47	0.0785541	0.130823	0.965008	10779.6	14.9898	52.4858	5.79481	282.75	0	0	
158313	307.51	0.0100146	0.183905	0.847395	10000	14.5961	38.3433	7.18918	283.228	0	0	
158313	307.51	0.0100146	0.183905	0.847395	10000	14.5961	38.3433	7.18918	283.228	0	0	
158313	307.641	0.0100146	0.183905	0.847395	10000	14.5961	38.3433	7.18918	283.242	0	0	
158313	307.617	0.0100146	0.183905	0.847395	10000	14.5961	38.3433	7.18918	283.242	0	0	
105186	360.607	0.01	0.202017	0.882676	10000	19.4726	48.2753	8.34914	283.723	0	0	



#Generation 33 / 60
currentGen	33
evaluateCount	2970
totalTime	34177.3
firstFrontCount	1
frontCount	84
avgEvalTime	226.248
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
104213	289.799	0.0558116	0.19288	0.99	10000	21.9532	65.5278	6.92991	241.748	0	0	
102598	294.203	0.0427285	0.127181	0.99	10000	18.0896	59.225	6.06688	247.271	0	0	
102598	294.203	0.0404777	0.127181	0.99	10000	18.0896	59.225	6.06688	247.319	0	0	
107850	304.119	0.01	0.166802	0.876532	10779.6	14.9898	52.4858	7.66521	253.871	0	0	
100000	351.98	0.01	0.202017	0.845945	10000	19.4726	53.0494	8.26249	256.598	0	0	
161576	307.641	0.0159076	0.183905	0.847395	10000	16.2945	38.3433	8.04238	256.773	0	0	
108941	282.673	0.01	0.206237	0.970732	12879.3	16.5484	53.5688	7.6198	257.656	0	0	
103362	316.423	0.01	0.206237	0.99	10000	18.3495	56.6903	5.86062	257.811	0	0	
100796	294.203	0.0672876	0.179388	0.99	10000	18.2352	58.8582	6.06688	258.063	0	0	
104532	315.755	0.0321123	0.13603	0.99	11771.5	18.3643	50.7165	7.31687	260.078	0	0	
104532	339.823	0.0341059	0.13603	0.961083	11572.7	18.3643	71.2737	7.38973	261.276	0	0	
113201	294.203	0.0427285	0.127181	0.99	10000	18.0896	59.225	6.06688	261.498	0	0	
104532	322.344	0.0321123	0.242104	0.99	11934.8	18.3643	72.3265	6.40437	262.71	0	0	
107850	304.16	0.01	0.166802	0.876532	10000	14.9898	52.4858	7.66521	262.829	0	0	
103128	349.129	0.0427285	0.127181	0.99	11032.8	18.0896	49.1343	6.06688	263.084	0	0	
104532	317.596	0.0321123	0.13603	0.99	11934.8	18.3643	71.2737	7.38219	263.105	0	0	
100818	346.846	0.01	0.202017	0.882676	11059.2	19.4726	69.6563	8.36583	263.157	0	0	
104532	322.344	0.0321123	0.133039	0.99	11934.8	18.3643	71.2737	7.38973	263.303	0	0	
103128	349.129	0.0427285	0.127181	0.99	11032.8	18.0896	59.225	6.06688	263.414	0	0	
104532	322.344	0.0321123	0.13603	0.99	11934.8	18.3643	71.2737	7.38973	264.244	0	0	
104532	322.344	0.0321123	0.13603	0.99	11934.8	18.3643	71.2737	7.38973	264.244	0	0	
171733	289.104	0.01	0.185628	0.882676	10000	17.0072	47.0315	7.9606	264.324	0	0	
171733	289.104	0.01	0.185628	0.882676	10000	17.0072	47.0315	7.9606	264.324	0	0	
104631	285.402	0.01	0.206237	0.970732	11833.6	16.5484	53.5688	7.6198	264.409	0	0	
100818	374.455	0.01	0.202017	0.845945	10000	19.4726	48.2753	8.34914	264.898	0	0	
104532	315.755	0.0321123	0.13603	0.99	11771.5	18.3643	71.2737	7.38973	265.515	0	0	
104532	315.755	0.0321123	0.13603	0.99	11771.5	18.3643	71.2737	7.38973	265.515	0	0	
172554	288.533	0.01	0.179902	0.882676	10000	17.0072	52.5248	8.01308	266.064	0	0	
172554	288.533	0.01	0.179902	0.882676	10000	17.0072	60.1276	8.01308	266.282	0	0	
104532	317.596	0.0321123	0.13603	0.99	11631.4	18.3643	66.464	7.38219	267.059	0	0	
107850	313.01	0.0785541	0.123877	0.965008	10779.6	14.9913	52.4858	5.79481	267.49	0	0	
107850	313.01	0.0785541	0.123877	0.965008	10779.6	14.9913	52.4858	5.79481	267.49	0	0	
107850	313.01	0.0785541	0.123877	0.965008	10779.6	14.9898	52.4858	5.79481	267.551	0	0	
107850	313.01	0.0156376	0.123877	0.933702	10779.6	14.9898	49.8791	6.57428	267.571	0	0	
102598	281.619	0.01	0.1415	0.965719	10000	14.9898	37.6828	6.83964	267.976	0	0	
102598	281.619	0.01	0.1415	0.965719	10000	18.5573	37.6828	7.35966	268.894	0	0	
108142	313.01	0.0192172	0.123877	0.965008	10779.6	14.9913	52.4858	5.79481	268.934	0	0	
109520	313.01	0.0785541	0.124569	0.965008	10757.8	14.9898	49.9588	5.77952	269.042	0	0	
120083	288.533	0.01	0.246862	0.793107	10000	11.6164	64.0039	8.34824	269.065	0	0	
100818	309.036	0.01	0.132821	0.882676	10000	17.0072	48.2753	8.34914	269.356	0	0	
120083	288.533	0.01	0.306874	0.793107	10000	13.3649	60.1322	8.3745	269.456	0	0	
104532	315.982	0.0903175	0.13603	0.99	11419	18.3643	67.4991	7.38973	269.523	0	0	
104532	315.755	0.0321123	0.13603	0.99	11419	18.3643	71.2737	7.38973	270.242	0	0	
104532	315.982	0.0321123	0.13603	0.99	11419	18.3643	67.4991	7.38973	270.253	0	0	
120083	288.533	0.01	0.306874	0.793107	10000	13.3649	64.0039	8.39279	270.398	0	0	
100000	313.01	0.0981681	0.123877	0.965008	11246.3	14.9913	53.7508	5.79481	270.983	0	0	
155499	288.533	0.01	0.185115	0.875532	10000	17.0072	69.2998	8.34914	272.061	0	0	
155499	288.533	0.01	0.185115	0.875532	10000	17.0072	69.2998	8.34914	272.061	0	0	
120083	288.533	0.01	0.235658	0.793107	10861.4	10	39.3496	8.34824	272.17	0	0	
151904	302.92	0.01	0.183905	0.86792	10000	14.8515	22.0072	7.28577	272.289	0	0	
104532	285.787	0.0320123	0.13603	0.983048	10319	19.1943	67.4991	7.38973	272.424	0	0	
100818	360.607	0.0104206	0.154515	0.882676	10000	17.0072	48.2753	7.46408	272.65	0	0	
154101	288.533	0.01	0.183905	0.882676	10000	17.0072	69.2998	8.34914	273.265	0	0	
104532	388.154	0.0321123	0.133039	0.99	11934.8	20.232	71.2737	7.65682	273.62	0	0	
104532	388.154	0.0321123	0.133039	0.99	11934.8	20.232	71.2737	7.65682	273.62	0	0	
111122	316.423	0.0897325	0.133697	0.99	10000	17.9766	58.5311	6.54061	273.755	0	0	
107850	282.116	0.0785541	0.221035	0.965008	10114.9	15.5699	49.2457	5.79481	273.928	0	0	
108379	294.52	0.0785541	0.123877	0.99	10779.6	14.9913	52.4858	5.79481	274.017	0	0	
155499	288.533	0.01	0.185115	0.882676	10000	17.0072	69.2998	8.34914	274.65	0	0	
100818	309.036	0.01	0.154515	0.882676	10000	17.0072	48.2753	8.34914	274.66	0	0	
100818	348.555	0.01	0.198825	0.882676	10000	19.4726	72.2397	8.34914	274.664	0	0	
104532	315.755	0.0321123	0.13603	0.99	11693.5	18.3643	71.2737	7.02041	274.76	0	0	
151904	307.641	0.01	0.183905	0.847395	10000	14.8515	27.1571	7.28577	274.779	0	0	
100000	363.894	0.0558116	0.1	0.99	10303.4	16.8061	37.3536	5.86062	274.785	0	0	
174684	300.584	0.01	0.188307	0.882676	10000	17.0072	45.3354	8.08161	275.915	0	0	
100818	360.607	0.01	0.202017	0.882676	10000	19.4726	48.2753	8.34914	275.966	0	0	
154101	305.397	0.01	0.183905	0.882676	10000	17.0072	69.2998	8.34426	276.167	0	0	
154101	305.397	0.01	0.183905	0.882676	10000	17.0072	69.2998	8.34914	276.434	0	0	
104532	315.982	0.0903175	0.13603	0.99	11419	17.6425	67.4991	7.38973	276.443	0	0	
175607	300.584	0.01	0.188307	0.882676	10000	17.0072	45.3354	8.08161	276.542	0	0	
175607	288.533	0.01	0.185115	0.882676	10000	17.0072	49.6075	8.14861	276.995	0	0	
172554	315.686	0.0112323	0.173286	0.861681	10264.4	17.0072	54.6459	8.34914	277.144	0	0	
175607	288.533	0.01	0.185115	0.882676	10000	17.0072	69.2998	8.14861	277.465	0	0	
104532	322.344	0.0892771	0.166655	0.99	11934.8	18.3643	72.3265	7.45378	277.673	0	0	
104532	310.241	0.01	0.13603	0.99	11934.8	18.3643	71.2737	7.60167	277.799	0	0	
100000	313.478	0.0286538	0.167445	0.99	12691.6	14.1998	37.5378	5.93674	277.979	0	0	
104532	322.344	0.0321123	0.17963	0.99	11934.8	18.3643	71.2737	7.38973	278.212	0	0	
104532	339.823	0.0341059	0.219343	0.937322	11650.8	18.3643	71.2737	7.38973	278.519	0	0	
104532	317.596	0.0321123	0.13603	0.99	11934.8	18.3643	71.2737	7.11454	278.867	0	0	
151904	302.92	0.01	0.232971	0.86792	10000	14.8515	19.0208	7.24253	278.908	0	0	
107269	269.07	0.0202809	0.206237	0.99	12879.3	14.8612	47.5647	6.98992	278.928	0	0	
175607	296.232	0.01	0.186987	0.882676	10000	17.0072	49.6075	8.14861	279.256	0	0	
107850	327.067	0.01	0.166802	0.876532	10779.6	14.9898	52.4858	6.78016	279.335	0	0	
100000	363.894	0.0558116	0.1	0.99	10000	16.8061	37.3536	5.86062	279.444	0	0	
100000	313.478	0.0256646	0.167445	0.99	12691.6	14.1998	47.9562	5.93674	279.532	0	0	
111667	316.423	0.0558116	0.206237	0.99	10000	17.314	45.6291	5.86062	279.628	0	0	
167981	288.533	0.01	0.172708	0.882676	10000	17.0072	69.2998	8.34914	279.669	0	0	
102598	281.619	0.01	0.153424	0.965719	10257.4	14.9898	37.6828	6.18106	279.681	0	0	
120083	288.533	0.01	0.235658	0.793107	10000	10	39.3496	8.34824	280.096	0	0	
109520	313.01	0.0919584	0.152287	0.965008	10779.6	14.9898	49.9588	5.79481	280.377	0	0	



#Generation 34 / 60
currentGen	34
evaluateCount	3060
totalTime	35332.1
firstFrontCount	1
frontCount	84
avgEvalTime	216.615
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
104213	289.799	0.0558116	0.19288	0.99	10000	21.9532	65.5278	6.92991	241.748	0	0	
102598	294.203	0.0427285	0.127181	0.99	10000	18.0896	59.225	6.06688	247.271	0	0	
102598	294.203	0.0404777	0.127181	0.99	10000	18.0896	59.225	6.06688	247.319	0	0	
107850	317.104	0.0346094	0.166802	0.876532	10000	16.252	52.4858	7.66521	253.59	0	0	
107850	304.119	0.01	0.166802	0.876532	10779.6	14.9898	52.4858	7.66521	253.871	0	0	
100000	351.98	0.01	0.202017	0.845945	10000	19.4726	53.0494	8.26249	256.598	0	0	
161576	307.641	0.0159076	0.183905	0.847395	10000	16.2945	38.3433	8.04238	256.773	0	0	
108941	282.673	0.01	0.206237	0.970732	12879.3	16.5484	53.5688	7.6198	257.656	0	0	
103362	316.423	0.01	0.206237	0.99	10000	18.3495	56.6903	5.86062	257.811	0	0	
100796	294.203	0.0672876	0.179388	0.99	10000	18.2352	58.8582	6.06688	258.063	0	0	
103128	349.129	0.01	0.127181	0.99	11032.8	18.0896	49.1343	6.29411	258.073	0	0	
161576	307.641	0.0159076	0.185726	0.85143	10000	16.2945	38.3433	8.04238	258.656	0	0	
103966	348.983	0.0427285	0.127181	0.99	11032.8	18.0896	49.1343	6.3035	259.493	0	0	
104532	315.755	0.0321123	0.13603	0.99	11771.5	18.3643	50.7165	7.31687	260.078	0	0	
171733	289.104	0.01	0.185628	0.904249	10028.1	18.4741	49.8296	7.9606	260.321	0	0	
104532	339.823	0.0341059	0.13603	0.961083	11572.7	18.3643	71.2737	7.38973	261.276	0	0	
113201	294.203	0.0427285	0.127181	0.99	10000	18.0896	59.225	6.06688	261.498	0	0	
104532	322.344	0.0321123	0.242104	0.99	11934.8	18.3643	72.3265	6.40437	262.71	0	0	
107850	304.16	0.01	0.166802	0.876532	10000	14.9898	52.4858	7.66521	262.829	0	0	
103128	349.129	0.0427285	0.127181	0.99	11032.8	18.0896	49.1343	6.06688	263.084	0	0	
