P_H,t_ads,alpha,v_0,beta,P_L,t_depres,t_pres,Obj1,Obj2,Pu,Rec
614145.0,397,0.0185212,0.556231,0.99,10000,10,10,0.00342029,7.41854e-06,0.9415167545360211,0.9972763003102397
215723.0,500,0.36255,0.1,0.99,14416,10,16,3.6736e-17,0.00829048,0.999999993938977,0.908947926986806
643568.0,433,0.0338871,0.325814,0.99,10000,10,12,0.00128726,2.01777e-05,0.9641215942383166,0.9955080405166564
483904.0,500,0.0157654,0.734544,0.99,10000,10,13,0.00492036,3.65789e-06,0.9298547221831719,0.9980874388898652
502443.0,355,0.0228762,0.778956,0.989386,10000,10,10,0.00368508,6.67863e-06,0.9392951402274908,0.9974156954513835
603006.0,494,0.0100661,0.732442,0.99,10000,10,13,0.0057096,2.43544e-06,0.9244381048411304,0.9984394103678417
317581.0,478,0.3338,0.183183,0.99,10000,10,12,5.55486e-13,0.00107029,0.9999992546906682,0.9672847130533752
512517.0,457,0.0311186,0.466488,0.99,10000,10,14,0.00242592,1.13414e-05,0.9507463706921002,0.996632300488464
201473.0,500,0.388892,0.131187,0.99,10000,10,19,3.94685e-16,0.0046453,0.9999999801333194,0.9318435622996624
200000.0,500,0.308561,0.113975,0.99,10000,10,10,6.94806e-17,0.00716562,0.9999999916644976,0.9153500147666876
439910.0,414,0.0836216,0.344838,0.9882,10000,10,11,0.000336318,5.53941e-05,0.9816610251104376,0.9925572787234775
631024.0,339,0.0344128,0.439953,0.99,10000,10,16,0.00148966,1.80089e-05,0.9614038862059922,0.9957563105674425
592498.0,349,0.0311186,0.525004,0.99,10000,10,14,0.00226322,1.20828e-05,0.952426688153966,0.9965239677792057
200000.0,500,0.277745,0.1,0.99,12860,10,15,2.49863e-17,0.00903403,0.9999999950013702,0.9049524855664284
510579.0,500,0.0231271,0.526618,0.99,10000,10,10,0.0034865,6.83095e-06,0.9409534082270619,0.9973863913835465
614145.0,460,0.024488,0.445403,0.99,10000,10,10,0.00298469,8.14018e-06,0.9453676835563418,0.9971468999316533
606071.0,439,0.0157654,0.572954,0.99,10000,10,15,0.00404803,5.54686e-06,0.9363758693576093,0.9976448227242944
200000.0,489,0.311812,0.113975,0.99,10000,10,12,6.72298e-17,0.00734938,0.9999999918006219,0.9142714749922758
502443.0,362,0.049815,0.441964,0.989386,10000,10,11,0.00100022,2.77814e-05,0.9683737450841867,0.994729193610082
316331.0,487,0.333762,0.188067,0.99,10000,10,11,1.95336e-12,0.000888658,0.9999986023734404,0.9701896326758626
215723.0,495,0.339302,0.159847,0.99,10000,10,12,2.35132e-15,0.00277441,0.9999999515095885,0.9473273315656022
336422.0,492,0.333762,0.188067,0.99,10000,10,17,7.64791e-11,0.000651742,0.9999912547670128,0.9744707618601729
201473.0,500,0.315916,0.102465,0.99,10000,10,20,3.25055e-17,0.00862099,0.9999999942986405,0.9071507135191659
462379.0,383,0.0255596,0.8,0.989996,10000,10,11,0.00387852,6.26524e-06,0.9377222351075442,0.997496953855799
200000.0,500,0.320147,0.116152,0.99,10000,10,20,9.87714e-17,0.00647024,0.9999999900616199,0.9195621979415151
200000.0,487,0.337356,0.130612,0.99,10000,10,17,2.18958e-16,0.00520565,0.9999999852027706,0.9278498094250611
200000.0,496,0.318154,0.114232,0.99,11142,10,15,8.33218e-17,0.00682588,0.9999999908719225,0.9173811159600905
583779.0,500,0.0338871,0.325814,0.99,10000,10,12,0.00158466,1.68145e-05,0.9601922118172838,0.9958994512562341
280588.0,500,0.308451,0.165885,0.99,11219,10,12,4.92737e-14,0.00177551,0.9999997780231994,0.9578631989823623
200000.0,467,0.277745,0.116986,0.99,10000,10,19,6.14155e-17,0.00759007,0.9999999921631958,0.9128789922005031
200000.0,500,0.3288,0.146515,0.989999,10000,10,12,7.53239e-16,0.00373837,0.9999999725548001,0.9388577887217022
200000.0,499,0.277745,0.1,0.99,12860,10,15,2.47376e-17,0.00908118,0.9999999950263092,0.9047047745162434
232342.0,500,0.308561,0.178987,0.99,10000,10,12,2.39913e-14,0.00182453,0.9999998451087478,0.9572854825615459
201473.0,500,0.412295,0.154676,0.99,10000,10,20,2.26098e-15,0.00297801,0.9999999524502365,0.9454288537778434
200000.0,495,0.316891,0.106886,0.99,10000,10,20,4.06009e-17,0.00805199,0.9999999936281164,0.9102671186242189
583154.0,326,0.0454743,0.377579,0.99,10000,10,10,0.000488592,5.25653e-05,0.9778958827364674,0.9927498068991233
510579.0,500,0.029094,0.46134,0.99,10000,10,10,0.00279873,9.35666e-06,0.9470969755117914,0.9969411341971247
267385.0,500,0.308561,0.178987,0.99,10000,10,12,7.84241e-14,0.00143442,0.9999997199569676,0.9621262623972758
637095.0,382,0.0454743,0.31862,0.99,10000,10,15,0.000642943,3.23606e-05,0.974643679288982,0.9943113622017218
200636.0,499,0.33708,0.17098,0.99,10000,10,10,5.35441e-15,0.00244766,0.9999999268261659,0.9505261685332539
200000.0,500,0.318154,0.114232,0.99,11142,10,14,8.59536e-17,0.00676946,0.9999999907288836,0.9177232718200341
200000.0,500,0.320745,0.116986,0.99,10000,10,20,1.03939e-16,0.00636454,0.9999999898049522,0.9202219328386555
267385.0,500,0.308561,0.178987,0.99,10000,10,12,7.84241e-14,0.00143442,0.9999997199569676,0.9621262623972758
214603.0,482,0.335472,0.159669,0.988075,10000,10,13,1.80443e-15,0.00315396,0.9999999575214171,0.9438398717950182
221317.0,500,0.328914,0.171526,0.989995,10000,10,13,8.90037e-15,0.00215695,0.9999999056582277,0.9535570242124818
201473.0,500,0.315916,0.102465,0.99,10000,10,20,3.25055e-17,0.00862099,0.9999999942986405,0.9071507135191659
500891.0,387,0.0255596,0.730473,0.989995,10000,10,16,0.00380987,6.3994e-06,0.9382758556154887,0.997470296460057
439910.0,379,0.0836216,0.353217,0.9882,10000,10,15,0.000194485,6.79523e-05,0.986054212105442,0.9917566814934761
205716.0,500,0.311701,0.165885,0.99,10000,10,12,3.88149e-15,0.00256146,0.9999999376983949,0.9493891316019968
200000.0,500,0.286586,0.1091,0.99,10000,10,13,4.97257e-17,0.00773798,0.9999999929483548,0.912034211195488
200000.0,500,0.337356,0.130612,0.99,10000,10,17,2.52671e-16,0.00488066,0.9999999841043716,0.9301382794371624
631024.0,443,0.0210968,0.439953,0.99,10000,10,16,0.00288724,9.05453e-06,0.9462669561628974,0.9969909253914202
502443.0,362,0.049815,0.459109,0.989386,10000,10,11,0.00116507,2.45728e-05,0.9658668782558641,0.9950429040759735
200000.0,489,0.316891,0.10985,0.99,10000,10,14,4.32568e-17,0.0079156,0.9999999934230098,0.911030342250855
340006.0,385,0.0816528,0.280835,0.99,10754,10,16,2.7152e-07,0.000473139,0.9994789241897766,0.9782482414504022
200000.0,500,0.3288,0.136665,0.99,10000,10,18,4.40578e-16,0.00434728,0.99999997901005,0.934066093699827
218409.0,500,0.328914,0.171526,0.99,10000,10,13,8.36835e-15,0.00219991,0.9999999085213139,0.9530968018148016
200000.0,500,0.3288,0.136665,0.99,10000,10,18,4.40578e-16,0.00434728,0.99999997901005,0.934066093699827
631024.0,357,0.0344128,0.38167,0.99,10000,10,16,0.00110572,2.70236e-05,0.9667476316632935,0.9948015771622539
637095.0,382,0.0454743,0.310379,0.99,10000,10,11,0.000546524,3.76834e-05,0.9766221472329044,0.9938613193599928
440248.0,489,0.304323,0.178987,0.99,10000,10,11,1.09554e-05,0.000370653,0.9966901057418703,0.9807476494941527
631024.0,357,0.0344128,0.439953,0.99,10000,10,10,0.00172066,1.55523e-05,0.9585191610499498,0.9960563595498575
200000.0,489,0.307968,0.1,0.99,12860,10,11,1.43523e-17,0.00986107,0.999999996211557,0.9006970795998426
603006.0,500,0.0100661,0.732442,0.99,10000,10,16,0.00575799,2.35122e-06,0.9241185793490923,0.9984666311598314
660739.0,500,0.0100661,0.619532,0.99,10000,10,16,0.00541524,2.88708e-06,0.9264116857102977,0.9983008590405738
495539.0,500,0.0157654,0.732077,0.99,10000,10,12,0.00498588,3.46749e-06,0.9293892359480511,0.9981378802401564
206198.0,500,0.374606,0.116986,0.99,10000,10,20,1.39602e-16,0.00612614,0.999999988184671,0.9217303379335262
200000.0,485,0.337356,0.130612,0.98983,10000,10,11,1.95587e-16,0.00543702,0.9999999860147578,0.9262638487578854
200000.0,500,0.3288,0.146515,0.989999,10000,10,12,7.53239e-16,0.00373837,0.9999999725548001,0.9388577887217022
631024.0,357,0.0344128,0.439953,0.99,10000,10,16,0.0017447,1.5366e-05,0.9582303938251747,0.9960800510207402
610533.0,398,0.031137,0.438385,0.99,10000,10,17,0.00213569,1.24306e-05,0.9537864738415256,0.9964742943968619
606071.0,500,0.0157654,0.572954,0.99,10000,10,17,0.00465734,3.85779e-06,0.9317552932455564,0.9980358742402788
200000.0,489,0.307968,0.1,0.99,12860,10,15,1.586e-17,0.00941653,0.9999999960175384,0.9029611933296786
661411.0,382,0.0454743,0.31862,0.99,10000,10,15,0.000753812,2.79006e-05,0.9725443630560134,0.9947178981456243
502443.0,362,0.049815,0.441964,0.989386,10000,10,11,0.00100022,2.77814e-05,0.9683737450841867,0.994729193610082
614145.0,460,0.0185212,0.554267,0.99,10000,10,10,0.00412953,4.94674e-06,0.9357385807813117,0.9977758732050532
215723.0,466,0.339302,0.159847,0.99,10000,10,12,1.38369e-15,0.00333539,0.9999999628020162,0.9422471645717719
439910.0,379,0.0836216,0.353217,0.9882,10000,10,15,0.000194485,6.79523e-05,0.986054212105442,0.9917566814934761
215723.0,500,0.36255,0.1,0.99,14416,10,16,3.6736e-17,0.00829048,0.999999993938977,0.908947926986806
614145.0,489,0.0185212,0.554267,0.99,10000,10,10,0.00444219,4.45572e-06,0.9333502438113986,0.9978891423543972
606071.0,439,0.0157654,0.679526,0.99,10000,10,15,0.00485318,3.62594e-06,0.9303352312858214,0.9980958098834413
643568.0,433,0.0338871,0.325814,0.99,10000,10,12,0.00128726,2.01777e-05,0.9641215942383166,0.9955080405166564
502443.0,355,0.0228762,0.778956,0.989386,10000,10,10,0.00368508,6.67863e-06,0.9392951402274908,0.9974156954513835
512517.0,457,0.0311186,0.466488,0.99,10000,10,14,0.00242592,1.13414e-05,0.9507463706921002,0.996632300488464
614145.0,397,0.0185212,0.556231,0.99,10000,10,10,0.00342029,7.41854e-06,0.9415167545360211,0.9972763003102397
215723.0,487,0.36255,0.140941,0.99,10000,10,16,5.69987e-16,0.00406241,0.9999999761255994,0.936262962102087
200000.0,500,0.308561,0.113975,0.99,10000,10,10,6.94806e-17,0.00716562,0.9999999916644976,0.9153500147666876
439910.0,414,0.0836216,0.344838,0.9882,10000,10,11,0.000336318,5.53941e-05,0.9816610251104376,0.9925572787234775
631024.0,339,0.0344128,0.439953,0.99,10000,10,16,0.00148966,1.80089e-05,0.9614038862059922,0.9957563105674425
200000.0,487,0.337356,0.130612,0.99,10000,10,17,2.18958e-16,0.00520565,0.9999999852027706,0.9278498094250611
603006.0,484,0.0100661,0.732442,0.99,10000,10,16,0.00563368,2.57937e-06,0.9249421556398001,0.9983939582819864
592498.0,349,0.0311186,0.525004,0.99,10000,10,14,0.00226322,1.20828e-05,0.952426688153966,0.9965239677792057
510579.0,500,0.029094,0.46134,0.99,10000,10,10,0.00279873,9.35666e-06,0.9470969755117914,0.9969411341971247
614006.0,476,0.024488,0.445403,0.99,10000,10,10,0.00317085,7.6027e-06,0.9436896989885509,0.9972427005965981
200000.0,489,0.316891,0.10985,0.99,10000,10,14,4.32568e-17,0.0079156,0.9999999934230098,0.911030342250855
510579.0,500,0.0231271,0.526618,0.99,10000,10,10,0.0034865,6.83095e-06,0.9409534082270619,0.9973863913835465
200000.0,489,0.311812,0.113975,0.99,10000,10,12,6.72298e-17,0.00734938,0.9999999918006219,0.9142714749922758
215723.0,495,0.339302,0.159847,0.99,10000,10,12,2.35132e-15,0.00277441,0.9999999515095885,0.9473273315656022
200371.0,500,0.315916,0.102465,0.99,10000,10,20,3.17771e-17,0.00864073,0.9999999943628819,0.9070444729991809
440248.0,489,0.304323,0.178987,0.99,10000,10,11,1.09554e-05,0.000370653,0.9966901057418703,0.9807476494941527
200000.0,500,0.277745,0.1,0.99,12860,10,15,2.49863e-17,0.00903403,0.9999999950013702,0.9049524855664284
200000.0,500,0.320147,0.116152,0.99,10000,10,20,9.87714e-17,0.00647024,0.9999999900616199,0.9195621979415151
317581.0,478,0.3338,0.183183,0.99,10000,10,12,5.55486e-13,0.00107029,0.9999992546906682,0.9672847130533752
583779.0,500,0.0338871,0.325814,0.99,10000,10,12,0.00158466,1.68145e-05,0.9601922118172838,0.9958994512562341
614145.0,460,0.024488,0.445403,0.99,10000,10,10,0.00298469,8.14018e-06,0.9453676835563418,0.9971468999316533
462379.0,383,0.0255596,0.8,0.989996,10000,10,11,0.00387852,6.26524e-06,0.9377222351075442,0.997496953855799
200000.0,500,0.307968,0.1,0.99,12860,10,13,1.77125e-17,0.0090503,0.9999999957913779,0.9048669352958709
232342.0,500,0.308561,0.178987,0.99,10000,10,12,2.39913e-14,0.00182453,0.9999998451087478,0.9572854825615459
200000.0,495,0.339302,0.159847,0.99,10000,10,12,1.81846e-15,0.00297626,0.9999999573565949,0.9454448902484835
583154.0,326,0.0454743,0.377579,0.99,10000,10,10,0.000488592,5.25653e-05,0.9778958827364674,0.9927498068991233
221317.0,500,0.328914,0.171526,0.989995,10000,10,13,8.90037e-15,0.00215695,0.9999999056582277,0.9535570242124818
606071.0,439,0.0157654,0.572954,0.99,10000,10,15,0.00404803,5.54686e-06,0.9363758693576093,0.9976448227242944
200000.0,495,0.316891,0.106886,0.99,10000,10,20,4.06009e-17,0.00805199,0.9999999936281164,0.9102671186242189
512517.0,471,0.0311186,0.46932,0.99,10000,10,14,0.00261324,1.03105e-05,0.9488801408452644,0.996789003270011
606071.0,480,0.0157654,0.572954,0.99,10000,10,15,0.00445977,4.30883e-06,0.9332184905830962,0.9979242278545081
637095.0,382,0.0454743,0.31862,0.99,10000,10,15,0.000642943,3.23606e-05,0.974643679288982,0.9943113622017218
267385.0,500,0.308561,0.178987,0.99,10000,10,12,7.84241e-14,0.00143442,0.9999997199569676,0.9621262623972758
200636.0,499,0.33708,0.17098,0.99,10000,10,10,5.35441e-15,0.00244766,0.9999999268261659,0.9505261685332539
200000.0,485,0.277745,0.1,0.99,12860,10,15,1.54867e-17,0.00969216,0.9999999960646855,0.901551231597343
214603.0,482,0.335472,0.159669,0.988075,10000,10,13,1.80443e-15,0.00315396,0.9999999575214171,0.9438398717950182
200000.0,500,0.318154,0.114232,0.99,11142,10,14,8.59536e-17,0.00676946,0.9999999907288836,0.9177232718200341
200000.0,500,0.320745,0.116986,0.99,10000,10,20,1.03939e-16,0.00636454,0.9999999898049522,0.9202219328386555
200000.0,500,0.320147,0.194977,0.99,10000,10,19,6.82288e-14,0.00155088,0.9999997387935682,0.9606187862045874
200000.0,496,0.318154,0.114232,0.99,11142,10,15,8.33218e-17,0.00682588,0.9999999908719225,0.9173811159600905
201473.0,500,0.315916,0.102465,0.99,10000,10,20,3.25055e-17,0.00862099,0.9999999942986405,0.9071507135191659
200000.0,500,0.337356,0.130612,0.99,10000,10,17,2.52671e-16,0.00488066,0.9999999841043716,0.9301382794371624
205716.0,500,0.311701,0.165885,0.99,10000,10,12,3.88149e-15,0.00256146,0.9999999376983949,0.9493891316019968
345608.0,389,0.140548,0.344838,0.99,10000,10,11,3.29463e-05,0.000110816,0.9942601132415352,0.9894730821224824
200000.0,500,0.320147,0.109092,0.99,10000,10,16,4.82411e-17,0.00759539,0.9999999930544187,0.9128484653032433
512517.0,471,0.0311186,0.466488,0.99,10000,10,14,0.00258115,1.04494e-05,0.9491949805629405,0.9967674468295169
631024.0,443,0.0210968,0.439953,0.99,10000,10,16,0.00288724,9.05453e-06,0.9462669561628974,0.9969909253914202
502443.0,362,0.049815,0.459109,0.989386,10000,10,11,0.00116507,2.45728e-05,0.9658668782558641,0.9950429040759735
340006.0,385,0.0816528,0.280835,0.99,10754,10,16,2.7152e-07,0.000473139,0.9994789241897766,0.9782482414504022
201473.0,500,0.388892,0.131187,0.99,10000,10,19,3.94685e-16,0.0046453,0.9999999801333194,0.9318435622996624
200000.0,500,0.3288,0.136665,0.99,10000,10,18,4.40578e-16,0.00434728,0.99999997901005,0.934066093699827
345608.0,389,0.140548,0.344838,0.99,10000,10,10,3.10547e-05,0.000114504,0.9944273255971661,0.9892993458143906
218409.0,500,0.328914,0.171526,0.99,10000,10,13,8.36835e-15,0.00219991,0.9999999085213139,0.9530968018148016
631024.0,357,0.0344128,0.38167,0.99,10000,10,16,0.00110572,2.70236e-05,0.9667476316632935,0.9948015771622539
637095.0,382,0.0454743,0.310379,0.99,10000,10,11,0.000546524,3.76834e-05,0.9766221472329044,0.9938613193599928
631024.0,461,0.0210968,0.442893,0.99,10000,10,16,0.0031165,7.70533e-06,0.9441743786420608,0.9972241523817039
631024.0,357,0.0344128,0.439953,0.99,10000,10,10,0.00172066,1.55523e-05,0.9585191610499498,0.9960563595498575
280588.0,500,0.308451,0.165885,0.99,11219,10,12,4.92737e-14,0.00177551,0.9999997780231994,0.9578631989823623
603006.0,500,0.0100661,0.732442,0.99,10000,10,16,0.00575799,2.35122e-06,0.9241185793490923,0.9984666311598314
200000.0,489,0.307968,0.1,0.99,12860,10,11,1.43523e-17,0.00986107,0.999999996211557,0.9006970795998426
206198.0,500,0.374606,0.116986,0.99,10000,10,20,1.39602e-16,0.00612614,0.999999988184671,0.9217303379335262
200000.0,485,0.337356,0.130612,0.98983,10000,10,11,1.95587e-16,0.00543702,0.9999999860147578,0.9262638487578854
317581.0,478,0.3338,0.183183,0.99,10000,10,12,5.55486e-13,0.00107029,0.9999992546906682,0.9672847130533752
603006.0,484,0.0140273,0.675602,0.99,10000,10,19,0.00525176,2.97004e-06,0.9275309721329174,0.9982766196009006
495539.0,500,0.0157654,0.732077,0.99,10000,10,12,0.00498588,3.46749e-06,0.9293892359480511,0.9981378802401564
502443.0,355,0.0228762,0.778956,0.989386,10000,10,10,0.00368508,6.67863e-06,0.9392951402274908,0.9974156954513835
660739.0,500,0.0100661,0.619532,0.99,10000,10,16,0.00541524,2.88708e-06,0.9264116857102977,0.9983008590405738
200000.0,489,0.307968,0.1,0.99,12860,10,15,1.586e-17,0.00941653,0.9999999960175384,0.9029611933296786
610533.0,398,0.031137,0.438385,0.99,10000,10,17,0.00213569,1.24306e-05,0.9537864738415256,0.9964742943968619
462379.0,383,0.0255596,0.8,0.989996,10000,10,11,0.00387852,6.26524e-06,0.9377222351075442,0.997496953855799
661411.0,382,0.0454743,0.31862,0.99,10000,10,15,0.000753812,2.79006e-05,0.9725443630560134,0.9947178981456243
215723.0,487,0.36255,0.140941,0.99,10000,10,16,5.69987e-16,0.00406241,0.9999999761255994,0.936262962102087
502443.0,362,0.049815,0.441964,0.989386,10000,10,11,0.00100022,2.77814e-05,0.9683737450841867,0.994729193610082
317581.0,478,0.3338,0.210685,0.99,10000,10,12,2.58382e-08,0.000475543,0.999839257348535,0.9781930515660718
603006.0,484,0.0100661,0.732442,0.99,10000,10,16,0.00563368,2.57937e-06,0.9249421556398001,0.9983939582819864
200000.0,500,0.3288,0.136665,0.99,10000,10,18,4.40578e-16,0.00434728,0.99999997901005,0.934066093699827
215723.0,500,0.36255,0.1,0.99,14416,10,16,3.6736e-17,0.00829048,0.999999993938977,0.908947926986806
643568.0,433,0.0338871,0.325814,0.99,10000,10,12,0.00128726,2.01777e-05,0.9641215942383166,0.9955080405166564
200000.0,500,0.337356,0.130612,0.99,10000,10,17,2.52671e-16,0.00488066,0.9999999841043716,0.9301382794371624
512517.0,457,0.0311186,0.466488,0.99,10000,10,14,0.00242592,1.13414e-05,0.9507463706921002,0.996632300488464
614145.0,397,0.0185212,0.556231,0.99,10000,10,10,0.00342029,7.41854e-06,0.9415167545360211,0.9972763003102397
606071.0,500,0.0157654,0.524802,0.99,10000,10,18,0.00423831,4.85052e-06,0.9348976958933096,0.9977976103886914
201473.0,500,0.388892,0.131187,0.99,10000,10,19,3.94685e-16,0.0046453,0.9999999801333194,0.9318435622996624
200000.0,500,0.308561,0.113975,0.99,10000,10,10,6.94806e-17,0.00716562,0.9999999916644976,0.9153500147666876
614006.0,476,0.024488,0.445403,0.99,10000,10,10,0.00317085,7.6027e-06,0.9436896989885509,0.9972427005965981
439910.0,414,0.0836216,0.344838,0.9882,10000,10,11,0.000336318,5.53941e-05,0.9816610251104376,0.9925572787234775
631024.0,339,0.0344128,0.439953,0.99,10000,10,16,0.00148966,1.80089e-05,0.9614038862059922,0.9957563105674425
592498.0,349,0.0311186,0.525004,0.99,10000,10,14,0.00226322,1.20828e-05,0.952426688153966,0.9965239677792057
606071.0,439,0.0157654,0.679526,0.99,10000,10,15,0.00485318,3.62594e-06,0.9303352312858214,0.9980958098834413
643568.0,433,0.0338871,0.368044,0.99,10000,10,12,0.00189284,1.40142e-05,0.9564932189193455,0.9962564455393303
232342.0,500,0.308561,0.178987,0.99,10000,10,12,2.39913e-14,0.00182453,0.9999998451087478,0.9572854825615459
510579.0,500,0.029094,0.46134,0.99,10000,10,10,0.00279873,9.35666e-06,0.9470969755117914,0.9969411341971247
200000.0,489,0.316891,0.10985,0.99,10000,10,14,4.32568e-17,0.0079156,0.9999999934230098,0.911030342250855
510579.0,500,0.0231271,0.526618,0.99,10000,10,10,0.0034865,6.83095e-06,0.9409534082270619,0.9973863913835465
215723.0,466,0.339302,0.159847,0.99,10000,10,12,1.38369e-15,0.00333539,0.9999999628020162,0.9422471645717719
606071.0,439,0.0157654,0.572954,0.99,10000,10,15,0.00404803,5.54686e-06,0.9363758693576093,0.9976448227242944
200000.0,489,0.311812,0.113975,0.99,10000,10,12,6.72298e-17,0.00734938,0.9999999918006219,0.9142714749922758
200371.0,500,0.315916,0.102465,0.99,10000,10,20,3.17771e-17,0.00864073,0.9999999943628819,0.9070444729991809
