P_H,t_ads,alpha,v_0,beta,P_L,t_depres,t_pres,Obj1,Obj2,Pu,Rec
622501.0,401,0.402638,0.1,0.99,22670,10,19,3.82794e-19,0.00541263,0.9999999993812965,0.9264294216415285
586989.0,425,0.402638,0.1,0.99,22924,10,19,5.84864e-19,0.00486154,0.999999999235236,0.9302752554683776
938121.0,452,0.01,0.47583,0.99,10000,10,16,0.00548761,4.34721e-06,0.9259215955895377,0.9979150035971254
767140.0,310,0.0377362,0.387376,0.989976,10000,10,24,0.00151246,2.88841e-05,0.9611096412976172,0.9946256070110198
748022.0,423,0.0366402,0.263704,0.99,10000,10,28,0.000979574,3.19097e-05,0.9687018530899991,0.994351132856935
748022.0,306,0.0974018,0.228587,0.99,10000,10,30,2.69833e-09,0.000290003,0.9999480545478411,0.9829705255512685
739679.0,459,0.121862,0.142611,0.99,10000,10,11,2.52288e-13,0.000598338,0.9999994977172111,0.9755390515310628
718293.0,319,0.0188326,0.524325,0.99,10000,10,23,0.00293895,1.56562e-05,0.9457879164761213,0.9960432083704092
736275.0,319,0.02258,0.541078,0.99,10000,10,10,0.00318385,1.2711e-05,0.9435743852492505,0.996434751060585
664370.0,484,0.019148,0.503414,0.99,10000,10,16,0.00448136,7.65721e-06,0.9330570392050068,0.9972328335792728
736596.0,268,0.0256298,0.593383,0.99,10000,10,31,0.00278211,1.56792e-05,0.9472542892739134,0.9960403030418983
832915.0,385,0.0222664,0.336247,0.99,10000,10,34,0.00227189,1.70101e-05,0.9523356527370824,0.9958756697513415
824305.0,491,0.01,0.623484,0.99,10000,10,13,0.00637217,3.04122e-06,0.9201741270013287,0.9982560905986835
735930.0,316,0.0929591,0.216883,0.99,10000,10,12,6.1286e-11,0.000481337,0.999992171462461,0.9780606062070986
951182.0,486,0.01,0.479732,0.99,10000,10,18,0.00588716,3.73458e-06,0.9232721693255961,0.9980674938551197
578298.0,467,0.325814,0.123382,0.99,10580,10,29,2.05533e-17,0.00179253,0.9999999954664253,0.9576617194491793
824305.0,500,0.01,0.623484,0.99,10000,10,12,0.00643902,2.97075e-06,0.9197564955899856,0.9982764136227041
686705.0,490,0.019148,0.39077,0.99,10000,10,15,0.00338629,1.10283e-05,0.941808162084361,0.9966791115646563
898684.0,500,0.01,0.594368,0.99,10000,10,33,0.00660033,2.93093e-06,0.9187575849694263,0.9982880040887899
824711.0,500,0.01,0.442873,0.99,10000,10,18,0.00505267,5.72398e-06,0.9289178644102472,0.9976075159352673
832915.0,305,0.0366035,0.278592,0.99,10000,10,26,0.000340494,6.11436e-05,0.9815475204918147,0.99218056268009
700877.0,400,0.238741,0.131933,0.99,10000,10,25,1.43638e-17,0.00190444,0.9999999962100395,0.9563601099909727
832915.0,305,0.0366035,0.232297,0.99,10000,10,26,3.50888e-05,0.000162906,0.9940764200013843,0.9872365365202074
664370.0,484,0.019148,0.405164,0.99,10000,10,16,0.00335534,1.14721e-05,0.9420747032808635,0.9966129511370516
918263.0,338,0.01,0.597751,0.99,10000,10,23,0.0051289,5.48115e-06,0.9283836610821246,0.9976588144029146
761319.0,310,0.0377362,0.387376,0.989976,10000,10,24,0.00147093,2.90736e-05,0.9616472947499136,0.9946080059347213
490551.0,393,0.493004,0.1,0.99,28289,10,12,4.574e-20,0.00755696,0.9999999997861309,0.9130692229414691
912993.0,500,0.01,0.594368,0.99,10000,10,24,0.0066609,2.90537e-06,0.9183856630241966,0.9982954854063399
832915.0,385,0.0366035,0.278592,0.99,10000,10,34,0.00131184,2.94812e-05,0.9637806681453123,0.994570340710505
997211.0,419,0.01,0.458166,0.99,10000,10,10,0.00525547,4.87749e-06,0.9275053795099251,0.997791495981439
1000000.0,495,0.01,0.594368,0.99,10000,10,24,0.00696581,2.8431e-06,0.9165385717831285,0.9983138505404324
828334.0,480,0.01,0.551631,0.99,10000,10,17,0.00582497,3.74727e-06,0.9236785089244189,0.9980642133382007
736275.0,319,0.0176891,0.63372,0.99,10000,10,23,0.00403627,8.88438e-06,0.9364683543421076,0.99701933228957
947118.0,500,0.01,0.594368,0.99,10000,10,24,0.00680002,2.85896e-06,0.9175377662199234,0.9983091540578751
824305.0,386,0.01,0.623484,0.99,10000,10,26,0.00541494,4.73814e-06,0.9264137241056459,0.997823273099353
832915.0,385,0.0366035,0.278592,0.99,10000,10,34,0.00131184,2.94812e-05,0.9637806681453123,0.994570340710505
432312.0,393,0.414841,0.1,0.99,26025,10,19,5.22714e-21,0.00906215,0.999999999927701,0.9048046744845105
1000000.0,500,0.01,0.594368,0.99,10000,10,16,0.00699837,2.81796e-06,0.9163437390268965,0.9983213219486751
380646.0,397,0.414841,0.115136,0.99,26025,10,19,6.179179999999999e-20,0.00675493,0.9999999997514204,0.9178116188260166
617750.0,431,0.402638,0.1,0.99,22670,10,13,1.3724800000000001e-18,0.00434134,0.9999999988284711,0.9341111542064972
380646.0,397,0.414841,0.153212,0.99,13524,10,21,1.6251300000000001e-18,0.00325216,0.9999999987251942,0.9429722874384743
586989.0,387,0.402638,0.1,0.99,28289,10,26,2.54574e-19,0.00634463,0.9999999994954467,0.9203468142507784
586989.0,397,0.473817,0.1,0.99,22924,10,19,2.87753e-19,0.00575043,0.9999999994635739,0.9241684102764554
490551.0,393,0.493004,0.1,0.99,28289,10,12,4.574e-20,0.00755696,0.9999999997861309,0.9130692229414691
436240.0,393,0.493004,0.1,0.99,28289,10,24,1.6358199999999998e-20,0.00833701,0.9999999998721009,0.9086927713704989
515491.0,330,0.323268,0.176502,0.99,11938,10,25,9.76742e-18,0.00236829,0.9999999968747129,0.9513349201171929
436240.0,400,0.514006,0.1,0.99,28715,10,18,3.29507e-20,0.00781646,0.9999999998184768,0.9115892540468071
380646.0,420,0.452318,0.1,0.99,19185,10,19,9.81185e-21,0.00890298,0.9999999999009452,0.9056443960328799
735930.0,267,0.02258,0.58752,0.99,10000,10,12,0.00267721,1.60471e-05,0.9482582373705727,0.9959941168264663
736275.0,319,0.02258,0.541078,0.99,10000,10,10,0.00318385,1.2711e-05,0.9435743852492505,0.996434751060585
718293.0,319,0.0188326,0.524325,0.99,10000,10,23,0.00293895,1.56562e-05,0.9457879164761213,0.9960432083704092
449349.0,393,0.493004,0.1,0.99,28289,10,19,2.00415e-20,0.00812399,0.999999999858432,0.9098668207595005
586989.0,414,0.473817,0.1,0.99,22924,10,19,5.52447e-19,0.00490267,0.9999999992567322,0.9299809311687166
700877.0,418,0.2206,0.131933,0.99,10000,10,27,2.15044e-17,0.00157091,0.9999999953627163,0.9603652929870801
622501.0,401,0.414022,0.1,0.99,22670,10,16,4.13924e-19,0.00537691,0.9999999993566308,0.9266725835720363
700877.0,364,0.160282,0.162845,0.99,10000,10,31,1.89698e-16,0.00128208,0.9999999862269103,0.9641938552759446
742062.0,421,0.372217,0.1,0.99,17496,10,22,3.05305e-18,0.00317071,0.9999999982527021,0.943690942114079
782991.0,326,0.0366035,0.304663,0.99,10000,10,35,0.000666177,4.08034e-05,0.9741895951213468,0.9936122460911522
700877.0,375,0.200509,0.162845,0.99,10000,10,27,1.90892e-13,0.00084417,0.9999995630881096,0.9709453962339873
696757.0,401,0.325814,0.123382,0.99,10000,10,23,1.40614e-17,0.00215011,0.9999999962501467,0.9536307213771876
687971.0,484,0.019148,0.432794,0.99,10000,10,18,0.00387012,9.06554e-06,0.937789711461849,0.9969890964811207
997211.0,394,0.01,0.423091,0.99,10000,10,10,0.00461099,7.01501e-06,0.9320957291475713,0.99735141358457
748022.0,423,0.0366402,0.232203,0.99,10000,10,28,0.00048249,5.16029e-05,0.9780343449904174,0.9928164841477171
559133.0,409,0.354712,0.128235,0.99,14962,10,23,3.8953200000000014e-18,0.00275854,0.9999999980263435,0.9474781950043604
700877.0,364,0.200509,0.162845,0.99,10000,10,29,1.10219e-15,0.00106416,0.999999966800753,0.9673785346742364
870711.0,497,0.01,0.491263,0.99,10000,10,19,0.00570004,3.9381e-06,0.9245013907412858,0.9980155353366714
832915.0,371,0.0366035,0.278592,0.99,10000,10,30,0.00111284,3.11673e-05,0.9666407434135591,0.9944172318694039
767140.0,310,0.0377362,0.387376,0.989976,10000,10,24,0.00151246,2.88841e-05,0.9611096412976172,0.9946256070110198
876496.0,372,0.0222664,0.336247,0.99,10000,10,36,0.00235794,1.61844e-05,0.9514413756372774,0.9959770160328433
909669.0,326,0.0366035,0.274891,0.99,10000,10,34,0.000832545,3.55744e-05,0.9711461441051633,0.9940355721146115
592994.0,431,0.402638,0.1,0.99,22670,10,19,7.92764e-19,0.00453112,0.999999999109627,0.9326864055335031
736275.0,319,0.0176891,0.63372,0.99,10000,10,23,0.00403627,8.88438e-06,0.9364683543421076,0.99701933228957
705343.0,248,0.0470108,0.387376,0.989976,10000,10,24,0.000273642,6.616e-05,0.9834578719627733,0.9918661202369349
664370.0,484,0.019148,0.47583,0.99,10000,10,15,0.00418871,8.25184e-06,0.9352797558719067,0.9971273983917014
947118.0,500,0.01,0.594368,0.99,10000,10,24,0.00680002,2.85896e-06,0.9175377662199234,0.9983091540578751
559133.0,406,0.394625,0.128235,0.99,12956,10,27,4.5133900000000004e-18,0.00273093,0.999999997875526,0.947741699223951
692938.0,324,0.059251,0.268743,0.99,10000,10,31,4.88865e-05,8.80342e-05,0.9930081118429998,0.9906173457913019
997211.0,464,0.01,0.376584,0.99,10000,10,13,0.00483497,5.91631e-06,0.9304660514568603,0.9975676533964092
665088.0,484,0.019148,0.423199,0.99,10000,10,13,0.00357867,1.02427e-05,0.940178014075091,0.9967995781528055
748022.0,306,0.0974018,0.228587,0.99,10000,10,30,2.69833e-09,0.000290003,0.9999480545478411,0.9829705255512685
788337.0,422,0.0182106,0.47583,0.99,10000,10,15,0.00434736,8.04797e-06,0.9340654870344824,0.9971631055712276
643521.0,452,0.019148,0.47583,0.99,10000,10,16,0.00368175,1.00034e-05,0.939322574214128,0.9968371847983165
918263.0,338,0.01,0.597751,0.99,10000,10,23,0.0051289,5.48115e-06,0.9283836610821246,0.9976588144029146
832915.0,379,0.0222664,0.311283,0.99,10000,10,32,0.00179777,2.37947e-05,0.9575998820756357,0.9951220188602251
622501.0,401,0.402638,0.1,0.99,22670,10,19,3.82794e-19,0.00541263,0.9999999993812965,0.9264294216415285
586989.0,425,0.402638,0.1,0.99,22924,10,19,5.84864e-19,0.00486154,0.999999999235236,0.9302752554683776
997211.0,419,0.01,0.458166,0.99,10000,10,10,0.00525547,4.87749e-06,0.9275053795099251,0.997791495981439
938121.0,452,0.01,0.47583,0.99,10000,10,16,0.00548761,4.34721e-06,0.9259215955895377,0.9979150035971254
748022.0,423,0.0366402,0.263704,0.99,10000,10,28,0.000979574,3.19097e-05,0.9687018530899991,0.994351132856935
739679.0,459,0.121862,0.142611,0.99,10000,10,11,2.52288e-13,0.000598338,0.9999994977172111,0.9755390515310628
700877.0,400,0.238741,0.131933,0.99,10000,10,25,1.43638e-17,0.00190444,0.9999999962100395,0.9563601099909727
664370.0,484,0.019148,0.503414,0.99,10000,10,16,0.00448136,7.65721e-06,0.9330570392050068,0.9972328335792728
736596.0,268,0.0256298,0.593383,0.99,10000,10,31,0.00278211,1.56792e-05,0.9472542892739134,0.9960403030418983
832915.0,385,0.0222664,0.336247,0.99,10000,10,34,0.00227189,1.70101e-05,0.9523356527370824,0.9958756697513415
578298.0,467,0.325814,0.123382,0.99,10580,10,29,2.05533e-17,0.00179253,0.9999999954664253,0.9576617194491793
832915.0,372,0.0222664,0.336247,0.99,10000,10,34,0.00209164,1.90025e-05,0.9542655490904286,0.9956408142962245
735930.0,316,0.0929591,0.216883,0.99,10000,10,12,6.1286e-11,0.000481337,0.999992171462461,0.9780606062070986
824305.0,386,0.01,0.623484,0.99,10000,10,26,0.00541494,4.73814e-06,0.9264137241056459,0.997823273099353
824305.0,500,0.01,0.623484,0.99,10000,10,12,0.00643902,2.97075e-06,0.9197564955899856,0.9982764136227041
736905.0,244,0.0256298,0.560265,0.99,10000,10,30,0.00196646,2.28483e-05,0.9556552145117376,0.9952200104602625
848262.0,497,0.01,0.551631,0.99,10000,10,17,0.00606174,3.40964e-06,0.9221428230668489,0.9981534789467759
686705.0,490,0.019148,0.39077,0.99,10000,10,15,0.00338629,1.10283e-05,0.941808162084361,0.9966791115646563
898684.0,500,0.01,0.594368,0.99,10000,10,33,0.00660033,2.93093e-06,0.9187575849694263,0.9982880040887899
832915.0,305,0.0366035,0.278592,0.99,10000,10,26,0.000340494,6.11436e-05,0.9815475204918147,0.99218056268009
895472.0,422,0.0109263,0.47583,0.99,10000,10,17,0.00496625,5.59567e-06,0.9295283745043439,0.9976344831431587
654389.0,324,0.059251,0.268743,0.99,10000,10,30,1.58968e-05,0.000122452,0.9960129208686057,0.9889341968208358
664370.0,484,0.019148,0.405164,0.99,10000,10,16,0.00335534,1.14721e-05,0.9420747032808635,0.9966129511370516
761319.0,310,0.0377362,0.387376,0.989976,10000,10,24,0.00147093,2.90736e-05,0.9616472947499136,0.9946080059347213
490551.0,393,0.493004,0.1,0.99,28289,10,12,4.574e-20,0.00755696,0.9999999997861309,0.9130692229414691
912993.0,500,0.01,0.594368,0.99,10000,10,24,0.0066609,2.90537e-06,0.9183856630241966,0.9982954854063399
832915.0,385,0.0366035,0.278592,0.99,10000,10,34,0.00131184,2.94812e-05,0.9637806681453123,0.994570340710505
1000000.0,495,0.01,0.594368,0.99,10000,10,24,0.00696581,2.8431e-06,0.9165385717831285,0.9983138505404324
912993.0,500,0.01,0.524845,0.99,10000,10,24,0.00619152,3.3317e-06,0.9213137877388929,0.9981747055032133
828334.0,480,0.01,0.551631,0.99,10000,10,17,0.00582497,3.74727e-06,0.9236785089244189,0.9980642133382007
824305.0,491,0.01,0.623484,0.99,10000,10,13,0.00637217,3.04122e-06,0.9201741270013287,0.9982560905986835
862850.0,476,0.01,0.594368,0.99,10000,10,33,0.00625556,3.21381e-06,0.9209079017853237,0.9982072897612833
1000000.0,500,0.01,0.594368,0.99,10000,10,16,0.00699837,2.81796e-06,0.9163437390268965,0.9983213219486751
432312.0,393,0.414841,0.1,0.99,26025,10,19,5.22714e-21,0.00906215,0.999999999927701,0.9048046744845105
617750.0,431,0.402638,0.1,0.99,22670,10,13,1.3724800000000001e-18,0.00434134,0.9999999988284711,0.9341111542064972
380646.0,397,0.414841,0.153212,0.99,13524,10,21,1.6251300000000001e-18,0.00325216,0.9999999987251942,0.9429722874384743
586989.0,387,0.402638,0.1,0.99,28289,10,26,2.54574e-19,0.00634463,0.9999999994954467,0.9203468142507784
586989.0,397,0.473817,0.1,0.99,22924,10,19,2.87753e-19,0.00575043,0.9999999994635739,0.9241684102764554
380646.0,397,0.414841,0.115136,0.99,26025,10,19,6.179179999999999e-20,0.00675493,0.9999999997514204,0.9178116188260166
490551.0,393,0.493004,0.1,0.99,28289,10,12,4.574e-20,0.00755696,0.9999999997861309,0.9130692229414691
380646.0,420,0.452318,0.1,0.99,19185,10,19,9.81185e-21,0.00890298,0.9999999999009452,0.9056443960328799
436240.0,400,0.514006,0.1,0.99,28715,10,18,3.29507e-20,0.00781646,0.9999999998184768,0.9115892540468071
436240.0,393,0.493004,0.1,0.99,28289,10,20,1.58598e-20,0.00835038,0.9999999998740643,0.9086195863436809
736275.0,319,0.02258,0.541078,0.99,10000,10,10,0.00318385,1.2711e-05,0.9435743852492505,0.996434751060585
718293.0,319,0.0188326,0.524325,0.99,10000,10,23,0.00293895,1.56562e-05,0.9457879164761213,0.9960432083704092
449349.0,393,0.493004,0.1,0.99,28289,10,19,2.00415e-20,0.00812399,0.999999999858432,0.9098668207595005
592994.0,431,0.402638,0.1,0.99,22670,10,19,7.92764e-19,0.00453112,0.999999999109627,0.9326864055335031
586989.0,414,0.473817,0.1,0.99,22924,10,19,5.52447e-19,0.00490267,0.9999999992567322,0.9299809311687166
876496.0,372,0.0222664,0.336247,0.99,10000,10,36,0.00235794,1.61844e-05,0.9514413756372774,0.9959770160328433
622501.0,401,0.414022,0.1,0.99,22670,10,16,4.13924e-19,0.00537691,0.9999999993566308,0.9266725835720363
742062.0,421,0.372217,0.1,0.99,17496,10,22,3.05305e-18,0.00317071,0.9999999982527021,0.943690942114079
515491.0,330,0.323268,0.176502,0.99,11938,10,25,9.76742e-18,0.00236829,0.9999999968747129,0.9513349201171929
848262.0,497,0.01,0.551631,0.99,10000,10,17,0.00606174,3.40964e-06,0.9221428230668489,0.9981534789467759
828334.0,480,0.01,0.551631,0.99,10000,10,17,0.00582497,3.74727e-06,0.9236785089244189,0.9980642133382007
832915.0,385,0.0366035,0.278592,0.99,10000,10,34,0.00131184,2.94812e-05,0.9637806681453123,0.994570340710505
700877.0,375,0.200509,0.162845,0.99,10000,10,27,1.90892e-13,0.00084417,0.9999995630881096,0.9709453962339873
696757.0,401,0.325814,0.123382,0.99,10000,10,23,1.40614e-17,0.00215011,0.9999999962501467,0.9536307213771876
559133.0,409,0.354712,0.128235,0.99,14962,10,23,3.8953200000000014e-18,0.00275854,0.9999999980263435,0.9474781950043604
870711.0,497,0.01,0.491263,0.99,10000,10,19,0.00570004,3.9381e-06,0.9245013907412858,0.9980155353366714
832915.0,371,0.0366035,0.278592,0.99,10000,10,30,0.00111284,3.11673e-05,0.9666407434135591,0.9944172318694039
664370.0,484,0.019148,0.47583,0.99,10000,10,15,0.00418871,8.25184e-06,0.9352797558719067,0.9971273983917014
735938.0,267,0.02258,0.58752,0.99,10000,10,10,0.00266526,1.61531e-05,0.9483738438386122,0.9959809080627584
741431.0,422,0.0182106,0.47583,0.99,10000,10,15,0.00402471,8.63603e-06,0.9365593978590997,0.9970612876969666
383490.0,397,0.414841,0.115136,0.99,26025,10,19,7.187669999999999e-20,0.0067069,0.9999999997319017,0.9181043346690437
782991.0,326,0.0366035,0.304663,0.99,10000,10,35,0.000666177,4.08034e-05,0.9741895951213468,0.9936122460911522
832915.0,372,0.0222664,0.336247,0.99,10000,10,34,0.00209164,1.90025e-05,0.9542655490904286,0.9956408142962245
700877.0,418,0.2206,0.131933,0.99,10000,10,27,2.15044e-17,0.00157091,0.9999999953627163,0.9603652929870801
947118.0,500,0.01,0.594368,0.99,10000,10,24,0.00680002,2.85896e-06,0.9175377662199234,0.9983091540578751
736905.0,244,0.0256298,0.560265,0.99,10000,10,30,0.00196646,2.28483e-05,0.9556552145117376,0.9952200104602625
895472.0,422,0.0109263,0.47583,0.99,10000,10,17,0.00496625,5.59567e-06,0.9295283745043439,0.9976344831431587
788337.0,422,0.0182106,0.47583,0.99,10000,10,15,0.00434736,8.04797e-06,0.9340654870344824,0.9971631055712276
918263.0,338,0.01,0.597751,0.99,10000,10,23,0.0051289,5.48115e-06,0.9283836610821246,0.9976588144029146
832915.0,377,0.0222664,0.307753,0.99,10000,10,32,0.00171901,2.57708e-05,0.9585390545211521,0.9949235051462648
622501.0,401,0.402638,0.1,0.99,22670,10,19,3.82794e-19,0.00541263,0.9999999993812965,0.9264294216415285
586989.0,425,0.402638,0.1,0.99,22924,10,19,5.84864e-19,0.00486154,0.999999999235236,0.9302752554683776
997211.0,419,0.01,0.458166,0.99,10000,10,10,0.00525547,4.87749e-06,0.9275053795099251,0.997791495981439
938121.0,452,0.01,0.47583,0.99,10000,10,16,0.00548761,4.34721e-06,0.9259215955895377,0.9979150035971254
748022.0,423,0.0366402,0.263704,0.99,10000,10,28,0.000979574,3.19097e-05,0.9687018530899991,0.994351132856935
739679.0,459,0.121862,0.142611,0.99,10000,10,11,2.52288e-13,0.000598338,0.9999994977172111,0.9755390515310628
515491.0,323,0.323268,0.176502,0.99,11176,10,25,8.59032e-18,0.00262835,0.9999999970690753,0.9487325639416208
700877.0,400,0.238741,0.131933,0.99,10000,10,25,1.43638e-17,0.00190444,0.9999999962100395,0.9563601099909727
643521.0,452,0.019148,0.47583,0.99,10000,10,16,0.00368175,1.00034e-05,0.939322574214128,0.9968371847983165
832915.0,385,0.0222664,0.336247,0.99,10000,10,34,0.00227189,1.70101e-05,0.9523356527370824,0.9958756697513415
705343.0,248,0.0470108,0.387376,0.989976,10000,10,24,0.000273642,6.616e-05,0.9834578719627733,0.9918661202369349
664370.0,484,0.019148,0.503414,0.99,10000,10,16,0.00448136,7.65721e-06,0.9330570392050068,0.9972328335792728
736596.0,268,0.0256298,0.593383,0.99,10000,10,31,0.00278211,1.56792e-05,0.9472542892739134,0.9960403030418983
578298.0,467,0.325814,0.123382,0.99,10580,10,29,2.05533e-17,0.00179253,0.9999999954664253,0.9576617194491793
997211.0,394,0.01,0.423091,0.99,10000,10,10,0.00461099,7.01501e-06,0.9320957291475713,0.99735141358457
700877.0,364,0.160282,0.162845,0.99,10000,10,31,1.89698e-16,0.00128208,0.9999999862269103,0.9641938552759446
767140.0,310,0.0377362,0.387376,0.989976,10000,10,24,0.00151246,2.88841e-05,0.9611096412976172,0.9946256070110198
832915.0,379,0.0222664,0.311283,0.99,10000,10,32,0.00179777,2.37947e-05,0.9575998820756357,0.9951220188602251
692938.0,331,0.059251,0.268743,0.99,10762,10,31,9.43652e-05,8.52524e-05,0.9902858247905445,0.9907667773773183
997211.0,464,0.01,0.376584,0.99,10000,10,13,0.00483497,5.91631e-06,0.9304660514568603,0.9975676533964092
824305.0,386,0.01,0.623484,0.99,10000,10,26,0.00541494,4.73814e-06,0.9264137241056459,0.997823273099353
824305.0,500,0.01,0.623484,0.99,10000,10,12,0.00643902,2.97075e-06,0.9197564955899856,0.9982764136227041
850810.0,422,0.0109263,0.47583,0.99,10000,10,17,0.00473438,6.59837e-06,0.9311931689437742,0.9974312707421762
674044.0,364,0.180253,0.162845,0.99,10000,10,31,8.78474e-17,0.00139204,0.9999999906273056,0.9626899477352282
898684.0,500,0.01,0.594368,0.99,10000,10,33,0.00660033,2.93093e-06,0.9187575849694263,0.9982880040887899
832915.0,305,0.0366035,0.278592,0.99,10000,10,26,0.000340494,6.11436e-05,0.9815475204918147,0.99218056268009
735930.0,316,0.0929591,0.216883,0.99,10000,10,12,6.1286e-11,0.000481337,0.999992171462461,0.9780606062070986
654389.0,324,0.059251,0.268743,0.99,10000,10,30,1.58968e-05,0.000122452,0.9960129208686057,0.9889341968208358
664370.0,484,0.019148,0.405164,0.99,10000,10,16,0.00335534,1.14721e-05,0.9420747032808635,0.9966129511370516
