P_H,t_ads,alpha,v_0,beta,P_L,t_depres,t_pres,Obj1,Obj2,Pu,Rec
201739,380,0.0219412,0.440306,0.99,186572,29,12,0.00987826,7.98494e-06,0.9006105639416341,0.9971742363863904
252593,406,0.0860054,0.634961,0.99,10028,11,23,0.00113012,6.21914e-05,0.9663827425270889,0.9921138475794593
200000,330,0.222278,0.396943,0.99,17962,39,15,8.09149e-09,0.00114335,0.999910047290202,0.9661865411411373
283228,450,0.0755817,0.583364,0.989517,16653,10,21,0.00203371,4.55014e-05,0.9549033260649967,0.9932545274442779
200000,395,0.101752,0.425939,0.99,200000,29,19,0.00999894,9.0361e-07,0.9000053001404574,0.9990494159689959
200000,436,0.285658,0.599206,0.99,169628,39,10,0.00955378,3.76323e-05,0.9022565603224442,0.9938654829040909
200000,330,0.222278,0.396943,0.99,17972,39,15,8.17119e-09,0.00114289,0.9999096053652035,0.9661933438506557
200000,330,0.222278,0.396943,0.99,17962,39,15,8.09149e-09,0.00114335,0.999910047290202,0.9661865411411373
239242,406,0.0860054,0.634961,0.99,10000,11,23,0.00103481,6.95837e-05,0.9678315371831354,0.9916583155178346
200000,330,0.222278,0.396943,0.99,17962,39,15,8.09149e-09,0.00114335,0.999910047290202,0.9661865411411373
200963,330,0.222278,0.396943,0.99,17962,38,23,8.99948e-09,0.00112628,0.9999051344108751,0.9664399046485264
200000,436,0.270176,0.599206,0.99,169628,38,12,0.00958569,3.5834e-05,0.9020934629353076,0.994013849316965
200000,330,0.222278,0.406394,0.99,17962,10,15,2.00035e-08,0.000463414,0.9998585662699353,0.9784729472523525
201739,374,0.205786,0.440306,0.99,186572,25,20,0.00979002,1.36062e-05,0.901055470085507,0.9963113417073413
200000,429,0.0860054,0.589771,0.99,10000,11,23,0.000761067,0.000103004,0.9724125572044091,0.9898509113709654
201739,359,0.0219412,0.440306,0.99,186572,29,19,0.00986498,1.33534e-05,0.9006773943152919,0.9963457695748625
200000,330,0.222278,0.396943,0.83841,17962,39,17,5.49911e-09,0.00462421,0.9999258440157506,0.9319984558998842
227708,415,0.279179,0.603187,0.99,187310,35,15,0.00949327,4.37523e-05,0.9025665868400372,0.9933854478609659
200000,436,0.195089,0.591917,0.99,169628,43,19,0.00974656,2.3792e-05,0.9012753323631829,0.9951222956219139
200000,359,0.101752,0.425939,0.99,200000,29,22,0.00999888,9.9341e-07,0.9000056001568087,0.9990033004464735
206978,436,0.285658,0.599206,0.99,169628,39,10,0.00945136,4.41667e-05,0.9027818946903408,0.9933541968130255
200000,459,0.0219412,0.440306,0.99,186572,30,12,0.00996904,6.73135e-06,0.9001549200010336,0.9974055154654536
200000,330,0.222278,0.406394,0.99,19838,10,15,1.08396e-07,0.000428391,0.9996707645219604,0.9793023914424879
200000,395,0.101752,0.425939,0.99,200000,29,19,0.00999894,9.0361e-07,0.9000053001404574,0.9990494159689959
200000,322,0.228942,0.403196,0.99,19362,40,15,1.98124e-08,0.00110877,0.9998592434726202,0.9667018018505505
255837,406,0.0860054,0.634961,0.99,10000,11,23,0.00115504,6.06832e-05,0.9660141205792758,0.9922100577665813
239242,406,0.0860054,0.634961,0.99,10000,11,23,0.00103481,6.95837e-05,0.9678315371831354,0.9916583155178346
201739,374,0.218465,0.411419,0.99,186572,35,18,0.00976978,1.7642e-05,0.9011578025335333,0.9957997619115102
201739,374,0.205786,0.440306,0.99,200000,25,23,0.00997753,2.09483e-06,0.9001124131836192,0.9985526472441039
227708,415,0.285658,0.599206,0.99,190286,35,20,0.00952921,4.02616e-05,0.9023823274196726,0.9936547970875629
200000,436,0.285658,0.599206,0.99,169628,36,10,0.00955611,3.70819e-05,0.9022446420905739,0.9939105090524741
200000,459,0.0219412,0.440306,0.99,186572,30,12,0.00996904,6.73135e-06,0.9001549200010336,0.9974055154654536
201739,380,0.0219412,0.440306,0.99,186572,29,15,0.00987787,1.10613e-05,0.9006125259401367,0.9966741467260265
200000,330,0.222278,0.406394,0.99,19838,10,20,1.17851e-07,0.00042354,0.9996567056656454,0.979419912536629
200000,436,0.270176,0.599206,0.99,169628,40,12,0.00958587,2.58594e-05,0.9020925436955898,0.9949147861401904
200000,395,0.101752,0.425939,0.99,200000,26,19,0.00999894,8.68972e-07,0.9000053001404574,0.9990678133234164
250346,330,0.222278,0.406394,0.99,21411,10,15,3.06301e-05,0.000266855,0.9944655533248571,0.9836643028921322
200000,395,0.101752,0.536152,0.99,200000,29,19,0.010002,1.03379e-06,0.89999000049995,0.9989832453589975
200000,341,0.26787,0.396943,0.951023,17962,39,14,9.02972e-09,0.00180937,0.999904975161142,0.9574633099548167
283228,450,0.0761528,0.583364,0.989517,16653,10,22,0.00203737,4.55437e-05,0.9548627648166174,0.9932513927362752
210253,467,0.205786,0.567668,0.99,164951,29,20,0.0095056,4.47433e-05,0.9025033333903153,0.993310956720128
200000,401,0.223732,0.305714,0.99,21227,38,19,1.63407e-08,0.00126049,0.9998721692525251,0.9644966198792284
200000,341,0.26787,0.396943,0.951023,17962,39,15,9.41479e-09,0.00180523,0.9999029701592292,0.9575120016945962
201150,336,0.349713,0.411323,0.99,19631,32,19,3.65586e-07,0.000822601,0.9993953629187686,0.9713189784003429
200000,330,0.205558,0.433118,0.99,17962,12,15,4.36286e-07,0.000501666,0.9993394805074791,0.9776020983125651
200000,406,0.072,0.617678,0.99,10000,11,17,0.000793686,0.000114058,0.9718275666652666,0.989320205994496
200000,330,0.17268,0.331137,0.99,19838,10,15,3.98881e-08,0.00103477,0.9998002799459244,0.9678321589160852
238351,442,0.200603,0.355012,0.970761,19863,10,23,0.000152735,0.000322613,0.9876413997556358,0.9820385690993173
343322,405,0.0752959,0.497461,0.99,10000,33,22,0.000725616,0.000287639,0.9730627395602299,0.9830400766511166
239242,441,0.101603,0.63896,0.99,10000,11,23,0.00155967,6.16029e-05,0.9605073424545777,0.992151248506928
200000,421,0.223732,0.405201,0.99,21227,33,18,0.000140065,0.000454199,0.9881650940012182,0.9786880549925634
200000,453,0.0970772,0.542279,0.989517,16653,10,23,0.00117485,9.68412e-05,0.9657239150427007,0.9901592073489988
252593,406,0.0946654,0.634961,0.99,10028,11,23,0.00117922,6.37006e-05,0.9656602271411123,0.9920187344361937
200000,349,0.222278,0.396943,0.99,18426,39,15,9.08898e-08,0.00091129,0.9996985206474731,0.9698124197723633
224368,361,0.200603,0.355012,0.99,19863,36,23,6.97798e-08,0.00100098,0.9997358413355576,0.9683617320322366
200000,346,0.209036,0.565074,0.99,24528,36,22,0.000638477,0.000318107,0.9747318975781718,0.9821644456211757
202844,341,0.237287,0.396943,0.99,20828,35,20,2.20831e-07,0.00087226,0.9995300734099883,0.9704659518521419
200000,380,0.26269,0.420634,0.99,186959,29,12,0.00977796,1.85915e-05,0.9011164321032054,0.9956882138271941
243169,387,0.159732,0.512972,0.99,21227,38,21,0.000715767,0.000300373,0.9732461778431567,0.9826687276866354
207706,429,0.218465,0.411419,0.99,186572,35,25,0.00972405,3.05747e-05,0.9013894021922593,0.9944705606070778
200000,341,0.244736,0.396943,0.99,20187,32,19,1.06073e-07,0.000904018,0.9996743114985143,0.9699331079091968
200000,346,0.209036,0.565074,0.99,24528,36,30,0.000639748,0.00031783,0.9747067597963408,0.9821722127003938
200000,386,0.101752,0.425939,0.99,200000,29,22,0.0099989,8.68632e-06,0.9000055001512584,0.9970527436487472
202502,387,0.257736,0.428576,0.99,21227,37,18,0.000104995,0.000474792,0.9897532932119631,0.9782102776520673
200000,382,0.221555,0.568226,0.99,187310,35,18,0.00989601,1.5841e-05,0.9005213088143998,0.9960199246238294
200000,385,0.26787,0.426322,0.99,23337,42,22,0.000139248,0.000461597,0.9881996610218181,0.9785151914134661
200000,304,0.204874,0.445931,0.99,17962,36,13,6.32366e-08,0.00101319,0.9997485311152449,0.9681693543892054
201739,460,0.153427,0.430385,0.99,186572,27,19,0.00989985,1.27675e-05,0.9005020100705547,0.9964268361358595
343322,405,0.0752959,0.497461,0.99,10000,33,22,0.000725616,0.000287639,0.9730627395602299,0.9830400766511166
228003,458,0.285658,0.599206,0.99,192701,38,14,0.00961821,3.36922e-05,0.9019275267977809,0.9941955017443366
200000,304,0.204874,0.445931,0.99,17962,39,10,5.37965e-08,0.00103373,0.9997680592748136,0.9678483281927673
227708,415,0.276998,0.599206,0.99,190286,38,14,0.00954413,4.19131e-05,0.9023059367208017,0.9935259672537127
200000,410,0.222278,0.396943,0.99,21722,39,24,8.38211e-05,0.000498208,0.9908446136072802,0.9776794265306645
201150,387,0.223732,0.428576,0.99,20952,35,19,9.74615e-05,0.000487012,0.9901277408867069,0.9779316516250083
217256,436,0.200603,0.37684,0.99,19718,36,11,8.51696e-05,0.000495545,0.9907712622748287,0.9777391599439733
201150,387,0.223732,0.428576,0.99,21227,35,19,0.000103382,0.000483685,0.9898323060628282,0.9780071602561197
200000,436,0.270176,0.599206,0.99,169628,38,13,0.0095855,3.7742e-05,0.9020944332532619,0.9938565482015401
200000,304,0.204874,0.445931,0.99,17962,39,15,6.78555e-08,0.00100693,0.9997395091172421,0.9682678396575336
214962,413,0.285658,0.457543,0.99,190286,38,17,0.00963436,2.56293e-05,0.901845224262902,0.9949374611112605
227708,415,0.285658,0.599206,0.99,190286,38,14,0.00953155,3.97724e-05,0.9023703426206975,0.9936934637081833
252593,406,0.0860054,0.634961,0.99,10028,11,23,0.00113012,6.21914e-05,0.9663827425270889,0.9921138475794593
200000,330,0.222278,0.396943,0.99,17962,39,15,8.09149e-09,0.00114335,0.999910047290202,0.9661865411411373
283228,450,0.0755817,0.583364,0.989517,16653,10,21,0.00203371,4.55014e-05,0.9549033260649967,0.9932545274442779
200000,395,0.101752,0.425939,0.99,200000,29,19,0.00999894,9.0361e-07,0.9000053001404574,0.9990494159689959
200000,436,0.285658,0.599206,0.99,169628,39,10,0.00955378,3.76323e-05,0.9022565603224442,0.9938654829040909
200000,330,0.222278,0.396943,0.99,17972,39,15,8.17119e-09,0.00114289,0.9999096053652035,0.9661933438506557
200000,330,0.222278,0.396943,0.99,17962,39,15,8.09149e-09,0.00114335,0.999910047290202,0.9661865411411373
239242,406,0.0860054,0.634961,0.99,10000,11,23,0.00103481,6.95837e-05,0.9678315371831354,0.9916583155178346
200000,330,0.222278,0.396943,0.99,17962,39,15,8.09149e-09,0.00114335,0.999910047290202,0.9661865411411373
200963,330,0.222278,0.396943,0.99,17962,38,23,8.99948e-09,0.00112628,0.9999051344108751,0.9664399046485264
200000,436,0.270176,0.599206,0.99,169628,38,12,0.00958569,3.5834e-05,0.9020934629353076,0.994013849316965
200000,330,0.222278,0.406394,0.99,17962,10,15,2.00035e-08,0.000463414,0.9998585662699353,0.9784729472523525
201739,374,0.205786,0.440306,0.99,186572,25,20,0.00979002,1.36062e-05,0.901055470085507,0.9963113417073413
200000,429,0.0860054,0.589771,0.99,10000,11,23,0.000761067,0.000103004,0.9724125572044091,0.9898509113709654
200000,330,0.222278,0.396943,0.83841,17962,39,17,5.49911e-09,0.00462421,0.9999258440157506,0.9319984558998842
200000,436,0.195089,0.591917,0.99,169628,43,19,0.00974656,2.3792e-05,0.9012753323631829,0.9951222956219139
200000,359,0.101752,0.425939,0.99,200000,29,22,0.00999888,9.9341e-07,0.9000056001568087,0.9990033004464735
206978,436,0.285658,0.599206,0.99,169628,39,10,0.00945136,4.41667e-05,0.9027818946903408,0.9933541968130255
200000,459,0.0219412,0.440306,0.99,186572,30,12,0.00996904,6.73135e-06,0.9001549200010336,0.9974055154654536
200000,330,0.222278,0.406394,0.99,19838,10,15,1.08396e-07,0.000428391,0.9996707645219604,0.9793023914424879
200000,395,0.101752,0.425939,0.99,200000,29,19,0.00999894,9.0361e-07,0.9000053001404574,0.9990494159689959
200000,322,0.228942,0.403196,0.99,19362,40,15,1.98124e-08,0.00110877,0.9998592434726202,0.9667018018505505
255837,406,0.0860054,0.634961,0.99,10000,11,23,0.00115504,6.06832e-05,0.9660141205792758,0.9922100577665813
239242,406,0.0860054,0.634961,0.99,10000,11,23,0.00103481,6.95837e-05,0.9678315371831354,0.9916583155178346
201739,374,0.218465,0.411419,0.99,186572,35,18,0.00976978,1.7642e-05,0.9011578025335333,0.9957997619115102
201739,374,0.205786,0.440306,0.99,200000,25,23,0.00997753,2.09483e-06,0.9001124131836192,0.9985526472441039
227708,415,0.285658,0.599206,0.99,190286,35,20,0.00952921,4.02616e-05,0.9023823274196726,0.9936547970875629
200000,436,0.285658,0.599206,0.99,169628,36,10,0.00955611,3.70819e-05,0.9022446420905739,0.9939105090524741
200000,459,0.0219412,0.440306,0.99,186572,30,12,0.00996904,6.73135e-06,0.9001549200010336,0.9974055154654536
200000,330,0.222278,0.406394,0.99,19838,10,20,1.17851e-07,0.00042354,0.9996567056656454,0.979419912536629
200000,436,0.270176,0.599206,0.99,169628,40,12,0.00958587,2.58594e-05,0.9020925436955898,0.9949147861401904
200000,395,0.101752,0.425939,0.99,200000,26,19,0.00999894,8.68972e-07,0.9000053001404574,0.9990678133234164
250346,330,0.222278,0.406394,0.99,21411,10,15,3.06301e-05,0.000266855,0.9944655533248571,0.9836643028921322
200000,406,0.0935321,0.634961,0.99,10000,11,23,0.000804773,9.50887e-05,0.9716314787131934,0.9902486565028197
200963,330,0.222278,0.396943,0.99,17962,38,23,8.99948e-09,0.00112628,0.9999051344108751,0.9664399046485264
201739,342,0.0219412,0.440306,0.99,186572,29,19,0.00985935,1.07784e-05,0.9007057403471883,0.9967169526351269
200000,330,0.222278,0.406394,0.99,19838,10,16,1.11093e-07,0.000426919,0.9996666938344405,0.9793379817055545
200963,304,0.225116,0.432861,0.99,17962,36,19,1.25531e-08,0.00110889,0.9998879593823652,0.9667
227708,415,0.285658,0.599206,0.99,187428,35,18,0.00948509,4.18193e-05,0.9026085732725924,0.9935332156368099
200000,374,0.0873497,0.411419,0.99,186572,13,18,0.00986219,6.75773e-06,0.9006914404494759,0.997400436575115
200000,330,0.222278,0.406394,0.99,19838,10,19,1.16615e-07,0.000424089,0.9996585106150991,0.9794065787203777
200000,395,0.01,0.536152,0.99,200000,29,15,0.0100023,1.96213e-08,0.899988500661174,0.9998599239492276
200000,330,0.245902,0.497038,0.99,19838,10,15,0.000291923,0.000247112,0.9829142456999991,0.984280203563659
201150,420,0.223732,0.41127,0.99,21227,10,19,0.00044225,0.000210614,0.9789702591551869,0.9854874537037775
200000,224,0.0943698,0.340519,0.99,200000,33,22,0.00999961,8.86748e-07,0.9000019500190128,0.9990583270206701
200000,341,0.26787,0.396943,0.951023,17962,39,14,9.02972e-09,0.00180937,0.999904975161142,0.9574633099548167
283228,450,0.0761528,0.583364,0.989517,16653,10,22,0.00203737,4.55437e-05,0.9548627648166174,0.9932513927362752
227708,415,0.279179,0.603187,0.99,187310,35,15,0.00949327,4.37523e-05,0.9025665868400372,0.9933854478609659
200000,401,0.223732,0.305714,0.99,21227,38,19,1.63407e-08,0.00126049,0.9998721692525251,0.9644966198792284
200000,341,0.26787,0.396943,0.951023,17962,39,15,9.41479e-09,0.00180523,0.9999029701592292,0.9575120016945962
201150,336,0.349713,0.411323,0.99,19631,32,19,3.65586e-07,0.000822601,0.9993953629187686,0.9713189784003429
200000,330,0.205558,0.433118,0.99,17962,12,15,4.36286e-07,0.000501666,0.9993394805074791,0.9776020983125651
200000,406,0.072,0.617678,0.99,10000,11,17,0.000793686,0.000114058,0.9718275666652666,0.989320205994496
200000,330,0.17268,0.331137,0.99,19838,10,15,3.98881e-08,0.00103477,0.9998002799459244,0.9678321589160852
238351,442,0.200603,0.355012,0.970761,19863,10,23,0.000152735,0.000322613,0.9876413997556358,0.9820385690993173
343322,405,0.0752959,0.497461,0.99,10000,33,22,0.000725616,0.000287639,0.9730627395602299,0.9830400766511166
239242,441,0.101603,0.63896,0.99,10000,11,23,0.00155967,6.16029e-05,0.9605073424545777,0.992151248506928
200000,421,0.223732,0.405201,0.99,21227,33,18,0.000140065,0.000454199,0.9881650940012182,0.9786880549925634
200000,453,0.0970772,0.542279,0.989517,16653,10,23,0.00117485,9.68412e-05,0.9657239150427007,0.9901592073489988
252593,406,0.0946654,0.634961,0.99,10028,11,23,0.00117922,6.37006e-05,0.9656602271411123,0.9920187344361937
200000,349,0.222278,0.396943,0.99,18426,39,15,9.08898e-08,0.00091129,0.9996985206474731,0.9698124197723633
200000,346,0.209036,0.565074,0.99,24528,36,22,0.000638477,0.000318107,0.9747318975781718,0.9821644456211757
224368,361,0.200603,0.355012,0.99,19863,36,23,6.97798e-08,0.00100098,0.9997358413355576,0.9683617320322366
202844,341,0.237287,0.396943,0.99,20828,35,20,2.20831e-07,0.00087226,0.9995300734099883,0.9704659518521419
243169,387,0.159732,0.512972,0.99,21227,38,21,0.000715767,0.000300373,0.9732461778431567,0.9826687276866354
200000,380,0.26269,0.420634,0.99,186959,29,12,0.00977796,1.85915e-05,0.9011164321032054,0.9956882138271941
200000,341,0.244736,0.396943,0.99,20187,32,19,1.06073e-07,0.000904018,0.9996743114985143,0.9699331079091968
200000,346,0.209036,0.565074,0.99,24528,36,30,0.000639748,0.00031783,0.9747067597963408,0.9821722127003938
207706,429,0.218465,0.411419,0.99,186572,35,25,0.00972405,3.05747e-05,0.9013894021922593,0.9944705606070778
200000,304,0.204874,0.445931,0.99,17962,36,13,6.32366e-08,0.00101319,0.9997485311152449,0.9681693543892054
201739,359,0.0219412,0.440306,0.99,186572,29,19,0.00986498,1.33534e-05,0.9006773943152919,0.9963457695748625
343322,405,0.0752959,0.497461,0.99,10000,33,22,0.000725616,0.000287639,0.9730627395602299,0.9830400766511166
202502,387,0.257736,0.428576,0.99,21227,37,18,0.000104995,0.000474792,0.9897532932119631,0.9782102776520673
228003,458,0.285658,0.599206,0.99,192701,38,14,0.00961821,3.36922e-05,0.9019275267977809,0.9941955017443366
227708,415,0.276998,0.599206,0.99,190286,38,14,0.00954413,4.19131e-05,0.9023059367208017,0.9935259672537127
213213,415,0.279179,0.603187,0.99,187310,37,10,0.0096892,3.25062e-05,0.9015662659450532,0.9942985791244638
200000,436,0.270176,0.599206,0.99,169628,38,13,0.0095855,3.7742e-05,0.9020944332532619,0.9938565482015401
200000,304,0.204874,0.445931,0.99,17962,39,10,5.37965e-08,0.00103373,0.9997680592748136,0.9678483281927673
214962,413,0.285658,0.457543,0.99,190286,38,17,0.00963436,2.56293e-05,0.901845224262902,0.9949374611112605
227708,415,0.285658,0.599206,0.99,190286,38,14,0.00953155,3.97724e-05,0.9023703426206975,0.9936934637081833
252593,406,0.0860054,0.634961,0.99,10028,11,23,0.00113012,6.21914e-05,0.9663827425270889,0.9921138475794593
200000,330,0.222278,0.396943,0.99,17962,39,15,8.09149e-09,0.00114335,0.999910047290202,0.9661865411411373
283228,450,0.0755817,0.583364,0.989517,16653,10,21,0.00203371,4.55014e-05,0.9549033260649967,0.9932545274442779
200000,395,0.101752,0.425939,0.99,200000,29,19,0.00999894,9.0361e-07,0.9000053001404574,0.9990494159689959
200000,436,0.285658,0.599206,0.99,169628,39,10,0.00955378,3.76323e-05,0.9022565603224442,0.9938654829040909
200000,330,0.222278,0.396943,0.99,17972,39,15,8.17119e-09,0.00114289,0.9999096053652035,0.9661933438506557
200000,330,0.222278,0.396943,0.99,17962,39,15,8.09149e-09,0.00114335,0.999910047290202,0.9661865411411373
200000,330,0.222278,0.396943,0.99,17962,39,15,8.09149e-09,0.00114335,0.999910047290202,0.9661865411411373
200963,330,0.222278,0.396943,0.99,17962,38,23,8.99948e-09,0.00112628,0.9999051344108751,0.9664399046485264
200000,330,0.222278,0.406394,0.99,17962,10,15,2.00035e-08,0.000463414,0.9998585662699353,0.9784729472523525
201739,374,0.205786,0.440306,0.99,186572,25,20,0.00979002,1.36062e-05,0.901055470085507,0.9963113417073413
200000,429,0.0860054,0.589771,0.99,10000,11,23,0.000761067,0.000103004,0.9724125572044091,0.9898509113709654
200000,330,0.222278,0.396943,0.83841,17962,39,17,5.49911e-09,0.00462421,0.9999258440157506,0.9319984558998842
200000,436,0.195089,0.591917,0.99,169628,43,19,0.00974656,2.3792e-05,0.9012753323631829,0.9951222956219139
206978,436,0.285658,0.599206,0.99,169628,39,10,0.00945136,4.41667e-05,0.9027818946903408,0.9933541968130255
200000,459,0.0219412,0.440306,0.99,186572,30,12,0.00996904,6.73135e-06,0.9001549200010336,0.9974055154654536
