#NSGA2
popsize 90
maxGen 60
numVar 9
numObj 1
numCons 2
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	90
totalTime	1192.86
firstFrontCount	1
frontCount	89
avgEvalTime	171.12
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
186736	229.368	0.01	0.968225	0.99	21090.8	31.1426	69.395	6.14349	151.143	0	0	
186736	229.368	0.01	0.968225	0.99	21090.8	31.1426	69.395	6.14349	151.143	0	0	
190095	259.641	0.01	0.997608	0.989829	10848.9	50.2608	64.6326	5.6572	151.544	0	0	
188113	203.383	0.01	0.965141	0.99	20330.6	26.1863	69.3276	5.22571	151.719	0	0	
186736	228.765	0.01	0.968225	0.99	21090.8	30.8352	69.3688	6.14349	151.738	0	0	
186736	228.765	0.01	0.968225	0.99	21090.8	30.8352	69.3688	6.14349	151.738	0	0	
186736	237.031	0.01	0.968225	0.986347	21090.8	31.1426	69.3688	6.00865	152.445	0	0	
186736	237.031	0.01	0.968225	0.986347	21090.8	31.1426	66.8334	6.00865	152.446	0	0	
180035	229.801	0.01	0.940133	0.99	14706.8	32.0842	64.3532	5.2275	153.114	0	0	
186736	229.369	0.01	0.968225	0.99	21090.8	29.5229	70.7528	6.00099	153.304	0	0	
187703	241.44	0.01	0.905866	0.979631	16181.1	32.9942	68.902	5.24872	153.312	0	0	
189201	229.055	0.01	0.968225	0.99	21090.8	30.9812	69.3688	6.14349	153.415	0	0	
186736	229.368	0.01	0.984097	0.99	21090.8	31.1426	64.7966	6.14349	153.471	0	0	
216864	224.497	0.01	0.905866	0.99	14304.1	36.0102	64.4847	5.59461	153.598	0	0	
190814	229.369	0.01	0.968225	0.99	21090.8	31.3512	70.9282	6.14349	153.737	0	0	
151148	239.087	0.01	0.905866	0.989797	19966.8	24.6114	51.3778	4.76212	153.917	0	0	
214919	219.288	0.01	0.905866	0.99	16181.1	32.9455	53.6121	5.70011	153.932	0	0	
188113	203.383	0.01	1	0.989808	20330.6	26.9577	67.7528	5.22814	153.989	0	0	
188113	203.383	0.01	1	0.99	20330.6	26.9577	67.7528	5.22814	154.014	0	0	
188113	203.383	0.01	0.980747	0.99	20330.6	26.1863	69.3276	5.22571	154.017	0	0	
180035	229.801	0.01	0.949691	0.988308	14706.8	32.0842	64.3532	5.2275	154.312	0	0	
170529	213.624	0.01	1	0.99	18109.3	26.9577	67.7528	5.3644	154.466	0	0	
190095	260.455	0.01	0.974117	0.989829	10848.9	46.6027	62.9684	5.6572	154.992	0	0	
190095	260.455	0.01	0.974117	0.99	10848.9	46.6027	61.921	5.6572	155.008	0	0	
181323	229.368	0.01	0.971276	0.99	21090.8	29.4273	69.4197	6.25196	155.176	0	0	
186736	229.368	0.01	0.968225	0.99	19449.3	31.0633	69.3688	6.1489	155.267	0	0	
190095	259.641	0.0103757	0.978934	0.99	10848.9	46.6027	59.6227	5.6572	155.394	0	0	
181323	229.368	0.01	0.968225	0.99	21090.8	29.2015	69.4197	6.25196	155.505	0	0	
191565	229.63	0.01	1	0.99	19508.8	31.0201	66.9277	5.77216	155.724	0	0	
163480	239.087	0.01	0.905866	0.988416	19966.8	26.9577	56.4735	4.76212	156.469	0	0	
163480	239.087	0.01	0.905866	0.989797	19966.8	26.9577	58.7016	4.76212	156.607	0	0	
182116	227.619	0.01	0.898251	0.99	20330.6	26.9577	69.5602	5.54591	156.822	0	0	
182116	227.619	0.01	0.898251	0.99	20330.6	26.9577	69.5602	5.54591	156.822	0	0	
184642	228.765	0.01	0.968225	0.99	21090.8	28.7688	69.3568	6.14349	156.946	0	0	
214919	224.497	0.01	0.905866	0.99	16181.1	32.9455	53.6121	5.70011	157.133	0	0	
180035	231.781	0.01	0.940133	0.99	18562.1	30.7506	64.3532	5.61945	157.163	0	0	
188113	203.383	0.01	1	0.99	20330.6	26.9577	67.7528	5.3644	157.23	0	0	
219599	232.793	0.01	0.905866	0.987104	20734.7	31.1426	69.3107	6.89531	157.856	0	0	
219599	232.793	0.01	0.905866	0.987104	20734.7	31.1426	69.3107	6.89531	157.856	0	0	
190095	259.641	0.01	0.997608	0.989829	10848.9	46.6027	62.9684	5.6572	157.87	0	0	
190095	259.641	0.01	0.997608	0.989829	10848.9	46.6027	62.9684	5.6572	157.87	0	0	
190095	259.641	0.0103757	0.997608	0.989829	10848.9	46.6027	62.9684	5.6572	158.008	0	0	
190095	259.641	0.0103757	0.997608	0.989829	10848.9	46.6027	59.6227	5.6572	158.009	0	0	
190095	259.641	0.0103757	0.997608	0.989829	10848.9	46.6027	59.6227	5.6572	158.009	0	0	
190095	259.641	0.0103757	0.997608	0.99	10848.9	46.6027	63.0489	5.6572	158.026	0	0	
192475	227.619	0.01	0.854158	0.99	20330.6	26.9577	69.5602	5.54591	158.169	0	0	
169107	230.791	0.01	0.939726	0.985917	15034.2	28.3693	61.2952	5.35441	158.236	0	0	
169107	230.791	0.01	0.939726	0.985917	15034.2	28.3693	61.2952	5.35441	158.236	0	0	
195452	229.463	0.01	0.968225	0.99	21090.8	31.0586	69.3688	6.14349	158.434	0	0	
190095	259.641	0.01	0.997608	0.989829	10848.9	46.6027	64.7982	5.68045	158.439	0	0	
163480	239.087	0.01	0.905866	0.984605	19966.8	26.9577	67.7528	5.33075	158.543	0	0	
198051	224.497	0.01	1	0.99	14304.1	39.1386	45.9473	5.31935	158.876	0	0	
163354	239.087	0.01	0.965352	0.985917	19017.4	28.3693	59.6227	5.69849	158.901	0	0	
180035	229.801	0.01	0.979896	0.99	14706.8	32.0842	65.4303	5.2275	158.934	0	0	
180035	229.801	0.01	0.979896	0.99	14706.8	32.0842	64.3532	5.2275	158.938	0	0	
208085	213.562	0.01	0.976515	0.99	21090.8	31.1426	69.395	6.14349	159.176	0	0	
184642	228.765	0.01	1	0.989821	23302.1	28.1851	69.3568	6.14349	159.33	0	0	
163480	233.079	0.01	0.939246	0.984605	20276.7	26.9577	67.7528	5.33075	159.517	0	0	
183552	225.906	0.0100239	0.96849	0.985054	11148.9	35.2997	64.9899	5.1354	159.587	0	0	
183260	231.649	0.01	0.968225	0.99	17106.1	31.1426	69.3688	6.14349	159.929	0	0	
219599	232.793	0.01	0.918855	0.987104	20734.7	31.1426	69.3107	6.89531	159.931	0	0	
191565	209.48	0.01	1	0.99	14157.6	30.4074	66.9277	5.77216	160.583	0	0	
187850	248.425	0.01	0.905866	0.977711	16181.1	32.9942	69.3107	5.38455	160.618	0	0	
190581	259.656	0.01	0.987831	0.99	10848.9	46.6027	52.6548	5.8138	160.776	0	0	
186736	229.378	0.01	0.968225	0.99	21090.8	28.2569	70.7528	6.14349	160.926	0	0	
180889	251.116	0.01	0.968225	0.99	20205.4	31.1426	69.3688	6.14349	160.93	0	0	
188609	230.47	0.010288	0.98951	0.99	16257.5	32.0525	76.4008	5.11835	160.934	0	0	
188609	230.47	0.0103714	0.98951	0.99	16257.5	32.0525	76.4008	5.11835	160.97	0	0	
188609	230.47	0.0103714	0.98951	0.99	16257.5	32.0525	74.9224	5.11835	160.972	0	0	
186736	229.453	0.01	0.968225	0.99	21090.8	28.2569	70.7528	6.14349	160.972	0	0	
186342	229.368	0.01	0.968225	0.99	21090.8	29.2015	70.9449	6.31116	161.081	0	0	
190581	260.469	0.01	0.987831	0.989829	10848.9	46.6027	47.5892	5.8138	161.16	0	0	
190581	260.469	0.01	0.987831	0.989829	10848.9	46.6027	52.6548	5.8138	161.197	0	0	
182116	227.728	0.01	0.945266	0.99	20539.2	27.6863	67.7528	5.54736	161.208	0	0	
182116	227.728	0.01	0.945266	0.99	20539.2	27.6863	67.7528	5.54736	161.208	0	0	
194470	229.055	0.01	0.991823	0.99	21090.8	30.9812	68.3211	6.14349	161.259	0	0	
190095	259.641	0.0103757	0.997608	0.989982	10848.9	47.4209	59.6227	5.85534	161.409	0	0	
188113	203.383	0.01	0.998153	0.99	20330.6	24.9603	69.5917	5.22571	161.544	0	0	
188113	203.383	0.01	0.998153	0.99	20330.6	24.9603	69.5908	5.22571	161.548	0	0	
188113	203.383	0.01	0.998153	0.99	20330.6	24.9603	67.0553	5.22571	161.549	0	0	
188113	203.383	0.01	0.998153	0.99	20330.6	24.9603	69.3276	5.22571	161.55	0	0	



#Generation 33 / 60
currentGen	33
evaluateCount	2970
totalTime	29192
firstFrontCount	1
frontCount	76
avgEvalTime	141.263
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
203725	224.497	0.01	0.999197	0.99	14304.1	39.3958	45.9473	5.31935	143.97	0	0	
203725	224.497	0.01	1	0.99	14304.1	39.1386	44.1993	5.31935	144.578	0	0	
203725	224.497	0.01	1	0.99	14304.1	39.1386	45.9473	5.31935	144.599	0	0	
203725	224.497	0.01	1	0.99	14304.1	39.1386	45.9473	5.31935	144.599	0	0	
179867	239.087	0.0100042	0.939246	0.99	19266.3	32.3965	67.7528	5.33075	147.869	0	0	
186736	237.031	0.01	0.940672	0.986347	21090.8	31.1426	69.3688	6.00865	148.346	0	0	
187217	230.192	0.01	0.968225	0.988673	21090.8	31.1426	69.3688	6.05218	149.963	0	0	
190607	229.369	0.01	0.968225	0.99	21090.8	31.4143	70.7528	6.00099	150.405	0	0	
187888	230.192	0.01	0.968225	0.988673	21090.8	31.1426	69.3688	6.06859	150.829	0	0	
186736	229.368	0.01	0.968225	0.99	21090.8	31.1426	69.3688	6.14349	151.14	0	0	
186736	229.368	0.01	0.968225	0.99	21090.8	31.1426	69.3688	6.14349	151.14	0	0	
186736	229.368	0.01	0.968225	0.99	21090.8	31.1426	69.395	6.14349	151.143	0	0	
186736	229.368	0.01	0.968225	0.99	21090.8	31.1426	69.395	6.14349	151.143	0	0	
186736	229.368	0.01	0.968225	0.99	21090.8	31.1426	69.395	6.14349	151.143	0	0	
190095	259.641	0.01	0.997608	0.989829	10848.9	50.2608	64.6326	5.6572	151.544	0	0	
186736	237.031	0.01	0.962757	0.986347	21090.8	31.1426	69.3688	6.00865	151.631	0	0	
188113	203.383	0.01	0.965141	0.99	20330.6	26.1863	69.3276	5.22571	151.719	0	0	
186736	228.765	0.01	0.968225	0.99	21090.8	30.8352	69.3688	6.14349	151.738	0	0	
186736	228.765	0.01	0.968225	0.99	21090.8	30.8352	69.3688	6.14349	151.738	0	0	
186736	228.765	0.01	0.97229	0.99	21090.8	30.9282	69.3688	6.14629	152.107	0	0	
186736	237.031	0.01	0.968225	0.986347	21090.8	31.1426	69.3688	6.00865	152.445	0	0	
186736	237.031	0.01	0.968225	0.986347	21090.8	31.1426	66.8334	6.00865	152.446	0	0	
184635	239.087	0.0100042	0.912816	0.98981	19266.3	30.6593	67.7528	5.33075	152.697	0	0	
180035	229.801	0.01	0.940133	0.99	14706.8	32.0842	64.3532	5.2275	153.114	0	0	
186736	229.369	0.01	0.968225	0.99	21090.8	29.5229	70.7528	6.00099	153.304	0	0	
187703	241.44	0.01	0.905866	0.979631	16181.1	32.9942	68.902	5.24872	153.312	0	0	
187703	241.44	0.01	0.905866	0.979631	16181.1	32.9942	68.902	5.24872	153.312	0	0	
189201	229.055	0.01	0.968225	0.99	21090.8	30.9812	69.3688	6.14349	153.415	0	0	
186736	229.368	0.01	0.984097	0.99	21090.8	31.1426	64.7966	6.14349	153.471	0	0	
216864	224.497	0.01	0.905866	0.99	14304.1	36.0102	64.4847	5.59461	153.598	0	0	
186736	228.765	0.01	0.968225	0.99	21090.8	30.8352	69.3688	6.23061	153.628	0	0	
190814	229.369	0.01	0.968225	0.99	21090.8	31.3512	70.9282	6.14349	153.737	0	0	
151148	239.087	0.01	0.905866	0.989797	19966.8	24.6114	51.3778	4.76212	153.917	0	0	
214919	219.288	0.01	0.905866	0.99	16181.1	32.9455	53.6121	5.70011	153.932	0	0	
188113	203.383	0.01	1	0.989808	20330.6	26.9577	67.7528	5.22814	153.989	0	0	
188113	203.383	0.01	1	0.99	20330.6	26.9577	67.7528	5.22814	154.014	0	0	
188113	203.383	0.01	0.980747	0.99	20330.6	26.1863	69.3276	5.22571	154.017	0	0	
188101	229.368	0.01	0.968225	0.99	21090.8	30.5336	69.3688	6.14349	154.146	0	0	
180035	229.801	0.01	0.949691	0.988308	14706.8	32.0842	64.3532	5.2275	154.312	0	0	
170529	213.624	0.01	1	0.99	18109.3	26.9577	67.7528	5.3644	154.466	0	0	
190095	260.455	0.01	0.974117	0.989829	10848.9	46.6027	62.9684	5.6572	154.992	0	0	
190095	260.455	0.01	0.974117	0.99	10848.9	46.6027	61.921	5.6572	155.008	0	0	
181323	229.368	0.01	0.971276	0.99	21090.8	29.4273	69.4197	6.25196	155.176	0	0	
181323	229.368	0.01	0.971276	0.99	21090.8	29.4273	69.4197	6.25196	155.176	0	0	
186736	229.368	0.01	0.968225	0.99	19449.3	31.0633	69.3688	6.1489	155.267	0	0	
190095	259.641	0.0103757	0.978934	0.99	10848.9	46.6027	59.6227	5.6572	155.394	0	0	
181323	229.368	0.01	0.968225	0.99	21090.8	29.2015	69.4197	6.25196	155.505	0	0	
191565	229.63	0.01	1	0.99	19508.8	31.0201	66.9277	5.77216	155.724	0	0	
188113	203.383	0.01	0.972738	0.99	20330.6	26.4646	68.6309	5.39121	155.725	0	0	
163480	239.087	0.01	0.905866	0.988416	19966.8	26.9577	56.4735	4.76212	156.469	0	0	
188113	203.383	0.01	0.992403	0.99	20330.6	26.6794	68.4494	5.33901	156.546	0	0	
163480	239.087	0.01	0.905866	0.989797	19966.8	26.9577	58.7016	4.76212	156.607	0	0	
182116	227.619	0.01	0.898251	0.99	20330.6	26.9577	62.7522	5.54591	156.819	0	0	
182116	227.619	0.01	0.898251	0.99	20330.6	26.9577	69.5602	5.54591	156.822	0	0	
182116	227.619	0.01	0.898251	0.99	20330.6	26.9577	69.5602	5.54591	156.822	0	0	
186736	232.337	0.01	1	0.983164	21090.8	31.1426	69.3688	6.14349	156.851	0	0	
184642	228.765	0.01	0.968225	0.99	21090.8	28.7688	69.3568	6.14349	156.946	0	0	
214919	224.497	0.01	0.905866	0.99	16181.1	32.9455	53.6121	5.70011	157.133	0	0	
180035	231.781	0.01	0.940133	0.99	18562.1	30.7506	64.3532	5.61945	157.163	0	0	
188113	203.383	0.01	1	0.99	20330.6	26.9577	67.7528	5.3644	157.23	0	0	
219599	232.793	0.01	0.905866	0.987104	20734.7	31.1426	69.3107	6.89531	157.856	0	0	
219599	232.793	0.01	0.905866	0.987104	20734.7	31.1426	69.3107	6.89531	157.856	0	0	
190095	259.641	0.01	0.997608	0.989829	10848.9	46.6027	62.9684	5.6572	157.87	0	0	
190095	259.641	0.01	0.997608	0.989829	10848.9	46.6027	62.9684	5.6572	157.87	0	0	
190095	259.641	0.0103757	0.997608	0.989829	10848.9	46.6027	62.9684	5.6572	158.008	0	0	
190095	259.641	0.0103757	0.997608	0.989829	10848.9	46.6027	59.6227	5.6572	158.009	0	0	
190095	259.641	0.0103757	0.997608	0.989829	10848.9	46.6027	59.6227	5.6572	158.009	0	0	
190095	259.641	0.0103757	0.997608	0.99	10848.9	46.6027	63.0489	5.6572	158.026	0	0	
192475	227.619	0.01	0.854158	0.99	20330.6	26.9577	69.5602	5.54591	158.169	0	0	
169107	230.791	0.01	0.939726	0.985917	15034.2	28.3693	61.2952	5.35441	158.236	0	0	
169107	230.791	0.01	0.939726	0.985917	15034.2	28.3693	61.2952	5.35441	158.236	0	0	
195452	229.463	0.01	0.968225	0.99	21090.8	31.0586	69.3688	6.14349	158.434	0	0	
190095	259.641	0.01	0.997608	0.989829	10848.9	46.6027	64.7982	5.68045	158.439	0	0	
187888	235.115	0.01	1	0.988673	21090.8	31.1426	69.3688	6.06859	158.509	0	0	
163480	239.087	0.01	0.905866	0.984605	19966.8	26.9577	67.7528	5.33075	158.543	0	0	
163480	239.087	0.01	0.905866	0.984605	19966.8	26.9577	67.7528	5.33075	158.543	0	0	
163480	239.087	0.01	0.905866	0.984605	19966.8	26.9577	67.7528	5.33075	158.543	0	0	
198051	224.497	0.01	1	0.99	14304.1	39.1386	45.9473	5.31935	158.876	0	0	
163354	239.087	0.01	0.965352	0.985917	19017.4	28.3693	59.6227	5.69849	158.901	0	0	
180035	229.801	0.01	0.979896	0.99	14706.8	32.0842	65.4303	5.2275	158.934	0	0	
180035	229.801	0.01	0.979896	0.99	14706.8	32.0842	64.3532	5.2275	158.938	0	0	
186736	229.368	0.01	0.984097	0.99	18699.4	31.1426	64.7966	6.14349	159.171	0	0	
208085	213.562	0.01	0.976515	0.99	21090.8	31.1426	69.395	6.14349	159.176	0	0	
184642	228.765	0.01	1	0.989821	23302.1	28.1851	69.3568	6.14349	159.33	0	0	
163480	233.079	0.01	0.939246	0.984605	20276.7	26.9577	67.7528	5.33075	159.517	0	0	
183552	225.906	0.0100239	0.96849	0.985054	11148.9	35.2997	64.9899	5.1354	159.587	0	0	
183260	231.649	0.01	0.968225	0.99	17106.1	31.1426	69.3688	6.14349	159.929	0	0	
219599	232.793	0.01	0.918855	0.987104	20734.7	31.1426	69.3107	6.89531	159.931	0	0	
191565	209.48	0.01	1	0.99	14157.6	30.4074	66.9277	5.77216	160.583	0	0	
187850	248.425	0.01	0.905866	0.977711	16181.1	32.9942	69.3107	5.38455	160.618	0	0	



#Generation 34 / 60
currentGen	34
evaluateCount	3060
totalTime	29949
firstFrontCount	2
frontCount	73
avgEvalTime	139.354
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
203725	224.497	0.01	0.999197	0.99	14304.1	39.3958	45.9473	5.31935	143.97	0	0	
203725	224.497	0.01	0.999197	0.99	14304.1	39.3958	45.9473	5.31935	143.97	0	0	
203725	224.497	0.01	1	0.99	14304.1	39.1386	44.1993	5.31935	144.578	0	0	
203725	224.497	0.01	1	0.99	14304.1	39.1386	45.9473	5.31935	144.599	0	0	
203725	224.497	0.01	1	0.99	14304.1	39.1386	45.9473	5.31935	144.599	0	0	
187851	229.368	0.01	0.968225	0.99	21090.8	31.1426	59.8399	5.88161	146.724	0	0	
179867	239.087	0.0100042	0.939246	0.99	19266.3	32.3965	67.7528	5.33075	147.869	0	0	
186736	237.031	0.01	0.940672	0.986347	21090.8	31.1426	69.3688	6.00865	148.346	0	0	
187217	230.192	0.01	0.968225	0.988673	21090.8	31.1426	69.3688	6.05218	149.963	0	0	
190607	229.369	0.01	0.968225	0.99	21090.8	31.4143	70.7528	6.00099	150.405	0	0	
187888	230.192	0.01	0.968225	0.988673	21090.8	31.1426	69.3688	6.06859	150.829	0	0	
186736	229.368	0.01	0.968225	0.99	21090.8	31.1426	69.3688	6.14349	151.14	0	0	
186736	229.368	0.01	0.968225	0.99	21090.8	31.1426	69.3688	6.14349	151.14	0	0	
186736	229.368	0.01	0.968225	0.99	21090.8	31.1426	69.3688	6.14349	151.14	0	0	
186736	229.368	0.01	0.968225	0.99	21090.8	31.1426	69.395	6.14349	151.143	0	0	
186736	229.368	0.01	0.968225	0.99	21090.8	31.1426	69.395	6.14349	151.143	0	0	
186736	229.368	0.01	0.968225	0.99	21090.8	31.1426	69.395	6.14349	151.143	0	0	
190095	259.641	0.01	0.997608	0.989829	10848.9	50.2608	64.6326	5.6572	151.544	0	0	
186736	237.031	0.01	0.962757	0.986347	21090.8	31.1426	69.3688	6.00865	151.631	0	0	
188113	203.383	0.01	0.965141	0.99	20330.6	26.1863	69.3276	5.22571	151.719	0	0	
186736	228.765	0.01	0.968225	0.99	21090.8	30.8352	69.3688	6.14349	151.738	0	0	
186736	228.765	0.01	0.968225	0.99	21090.8	30.8352	69.3688	6.14349	151.738	0	0	
186736	228.765	0.01	0.968225	0.99	21090.8	30.8352	69.3688	6.14349	151.738	0	0	
186736	229.176	0.01	0.970227	0.99	21090.8	30.9282	69.3688	6.14629	152.048	0	0	
186736	228.765	0.01	0.97229	0.99	21090.8	30.9282	69.3688	6.14629	152.107	0	0	
186736	237.031	0.01	0.968225	0.986347	21090.8	31.1426	69.3688	6.00865	152.445	0	0	
186736	237.031	0.01	0.968225	0.986347	21090.8	31.1426	66.8334	6.00865	152.446	0	0	
184635	239.087	0.0100042	0.912816	0.98981	19266.3	30.6593	67.7528	5.33075	152.697	0	0	
190607	233.264	0.01	0.968225	0.99	21090.8	31.4143	82.3958	6.00099	152.716	0	0	
186736	237.031	0.01	0.968225	0.986347	18230.6	33.153	66.8334	6.00865	152.888	0	0	
180035	229.801	0.01	0.940133	0.989853	14706.8	32.0842	64.3532	5.2275	153.098	0	0	
180035	229.801	0.01	0.940133	0.99	14706.8	32.0842	64.3532	5.2275	153.114	0	0	
186736	229.369	0.01	0.968225	0.99	21090.8	29.5229	70.7528	6.00099	153.304	0	0	
187703	241.44	0.01	0.905866	0.979631	16181.1	32.9942	68.902	5.24872	153.312	0	0	
187703	241.44	0.01	0.905866	0.979631	16181.1	32.9942	68.902	5.24872	153.312	0	0	
189201	229.055	0.01	0.968225	0.99	21090.8	30.9812	69.3688	6.14349	153.415	0	0	
186736	229.368	0.01	0.984097	0.99	21090.8	31.1426	64.7966	6.14349	153.471	0	0	
216864	224.497	0.01	0.905866	0.99	14304.1	36.0102	64.4847	5.59461	153.598	0	0	
186736	228.765	0.01	0.968225	0.99	21090.8	30.8352	69.3688	6.23061	153.628	0	0	
190814	229.369	0.01	0.968225	0.99	21090.8	31.3512	70.9282	6.14349	153.737	0	0	
151148	239.087	0.01	0.905866	0.989797	19966.8	24.6114	51.3778	4.76212	153.917	0	0	
214919	219.288	0.01	0.905866	0.99	16181.1	32.9455	53.6121	5.70011	153.932	0	0	
188113	203.383	0.01	1	0.989808	20330.6	26.9577	67.7528	5.22814	153.989	0	0	
188113	203.383	0.01	1	0.99	20330.6	26.9577	67.7528	5.22814	154.014	0	0	
188113	203.383	0.01	0.980747	0.99	20330.6	26.1863	69.3276	5.22571	154.017	0	0	
188101	229.368	0.01	0.968225	0.99	21090.8	30.5336	69.3688	6.14349	154.146	0	0	
180035	229.801	0.01	0.949691	0.988308	14706.8	32.0842	64.3532	5.2275	154.312	0	0	
170529	213.624	0.01	1	0.99	18109.3	26.9577	67.7528	5.3644	154.466	0	0	
190095	260.455	0.01	0.973931	0.99	10848.9	46.6027	62.9227	5.6572	154.981	0	0	
190095	260.455	0.01	0.974117	0.989829	10848.9	46.6027	62.9684	5.6572	154.992	0	0	
190095	260.455	0.01	0.974117	0.99	10848.9	46.6027	61.921	5.6572	155.008	0	0	
151148	241.167	0.01	0.905866	0.989797	19966.8	24.6114	51.3778	4.76212	155.126	0	0	
181323	229.368	0.01	0.971276	0.99	21090.8	29.4273	69.4197	6.25196	155.176	0	0	
181323	229.368	0.01	0.971276	0.99	21090.8	29.4273	69.4197	6.25196	155.176	0	0	
181323	229.368	0.01	0.983551	0.99	21090.8	29.2015	75.2401	6.13772	155.218	0	0	
186736	229.368	0.01	0.968225	0.99	19449.3	31.0633	69.3688	6.1489	155.267	0	0	
190095	259.641	0.0103757	0.978934	0.99	10848.9	46.6027	59.6227	5.6572	155.394	0	0	
186736	237.031	0.01	0.968225	0.988525	21090.8	31.1426	69.3688	6.14032	155.44	0	0	
181323	229.368	0.01	0.968225	0.99	21090.8	29.2015	69.4197	6.25196	155.505	0	0	
191565	229.63	0.01	1	0.99	19508.8	31.0201	66.9277	5.77216	155.724	0	0	
191565	229.63	0.01	1	0.99	19508.8	31.0201	66.9277	5.77216	155.724	0	0	
188113	203.383	0.01	0.972738	0.99	20330.6	26.4646	68.6309	5.39121	155.725	0	0	
163480	239.087	0.01	0.905866	0.988416	19966.8	26.9577	56.4735	4.76212	156.469	0	0	
188113	203.383	0.01	0.992403	0.99	20330.6	26.6794	68.4494	5.33901	156.546	0	0	
163480	239.087	0.01	0.905866	0.989797	19966.8	26.9577	58.7016	4.76212	156.607	0	0	
182116	227.619	0.01	0.898251	0.99	20330.6	26.9577	62.7522	5.54591	156.819	0	0	
182116	227.619	0.01	0.898251	0.99	20330.6	26.9577	62.7522	5.54591	156.819	0	0	
182116	227.619	0.01	0.898251	0.99	20330.6	26.9577	69.5602	5.54591	156.822	0	0	
182116	227.619	0.01	0.898251	0.99	20330.6	26.9577	69.5602	5.54591	156.822	0	0	
186736	232.337	0.01	1	0.983164	21090.8	31.1426	69.3688	6.14349	156.851	0	0	
184642	228.765	0.01	0.968225	0.99	21090.8	28.7688	69.3568	6.14349	156.946	0	0	
214919	224.497	0.01	0.905866	0.99	16181.1	32.9455	53.6121	5.70011	157.133	0	0	
190095	257.344	0.0103757	1	0.99	10848.9	46.6027	71.3455	5.6572	157.153	0	0	
180035	231.781	0.01	0.940133	0.99	18562.1	30.7506	64.3532	5.61945	157.163	0	0	
188113	203.383	0.01	1	0.99	20330.6	26.9577	67.7528	5.3644	157.23	0	0	
214919	224.497	0.01	0.905866	0.99	16141.5	32.9455	54.0003	5.70011	157.253	0	0	
219599	232.793	0.01	0.905866	0.987104	20734.7	31.1426	69.3107	6.89531	157.856	0	0	
219599	232.793	0.01	0.905866	0.987104	20734.7	31.1426	69.3107	6.89531	157.856	0	0	
190095	259.641	0.01	0.997608	0.989829	10848.9	46.6027	62.9684	5.6572	157.87	0	0	
190095	259.641	0.01	0.997608	0.989829	10848.9	46.6027	62.9684	5.6572	157.87	0	0	
190095	259.641	0.0103757	0.997608	0.989829	10848.9	46.6027	62.9684	5.6572	158.008	0	0	
190095	259.641	0.0103757	0.997608	0.989829	10848.9	46.6027	59.6227	5.6572	158.009	0	0	
190095	259.641	0.0103757	0.997608	0.989829	10848.9	46.6027	59.6227	5.6572	158.009	0	0	
190095	259.641	0.0103757	0.997608	0.99	10848.9	46.6027	63.0489	5.6572	158.026	0	0	
192475	227.619	0.01	0.854158	0.99	20330.6	26.9577	69.5602	5.54591	158.169	0	0	
169107	230.791	0.01	0.939726	0.985917	15034.2	28.3693	61.2952	5.35441	158.236	0	0	
169107	230.791	0.01	0.939726	0.985917	15034.2	28.3693	61.2952	5.35441	158.236	0	0	
195452	229.463	0.01	0.968225	0.99	21090.8	31.0586	69.3688	6.14349	158.434	0	0	
190095	259.641	0.01	0.997608	0.989829	10848.9	46.6027	64.7982	5.68045	158.439	0	0	
190814	229.369	0.01	1	0.99	21090.8	31.3512	70.9282	6.14349	158.497	0	0	



#Generation 35 / 60
currentGen	35
evaluateCount	3150
totalTime	30696.9
firstFrontCount	3
frontCount	73
avgEvalTime	140.38
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
203725	224.497	0.01	0.999197	0.99	14304.1	39.3958	45.9473	5.31935	143.97	0	0	
203725	224.497	0.01	0.999197	0.99	14304.1	39.3958	45.9473	5.31935	143.97	0	0	
203725	224.497	0.01	0.999197	0.99	14304.1	39.3958	45.9473	5.31935	143.97	0	0	
203725	224.497	0.01	1	0.99	14304.1	39.1386	44.1993	5.31935	144.578	0	0	
203725	224.497	0.01	1	0.99	14304.1	39.1386	45.9473	5.31935	144.599	0	0	
203725	224.497	0.01	1	0.99	14304.1	39.1386	45.9473	5.31935	144.599	0	0	
187851	229.368	0.01	0.968225	0.99	21090.8	31.1426	59.8399	5.88161	146.724	0	0	
179867	239.087	0.0100042	0.939246	0.99	19266.3	32.3965	67.7528	5.33075	147.869	0	0	
186736	237.031	0.01	0.940672	0.986347	21090.8	31.1426	69.3688	6.00865	148.346	0	0	
187217	230.192	0.01	0.968225	0.988673	21090.8	31.1426	69.3688	6.05218	149.963	0	0	
190607	229.369	0.01	0.968225	0.99	21090.8	31.4143	70.7528	6.00099	150.405	0	0	
187888	230.192	0.01	0.968225	0.988673	21090.8	31.1426	69.3688	6.06859	150.829	0	0	
