#NSGA2
popsize 90
maxGen 60
numVar 9
numObj 1
numCons 2
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	90
totalTime	1255.84
firstFrontCount	1
frontCount	90
avgEvalTime	186.302
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	

#Generation 34 / 60
currentGen	34
evaluateCount	3060
totalTime	59971
firstFrontCount	1
frontCount	82
avgEvalTime	401.455
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
150325	253.789	0.0207165	0.590311	0.946538	30473.1	50.4334	31.1116	6.98051	109.546	0	0	
150325	253.714	0.0246634	0.590311	0.946538	30473.1	50.4334	31.3198	7.01671	110.312	0	0	
144089	254	0.0296006	0.610929	0.946538	29036.7	50.4334	30.6704	6.99713	110.345	0	0	
141989	251.322	0.0221667	0.660823	0.933273	30610.8	54.1491	37.5337	7.06677	110.978	0	0	
150325	253.789	0.0207165	0.590311	0.946538	30473.1	50.4334	35.099	7.11735	111.13	0	0	
141989	251.322	0.0221667	0.626687	0.933273	27554.8	50.6913	37.5337	7.08222	111.234	0	0	
141861	254	0.0198266	0.673874	0.82798	28594.6	50.4118	28.6619	6.81466	111.42	0	0	
141989	251.322	0.0221667	0.629338	0.933273	27554.8	50.6913	37.5337	7.08222	111.577	0	0	
139122	251.322	0.01	0.629166	0.94645	28540	47.6562	36.2228	7.15441	111.875	0	0	
140359	251.743	0.01	0.629166	0.94645	28540	47.6562	36.5663	7.04857	111.914	0	0	
145632	237.8	0.01	0.654456	0.883302	23686.9	48.7163	35.806	6.74175	112.068	0	0	
139122	251.322	0.0221667	0.626687	0.94645	27554.8	48.1331	37.5337	7.08222	112.513	0	0	
140639	251.322	0.01	0.629166	0.945616	29108.9	47.6562	38.128	7.15441	112.599	0	0	
144109	254	0.0246634	0.612457	0.946538	23406.6	50.4334	25.2475	6.79741	112.612	0	0	
141861	254	0.0198266	0.673874	0.854473	28594.6	50.0778	27.7124	6.81466	112.62	0	0	
144109	254	0.0198266	0.612457	0.944378	23406.6	49.8339	25.2475	6.79741	112.663	0	0	
144089	254	0.0296006	0.612457	0.956511	25206.7	50.4334	26.8716	6.88793	112.685	0	0	
139122	251.322	0.01	0.629166	0.94645	28540	46.83	36.2228	7.15441	112.828	0	0	
140359	251.743	0.0124992	0.629166	0.964137	28540	47.6562	36.5663	7.04857	112.892	0	0	
140359	251.743	0.0124992	0.629166	0.964137	28463.2	47.6562	36.5663	7.04857	112.953	0	0	
139122	251.322	0.0221667	0.626687	0.94645	27554.8	47.6562	37.5337	7.08222	113.093	0	0	
139122	251.322	0.01	0.634252	0.800692	28540	42.0165	36.2228	7.15441	113.137	0	0	
139122	251.322	0.0102028	0.634252	0.800692	28540	42.0165	36.2228	7.15441	113.143	0	0	
139122	251.322	0.0102028	0.634252	0.800692	28540	42.0165	36.2228	7.15441	113.143	0	0	
126554	254	0.01	0.658377	0.99	23916.1	50.4334	34.1295	6.03426	113.157	0	0	
139122	251.322	0.0221667	0.629166	0.94645	28540	47.6562	37.5337	7.15441	113.296	0	0	
150325	253.714	0.0246634	0.610646	0.946538	30473.1	50.4334	28.9734	7.01671	113.37	0	0	
146244	254	0.01	0.618538	0.966288	27195.4	50.4334	35.459	6.99545	113.408	0	0	
139122	251.322	0.0196458	0.626687	0.94645	25642.1	48.1331	29.1386	7.08222	113.432	0	0	
144089	254	0.0296006	0.612457	0.946538	25206.7	50.4334	27.4078	6.99713	113.515	0	0	
144089	254	0.0296006	0.612457	0.946538	25206.7	50.4334	27.4078	6.99713	113.515	0	0	
144089	254	0.0296006	0.612457	0.946538	25206.7	50.4334	27.4078	6.99713	113.515	0	0	
146244	254	0.01	0.618538	0.966288	27195.4	50.4334	37.7322	6.99545	113.559	0	0	
146244	254	0.01	0.618538	0.966288	27195.4	50.4334	37.9208	6.99545	113.571	0	0	
146352	246.688	0.01	0.584043	0.972957	23714	50.1514	42.073	5.87869	113.644	0	0	
141419	226.761	0.01	0.658377	0.875665	27640.8	45.2196	31.401	6.03426	113.721	0	0	
126554	254	0.0135725	0.658377	0.99	23916.1	50.4334	34.1295	6.03426	113.781	0	0	
126554	254	0.0135725	0.658377	0.99	23916.1	50.4334	34.1295	6.03426	113.781	0	0	
126554	254	0.01	0.658377	0.99	23916.1	50.4334	34.1295	6.08895	113.801	0	0	
144109	254	0.0198266	0.612457	0.946538	23406.6	48.8422	25.2475	6.79741	113.861	0	0	
144109	254	0.0194098	0.612457	0.946538	23406.6	48.7933	25.2475	6.79741	113.87	0	0	
150315	254	0.015027	0.584043	0.99	24170.4	50.4334	30.5877	6.82868	114.026	0	0	
146352	246.688	0.01	0.584043	0.972957	23228.8	50.4334	42.073	5.87869	114.062	0	0	
140639	251.322	0.0193563	0.629166	0.945616	28540	47.6562	37.5337	7.15441	114.071	0	0	
146753	254	0.0296006	0.602418	0.946538	25206.7	50.4334	27.8789	6.99713	114.077	0	0	
144089	254	0.0296006	0.612457	0.946538	25206.7	50.4334	27.4078	7.05305	114.136	0	0	
146352	246.688	0.01	0.584043	0.96183	23023.3	50.4334	42.073	5.87869	114.152	0	0	
131905	254	0.01	0.608694	0.99	24361	49.0527	37.4939	6.21241	114.405	0	0	
141419	226.761	0.01	0.658377	0.875665	26020.6	45.2196	34.4075	6.03426	114.512	0	0	
141419	226.761	0.01	0.658377	0.875665	26020.6	45.2196	34.4075	6.03426	114.512	0	0	
141989	251.322	0.0221667	0.650131	0.933273	27631.6	50.6913	37.5337	7.08222	114.522	0	0	
144109	254	0.01	0.612457	0.99	23406.6	48.8422	25.2475	6.79741	114.565	0	0	
126554	254	0.0135725	0.658377	0.946845	26399.8	50.4334	34.1295	6.43754	114.575	0	0	
141419	227.178	0.01	0.658377	0.875665	26020.6	45.2196	34.4075	6.03426	114.676	0	0	
143913	237.8	0.01	0.654456	0.883302	23686.9	45.2271	35.806	6.73878	114.688	0	0	
144089	254	0.0296006	0.612457	0.946538	24846.8	50.4334	31.7734	6.99713	114.722	0	0	
146753	254	0.0272876	0.604833	0.958749	25206.7	50.4334	27.8789	6.99713	114.737	0	0	
133977	254	0.0199992	0.66441	0.94727	25492.2	49.4596	34.4713	7.05978	114.817	0	0	
140639	253.588	0.0193563	0.629166	0.945616	28540	47.6562	38.0065	7.14802	114.888	0	0	
131905	254	0.01	0.608694	0.99	23916.1	49.0527	37.4939	6.21241	114.97	0	0	
141861	254	0.0198266	0.673874	0.840431	23406.6	49.8339	25.5218	6.81466	114.983	0	0	
146352	253.246	0.01	0.593332	0.934585	24301	50.4334	42.073	5.87869	115.035	0	0	
139122	251.322	0.01	0.629166	0.946669	25510.7	47.6562	36.2228	7.15441	115.049	0	0	
146352	254	0.01	0.584043	0.934585	23228.8	50.4334	42.073	5.87869	115.054	0	0	
146352	254	0.01	0.584043	0.934585	23228.8	50.4334	42.073	5.87869	115.054	0	0	
146753	254	0.01	0.604833	0.958749	25206.7	48.3945	27.8789	6.99713	115.056	0	0	
144109	254	0.0198266	0.631131	0.944378	23527.3	49.8339	25.2475	6.79741	115.076	0	0	
133977	254	0.0199992	0.66441	0.94727	25492.2	49.4596	40.7727	7.05978	115.221	0	0	
146352	246.688	0.01	0.584043	0.972957	23228.8	49.1173	42.073	5.87869	115.223	0	0	
143663	253.782	0.01	0.62695	0.921066	24020	50.4334	37.959	7.05138	115.374	0	0	
139122	251.322	0.01	0.655176	0.800692	28540	42.0165	36.2228	7.04192	115.395	0	0	
144089	253.163	0.0262138	0.612457	0.846258	25206.7	43.9106	27.4078	6.99713	115.469	0	0	
153050	251.322	0.01	0.626687	0.880273	27554.8	50.6913	37.5337	7.09368	115.553	0	0	
146352	254	0.01	0.584043	0.934585	23228.8	50.4334	42.073	5.92246	115.631	0	0	
146352	254	0.01	0.584043	0.934585	23228.8	50.4334	42.3883	5.92246	115.635	0	0	
126554	239.75	0.0135725	0.658377	0.99	23916.1	45.966	35.9326	6.1719	115.667	0	0	
137993	254	0.0198266	0.612457	0.946538	24824.4	48.8422	21.4614	5.94418	115.798	0	0	
140639	253.901	0.0193563	0.629166	0.945616	27429.6	47.6562	37.9139	7.14802	116.012	0	0	
143913	237.8	0.01	0.654456	0.81075	23686.9	41.2434	35.806	6.73878	116.014	0	0	
143913	237.8	0.01	0.654456	0.81075	23686.9	41.2434	35.806	6.73878	116.014	0	0	
156523	250.196	0.015027	0.584043	0.99	25372	50.4334	29.9979	6.89809	116.041	0	0	
143913	237.8	0.01	0.654456	0.81075	23657.9	41.2434	35.806	6.73878	116.045	0	0	
141419	226.761	0.0104168	0.658377	0.889651	26020.6	45.2685	22.05	6.03426	116.054	0	0	
143913	237.8	0.01	0.654456	0.81075	23596.8	41.2434	35.806	6.73878	116.114	0	0	
143913	237.8	0.01	0.654456	0.81075	23596.8	41.2434	35.806	6.73878	116.114	0	0	
139122	251.322	0.0140382	0.634252	0.85845	27890.1	42.0165	37.1782	7.08097	116.118	0	0	
139122	251.322	0.0102028	0.631602	0.872606	28540	42.0165	36.2228	7.15441	116.263	0	0	
138332	254	0.0127762	0.584043	0.881135	23477.1	48.5755	43.5343	5.43416	116.279	0	0	
139122	251.322	0.0214905	0.629166	0.94645	25513.6	47.6562	37.5337	7.15441	116.509	0	0	
139122	251.322	0.0221667	0.629166	0.94645	25513.6	47.6562	37.5337	7.15441	116.587	0	0	



#Generation 35 / 60
currentGen	35
evaluateCount	3150
totalTime	61999
firstFrontCount	1
frontCount	81
avgEvalTime	394.262
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
150325	253.789	0.0207165	0.590311	0.946538	30473.1	50.4334	31.1116	6.98051	109.546	0	0	
150325	253.789	0.0207165	0.590311	0.946538	30473.1	50.4334	32.1081	6.98051	109.655	0	0	
141989	251.322	0.0221667	0.650131	0.831171	28307.8	50.6913	45.2695	7.08222	110.263	0	0	
150325	253.714	0.0246634	0.590311	0.946538	30473.1	50.4334	31.3198	7.01671	110.312	0	0	
144089	254	0.0296006	0.610929	0.946538	29036.7	50.4334	30.6704	6.99713	110.345	0	0	
144089	254	0.0296006	0.610929	0.946538	29036.7	50.4334	31.2549	6.99713	110.421	0	0	
144089	253.164	0.0296006	0.612457	0.946538	28683.4	50.4334	27.4078	7.06806	110.575	0	0	
144403	243.256	0.0198266	0.673874	0.82798	27853.8	50.4118	28.6619	7.00478	110.66	0	0	
141989	251.322	0.0221667	0.660823	0.933273	30610.8	54.1491	37.5337	7.06677	110.978	0	0	
141989	253.699	0.01	0.626687	0.933273	27554.8	50.6913	37.5337	7.08222	111.041	0	0	
150325	253.789	0.0207165	0.590311	0.946538	30473.1	50.4334	35.099	7.11735	111.13	0	0	
141989	251.322	0.0221667	0.626687	0.933273	27554.8	50.6913	37.5337	7.08222	111.234	0	0	
141861	254	0.0198266	0.673874	0.82798	28594.6	50.4118	28.6619	6.81466	111.42	0	0	
141989	251.322	0.0221667	0.629338	0.933273	27554.8	50.6913	37.5337	7.08222	111.577	0	0	
139122	251.322	0.01	0.629166	0.94645	28540	47.6562	36.2228	7.15441	111.875	0	0	
140359	251.743	0.01	0.629166	0.94645	28540	47.6562	36.5663	7.04857	111.914	0	0	
144089	254	0.0296006	0.615283	0.946538	31671.6	48.0556	27.4078	6.99751	111.958	0	0	
145632	237.8	0.01	0.654456	0.883302	23686.9	48.7163	35.806	6.74175	112.068	0	0	
150325	234.592	0.01	0.663364	0.94644	30473.1	50.4334	31.3198	7.01671	112.301	0	0	
139122	251.322	0.0221667	0.626687	0.94645	27554.8	48.1331	37.5337	7.08222	112.513	0	0	
140639	251.322	0.01	0.629166	0.945616	29108.9	47.6562	38.128	7.15441	112.599	0	0	
144109	254	0.0246634	0.612457	0.946538	23406.6	50.4334	25.2475	6.79741	112.612	0	0	
141861	254	0.0198266	0.673874	0.854473	28594.6	50.0778	27.7124	6.81466	112.62	0	0	
144109	254	0.0198266	0.612457	0.944378	23406.6	49.8339	25.2475	6.79741	112.663	0	0	
144089	254	0.0296006	0.612457	0.956511	25206.7	50.4334	26.8716	6.88793	112.685	0	0	
139122	251.322	0.01	0.629166	0.94645	28540	46.83	36.2228	7.15441	112.828	0	0	
144089	252.167	0.0296006	0.626437	0.946538	27128.5	50.4334	27.4078	6.99713	112.878	0	0	
140359	251.743	0.0124992	0.629166	0.964137	28540	47.6562	36.5663	7.04857	112.892	0	0	
140359	251.743	0.0124992	0.629166	0.964137	28463.2	47.6562	36.5663	7.04857	112.953	0	0	
139122	251.322	0.0221667	0.626687	0.94645	27554.8	47.6562	37.5337	7.08222	113.093	0	0	
139122	251.322	0.01	0.634252	0.800692	28540	42.0165	36.2228	7.15441	113.137	0	0	
139122	251.322	0.0102028	0.634252	0.800692	28540	42.0165	36.2228	7.15441	113.143	0	0	
139122	251.322	0.0102028	0.634252	0.800692	28540	42.0165	36.2228	7.15441	113.143	0	0	
126554	254	0.01	0.658377	0.99	23916.1	50.4334	34.1295	6.03426	113.157	0	0	
139122	251.322	0.0221667	0.629166	0.94645	28540	47.6562	37.5337	7.15441	113.296	0	0	
150325	253.714	0.0246634	0.610646	0.946538	30473.1	50.4334	28.9734	7.01671	113.37	0	0	
146244	254	0.01	0.618538	0.966288	27195.4	50.4334	35.459	6.99545	113.408	0	0	
139122	251.322	0.0196458	0.626687	0.94645	25642.1	48.1331	29.1386	7.08222	113.432	0	0	
139122	251.322	0.0196458	0.626687	0.94645	25642.1	48.1331	29.1386	7.08222	113.432	0	0	
144089	254	0.0296006	0.612457	0.946538	25206.7	50.4334	27.4078	6.99713	113.515	0	0	
144089	254	0.0296006	0.612457	0.946538	25206.7	50.4334	27.4078	6.99713	113.515	0	0	
144089	254	0.0296006	0.612457	0.946538	25206.7	50.4334	27.4078	6.99713	113.515	0	0	
144089	254	0.0296006	0.612457	0.946538	25206.7	50.4334	27.4078	6.99713	113.515	0	0	
144089	254	0.0296006	0.612457	0.92395	24846.8	50.4334	31.7734	6.98359	113.527	0	0	
146244	254	0.01	0.618538	0.966288	27195.4	50.4334	37.7322	6.99545	113.559	0	0	
140639	251.322	0.0186125	0.629166	0.945616	29108.9	47.6562	38.128	7.15441	113.571	0	0	
146244	254	0.01	0.618538	0.966288	27195.4	50.4334	37.9208	6.99545	113.571	0	0	
146352	246.688	0.01	0.584043	0.972957	23714	50.1514	42.073	5.87869	113.644	0	0	
126554	254	0.0135725	0.658377	0.99	23916.1	50.4334	33.133	6.03426	113.702	0	0	
141419	226.761	0.01	0.658377	0.875665	27640.8	45.2196	31.401	6.03426	113.721	0	0	
146244	254	0.01	0.618538	0.965797	27195.4	50.2592	37.7397	6.99545	113.746	0	0	
126554	254	0.0135725	0.658377	0.99	23916.1	50.4334	34.1295	6.03426	113.781	0	0	
126554	254	0.0135725	0.658377	0.99	23916.1	50.4334	34.1295	6.03426	113.781	0	0	
126554	254	0.01	0.658377	0.99	23916.1	50.4334	34.1295	6.08895	113.801	0	0	
126554	254	0.01	0.658377	0.99	23916.1	50.4334	34.1295	6.08895	113.801	0	0	
144109	254	0.0198266	0.612457	0.946538	23406.6	48.8422	25.2475	6.79741	113.861	0	0	
144109	254	0.0194098	0.612457	0.946538	23406.6	48.7933	25.2475	6.79741	113.87	0	0	
150315	254	0.015027	0.584043	0.99	24170.4	50.4334	30.5877	6.82868	114.026	0	0	
146352	246.688	0.01	0.584043	0.972957	23228.8	50.4334	42.073	5.87869	114.062	0	0	
140639	251.322	0.0193563	0.629166	0.945616	28540	47.6562	37.5337	7.15441	114.071	0	0	
146753	254	0.0296006	0.602418	0.946538	25206.7	50.4334	27.8789	6.99713	114.077	0	0	
144089	254	0.0296006	0.612457	0.946538	25206.7	50.4334	27.4078	7.05305	114.136	0	0	
146352	246.688	0.01	0.584043	0.96183	23023.3	50.4334	42.073	5.87869	114.152	0	0	
131905	254	0.01	0.608694	0.99	24361	49.0527	37.4939	6.21241	114.405	0	0	
141419	226.761	0.01	0.658377	0.875665	26020.6	45.2196	34.4075	6.03426	114.512	0	0	
141419	226.761	0.01	0.658377	0.875665	26020.6	45.2196	34.4075	6.03426	114.512	0	0	
141989	251.322	0.0221667	0.650131	0.933273	27631.6	50.6913	37.5337	7.08222	114.522	0	0	
144109	254	0.01	0.612457	0.99	23406.6	48.8422	25.2475	6.79741	114.565	0	0	
126554	254	0.0135725	0.658377	0.946845	26399.8	50.4334	34.1295	6.43754	114.575	0	0	
146753	253.122	0.01	0.604833	0.942744	25206.7	48.3945	30.9455	6.99713	114.618	0	0	
141419	227.178	0.01	0.658377	0.875665	26020.6	45.2196	34.4075	6.03426	114.676	0	0	
143913	237.8	0.01	0.654456	0.883302	23686.9	45.2271	35.806	6.73878	114.688	0	0	
144089	254	0.0296006	0.612457	0.946538	24846.8	50.4334	31.7734	6.99713	114.722	0	0	
146753	254	0.0272876	0.604833	0.958749	25206.7	50.4334	27.8789	6.99713	114.737	0	0	
133977	254	0.0199992	0.66441	0.94727	25492.2	49.4596	34.4713	7.05978	114.817	0	0	
140639	253.588	0.0193563	0.629166	0.945616	28540	47.6562	38.0065	7.14802	114.888	0	0	
131905	254	0.01	0.608694	0.99	23916.1	49.0527	37.4939	6.21241	114.97	0	0	
141861	254	0.0198266	0.673874	0.840431	23406.6	49.8339	25.5218	6.81466	114.983	0	0	
146352	253.246	0.01	0.593332	0.934585	24301	50.4334	42.073	5.87869	115.035	0	0	
139122	251.322	0.01	0.629166	0.946669	25510.7	47.6562	36.2228	7.15441	115.049	0	0	
146352	254	0.01	0.584043	0.934585	23228.8	50.4334	42.073	5.87869	115.054	0	0	
146352	254	0.01	0.584043	0.934585	23228.8	50.4334	42.073	5.87869	115.054	0	0	
146753	254	0.01	0.604833	0.958749	25206.7	48.3945	27.8789	6.99713	115.056	0	0	
144109	254	0.0198266	0.631131	0.944378	23527.3	49.8339	25.2475	6.79741	115.076	0	0	
156523	250.693	0.015027	0.584043	0.99	25372	50.4334	25.2926	6.89809	115.215	0	0	
133977	254	0.0199992	0.66441	0.94727	25492.2	49.4596	40.7727	7.05978	115.221	0	0	
146352	246.688	0.01	0.584043	0.972957	23228.8	49.1173	42.073	5.87869	115.223	0	0	
143663	253.782	0.01	0.62695	0.921066	24020	50.4334	37.959	7.05138	115.374	0	0	
139122	251.322	0.01	0.655176	0.800692	28540	42.0165	36.2228	7.04192	115.395	0	0	
144089	253.163	0.0262138	0.612457	0.846258	25206.7	43.9106	27.4078	6.99713	115.469	0	0	



#Generation 36 / 60
currentGen	36
evaluateCount	3240
totalTime	64098.6
firstFrontCount	1
frontCount	82
avgEvalTime	399.582
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
150325	253.789	0.0207165	0.590311	0.946538	30473.1	50.4334	31.1116	6.98051	109.546	0	0	
150325	253.789	0.0207165	0.590311	0.946538	30473.1	50.4334	32.1081	6.98051	109.655	0	0	
150325	253.789	0.0114489	0.597736	0.946538	30473.1	50.4334	32.1081	6.98051	109.827	0	0	
141989	251.322	0.0221667	0.650131	0.831171	28307.8	50.6913	45.2695	7.08222	110.263	0	0	
150325	253.714	0.0246634	0.590311	0.946538	30473.1	50.4334	31.3198	7.01671	110.312	0	0	
144089	254	0.0296006	0.610929	0.946538	29036.7	50.4334	30.6704	6.99713	110.345	0	0	
144089	254	0.0296006	0.610929	0.946538	29036.7	50.4334	31.2549	6.99713	110.421	0	0	
144089	253.164	0.0296006	0.612457	0.946538	28683.4	50.4334	27.4078	7.06806	110.575	0	0	
144403	243.256	0.0198266	0.673874	0.82798	27853.8	50.4118	28.6619	7.00478	110.66	0	0	
145432	254	0.0296006	0.610929	0.946538	29036.7	50.4334	28.3007	6.99713	110.93	0	0	
141989	251.322	0.0221667	0.660823	0.933273	30610.8	54.1491	37.5337	7.06677	110.978	0	0	
141989	253.699	0.01	0.626687	0.933273	27554.8	50.6913	37.5337	7.08222	111.041	0	0	
150325	253.789	0.0207165	0.590311	0.946538	30473.1	50.4334	35.099	7.11735	111.13	0	0	
143415	251.322	0.0221667	0.650131	0.831171	28307.8	50.6913	45.2695	7.08222	111.221	0	0	
141989	251.322	0.0221667	0.626687	0.933273	27554.8	50.6913	37.5337	7.08222	111.234	0	0	
123997	254	0.01	0.658377	0.974855	23916.1	50.4334	34.1295	6.08895	111.288	0	0	
141861	254	0.0198266	0.673874	0.82798	28594.6	50.4118	28.6619	6.81466	111.42	0	0	
141989	251.322	0.0221667	0.629338	0.933273	27554.8	50.6913	37.5337	7.08222	111.577	0	0	
139122	251.322	0.01	0.629166	0.94645	28540	47.6562	36.2228	7.15441	111.875	0	0	
140359	251.743	0.01	0.629166	0.94645	28540	47.6562	36.5663	7.04857	111.914	0	0	
144089	254	0.0296006	0.615283	0.946538	31671.6	48.0556	27.4078	6.99751	111.958	0	0	
145632	237.8	0.01	0.654456	0.883302	23686.9	48.7163	35.806	6.74175	112.068	0	0	
140359	251.743	0.0217668	0.621741	0.964137	28540	48.1733	36.5663	7.04857	112.273	0	0	
150325	234.592	0.01	0.663364	0.94644	30473.1	50.4334	31.3198	7.01671	112.301	0	0	
139122	251.322	0.0221667	0.626687	0.94645	27554.8	48.1331	37.5337	7.08222	112.513	0	0	
140639	251.322	0.01	0.629166	0.945616	29108.9	47.6562	38.128	7.15441	112.599	0	0	
144109	254	0.0246634	0.612457	0.946538	23406.6	50.4334	25.2475	6.79741	112.612	0	0	
141861	254	0.0198266	0.673874	0.854473	28594.6	50.0778	27.7124	6.81466	112.62	0	0	
140359	251.743	0.0124992	0.629166	0.958226	28540	47.6562	36.5663	7.04857	112.659	0	0	
144109	254	0.0198266	0.612457	0.944378	23406.6	49.8339	25.2475	6.79741	112.663	0	0	
144089	254	0.0296006	0.612457	0.956511	25206.7	50.4334	26.8716	6.88793	112.685	0	0	
139122	251.322	0.01	0.629166	0.94645	28540	46.83	36.2228	7.15441	112.828	0	0	
139526	251.322	0.0245587	0.629166	0.94645	28914.8	48.3653	36.2228	7.18113	112.854	0	0	
144089	252.167	0.0296006	0.626437	0.946538	27128.5	50.4334	27.4078	6.99713	112.878	0	0	
140359	251.743	0.0124992	0.629166	0.964137	28540	47.6562	36.5663	7.04857	112.892	0	0	
140359	251.743	0.0124992	0.629166	0.964137	28463.2	47.6562	36.5663	7.04857	112.953	0	0	
150264	254	0.0296006	0.588623	0.988465	29175.8	50.4334	31.7734	6.99713	112.968	0	0	
140359	251.743	0.0208103	0.629166	0.944853	28540	47.6562	36.5663	7.04857	113.076	0	0	
139122	251.322	0.0221667	0.626687	0.94645	27554.8	47.6562	37.5337	7.08222	113.093	0	0	
144089	253.357	0.0296006	0.615283	0.946538	28698.8	48.0269	27.4078	6.99751	113.134	0	0	
139122	251.322	0.01	0.634252	0.800692	28540	42.0165	36.2228	7.15441	113.137	0	0	
139122	251.322	0.0102028	0.634252	0.800692	28540	42.0165	36.2228	7.15441	113.143	0	0	
139122	251.322	0.0102028	0.634252	0.800692	28540	42.0165	36.2228	7.15441	113.143	0	0	
126554	254	0.01	0.658377	0.99	23916.1	50.4334	34.1295	6.03426	113.157	0	0	
139122	251.322	0.0221667	0.629166	0.94645	28540	47.6562	37.5337	7.15441	113.296	0	0	
150325	253.714	0.0246634	0.610646	0.946538	30473.1	50.4334	28.9734	7.01671	113.37	0	0	
146244	254	0.01	0.618538	0.966288	27195.4	50.4334	35.459	6.99545	113.408	0	0	
139122	251.322	0.0196458	0.626687	0.94645	25642.1	48.1331	29.1386	7.08222	113.432	0	0	
139122	251.322	0.0196458	0.626687	0.94645	25642.1	48.1331	29.1386	7.08222	113.432	0	0	
144089	254	0.0296006	0.612457	0.946538	25206.7	50.4334	27.4078	6.99713	113.515	0	0	
144089	254	0.0296006	0.612457	0.946538	25206.7	50.4334	27.4078	6.99713	113.515	0	0	
144089	254	0.0296006	0.612457	0.946538	25206.7	50.4334	27.4078	6.99713	113.515	0	0	
144089	254	0.0296006	0.612457	0.946538	25206.7	50.4334	27.4078	6.99713	113.515	0	0	
144089	254	0.0296006	0.612457	0.92395	24846.8	50.4334	31.7734	6.98359	113.527	0	0	
146244	254	0.01	0.618538	0.966288	27195.4	50.4334	37.7322	6.99545	113.559	0	0	
140639	251.322	0.0186125	0.629166	0.945616	29108.9	47.6562	38.128	7.15441	113.571	0	0	
146244	254	0.01	0.618538	0.966288	27195.4	50.4334	37.9208	6.99545	113.571	0	0	
146352	246.688	0.01	0.584043	0.972957	23714	50.1514	42.073	5.87869	113.644	0	0	
146352	246.688	0.0101408	0.584043	0.972957	23714	50.1514	42.073	5.87869	113.658	0	0	
141989	269	0.01	0.62012	0.898472	27554.8	50.6913	37.5337	7.08222	113.667	0	0	
126554	254	0.0135725	0.658377	0.99	23916.1	50.4334	33.133	6.03426	113.702	0	0	
141419	226.761	0.01	0.658377	0.875665	27640.8	45.2196	31.401	6.03426	113.721	0	0	
146244	254	0.01	0.618538	0.965797	27195.4	50.2592	37.7397	6.99545	113.746	0	0	
126554	254	0.0135725	0.658377	0.99	23916.1	50.4334	34.1295	6.03426	113.781	0	0	
126554	254	0.0135725	0.658377	0.99	23916.1	50.4334	34.1295	6.03426	113.781	0	0	
126554	254	0.01	0.658377	0.99	23916.1	50.4334	34.1295	6.08895	113.801	0	0	
126554	254	0.01	0.658377	0.99	23916.1	50.4334	34.1295	6.08895	113.801	0	0	
141989	251.322	0.0262319	0.660823	0.933273	30610.8	51.7892	37.5337	7.06677	113.822	0	0	
144109	254	0.0198266	0.612457	0.946538	23406.6	48.8422	25.2475	6.79741	113.861	0	0	
144109	254	0.0194098	0.612457	0.946538	23406.6	48.7933	25.2475	6.79741	113.87	0	0	
150315	254	0.015027	0.584043	0.99	24170.4	50.4334	30.5877	6.82868	114.026	0	0	
146352	246.688	0.01	0.584043	0.972957	23228.8	50.4334	42.073	5.87869	114.062	0	0	
140639	251.322	0.0193563	0.629166	0.945616	28540	47.6562	37.5337	7.15441	114.071	0	0	
146753	254	0.0296006	0.602418	0.946538	25206.7	50.4334	27.8789	6.99713	114.077	0	0	
144089	254	0.0296006	0.612457	0.946538	25206.7	50.4334	27.4078	7.05305	114.136	0	0	
146352	246.688	0.01	0.584043	0.96183	23023.3	50.4334	42.073	5.87869	114.152	0	0	
141861	254	0.0198266	0.673874	0.823078	23406.6	49.8339	25.5218	6.81466	114.206	0	0	
139122	251.322	0.0221667	0.626687	0.983567	27554.8	48.1331	37.5337	7.08222	114.237	0	0	
139122	251.322	0.0221667	0.634783	0.94645	27554.8	47.6562	37.5337	7.08222	114.292	0	0	
131905	254	0.01	0.608694	0.99	24361	49.0527	37.4939	6.21241	114.405	0	0	
