P_H,t_ads,alpha,v_0,beta,P_L,t_depres,t_pres,Obj1,Obj2,Pu,Rec
200000.0,302,0.20775,0.531124,0.989632,10000,10,30,0.000672149,0.00189672,0.9740741634657626,0.9564486509967831
227320.0,355,0.144602,0.60791,0.99,10000,10,36,0.00214383,0.000943015,0.953698488145634,0.9692914507017997
232381.0,282,0.278906,0.303161,0.99,10000,10,43,1.16802e-10,0.00804496,0.9999891925026023,0.9103062989948569
200000.0,498,0.0736007,0.793501,0.99,10000,10,31,0.00457676,0.000339806,0.9323482446643104,0.9815661723996344
232381.0,272,0.278906,0.303161,0.99,10000,10,40,2.84276e-11,0.00903261,0.9999946682460672,0.9049599558080911
207830.0,321,0.278906,0.314093,0.99,10000,10,43,4.23315e-08,0.00546594,0.9997942537971188,0.9260680042200943
412373.0,500,0.0608075,0.8,0.99,10000,10,36,0.00664349,0.000192979,0.9184923929930463,0.9861083118376491
204832.0,272,0.278906,0.328976,0.99,10000,10,44,1.15464e-10,0.00843709,0.999989254582372,0.9081463664300644
204936.0,451,0.108024,0.705174,0.989812,10000,10,32,0.00368933,0.000493241,0.9392601448799884,0.9777909703048512
231119.0,284,0.278906,0.303161,0.99,10000,10,40,1.40227e-10,0.00793089,0.9999881582518183,0.9109444555347619
200000.0,437,0.108219,0.705174,0.99,10000,10,33,0.00344493,0.000531709,0.9413064739515506,0.9769411838985607
201435.0,287,0.278906,0.303161,0.99,10000,10,40,2.57657e-11,0.00940901,0.9999949240074862,0.902999948453622
200000.0,267,0.20775,0.531124,0.989632,10000,10,30,0.000317825,0.00248519,0.9821723529314719,0.9501483199881889
580212.0,459,0.0320444,0.790469,0.99,10000,10,28,0.00704604,0.000150227,0.916059306650469,0.9877432875533445
209661.0,412,0.121461,0.648188,0.99,10000,10,34,0.00290133,0.000669372,0.9461360046041886,0.974127775511178
230151.0,439,0.171002,0.401258,0.99,10000,10,27,0.00124526,0.00134699,0.9647117583322716,0.9632986376274667
200000.0,455,0.0957756,0.8,0.981921,10000,10,31,0.00422511,0.000427055,0.9349991538516613,0.9793346909048037
277185.0,272,0.278906,0.303161,0.99,10000,10,39,4.43336e-09,0.00656711,0.999933416518565,0.9189622927273976
200000.0,400,0.167332,0.545837,0.99,10000,10,32,0.00191857,0.00104169,0.9561985160068749,0.9677247773051835
451709.0,500,0.0583769,0.790469,0.99,10000,10,27,0.00684269,0.000182439,0.9172794463268046,0.9864930018138744
200000.0,455,0.0957756,0.8,0.99,10000,10,31,0.00426079,0.000389266,0.9347252728845229,0.9802701748613932
320052.0,500,0.0608075,0.8,0.99,10000,10,38,0.00585036,0.000218589,0.9235123539386915,0.9852152443374941
200000.0,500,0.100901,0.599682,0.989668,10000,10,34,0.0032864,0.00057283,0.9426728685524908,0.976066132782185
200000.0,425,0.278906,0.314093,0.99,10000,10,40,0.000195059,0.00261128,0.9860336475771231,0.9488993150730834
221961.0,288,0.20775,0.540307,0.989632,10000,10,46,0.000788503,0.00185022,0.9719197044175101,0.9569858162927622
225650.0,259,0.213971,0.528702,0.99,10000,10,46,0.000405437,0.00235277,0.9798645337774364,0.9514946394714976
232381.0,272,0.278906,0.303161,0.99,10000,10,31,2.77015e-11,0.00903543,0.999994736778553,0.904945121114169
242924.0,500,0.0608075,0.784739,0.99,10000,10,33,0.00503525,0.000300157,0.9290405045113763,0.9826749603175058
208964.0,330,0.171002,0.581226,0.99,10000,10,37,0.00141941,0.00128129,0.9623249419376692,0.9642048886019333
221934.0,311,0.278906,0.303161,0.99,10000,10,40,6.01172e-09,0.00620057,0.9999224647177086,0.9212563018394487
232381.0,287,0.278906,0.303161,0.99,10000,10,40,3.11968e-10,0.00757344,0.9999823373841122,0.9129744864996477
303812.0,500,0.0608075,0.8,0.99,10000,10,36,0.0056941,0.000226713,0.9245407394682402,0.9849430082685817
200000.0,335,0.315941,0.314093,0.986247,10000,10,39,1.59091e-07,0.00511154,0.9996011378684307,0.9285049652073656
208964.0,313,0.168269,0.546727,0.99,10000,10,40,0.000961606,0.00165033,0.9689902273468508,0.9593757461606985
774561.0,500,0.0312982,0.677539,0.99,10000,10,25,0.00754149,0.000118582,0.913158247369137,0.9891104637380649
211777.0,500,0.0857256,0.789739,0.99,10000,10,40,0.00476999,0.000318387,0.9309348857960837,0.9821565978580317
221934.0,303,0.278906,0.303161,0.99,10000,10,40,1.43786e-09,0.00680334,0.9999620808755375,0.9175176382491383
200000.0,330,0.171002,0.545837,0.99,10000,10,31,0.00105655,0.00152723,0.9674953849430576,0.9609202098265612
589331.0,495,0.0312982,0.782911,0.99,10000,10,25,0.0072605,0.00012701,0.9147914323556604,0.9887301286608942
200000.0,383,0.264691,0.314093,0.99,10000,10,38,2.91136e-05,0.00329308,0.9946042980067464,0.9426146360123071
200000.0,335,0.315941,0.314093,0.986247,10000,10,39,1.59091e-07,0.00511154,0.9996011378684307,0.9285049652073656
207830.0,332,0.278906,0.314093,0.99,10000,10,38,2.68576e-07,0.00482409,0.9994817568138412,0.9305443306849613
270476.0,500,0.0634958,0.8,0.99,10000,10,46,0.00537681,0.000250005,0.9266732654484056,0.9841884535860657
600448.0,500,0.0321285,0.782911,0.99,10000,10,25,0.00733104,0.000121207,0.9143785073711046,0.9889905949297885
270318.0,500,0.0632177,0.769663,0.99,10000,10,43,0.00520986,0.000271332,0.9278206400693384,0.9835278416714749
253274.0,478,0.172769,0.798245,0.99,198240,10,37,0.00983799,5.0902e-05,0.9008133577541815,0.9928654362431891
200000.0,477,0.100901,0.604648,0.989668,10000,10,34,0.00311824,0.000632089,0.9441587965745722,0.9748586197674034
208964.0,330,0.168269,0.546727,0.99,10000,10,37,0.00115066,0.00146695,0.9660786203110782,0.9616992167181923
200000.0,191,0.285397,0.583062,0.99,10000,10,49,9.62812e-06,0.00421826,0.9968970787957152,0.9350518668474606
774561.0,456,0.0312982,0.8,0.99,10000,10,22,0.00773964,0.00010415,0.9120247762151183,0.9897946092676468
348554.0,500,0.0608075,0.8,0.99,10000,10,36,0.00611425,0.000208129,0.9218063301794832,0.985573323321014
241069.0,359,0.144602,0.519488,0.989668,10000,10,44,0.00160442,0.00121426,0.9599447881044176,0.9651537663441226
234529.0,414,0.12164,0.582404,0.99,10000,10,47,0.00270394,0.000737091,0.9480005769262774,0.9728505801166949
209661.0,416,0.121461,0.66361,0.99,10000,10,38,0.00306764,0.0006342,0.9446137201104823,0.9748166721817787
200000.0,389,0.148823,0.519696,0.989668,10000,10,34,0.00150413,0.00122849,0.9612168851173607,0.964950178317144
230151.0,388,0.264691,0.314093,0.99,10000,10,39,0.000155489,0.00274251,0.9875304771542773,0.9476310206324393
200000.0,227,0.325049,0.495913,0.99,10000,10,46,1.5177e-05,0.0039854,0.9961042330665195,0.9368699754474941
348554.0,500,0.0608075,0.8,0.99,10000,10,36,0.00611425,0.000208129,0.9218063301794832,0.985573323321014
222979.0,272,0.278906,0.303161,0.99,10000,10,33,1.58516e-11,0.00960478,0.9999960185932134,0.9019960204889618
200000.0,491,0.01,0.798245,0.99,198240,12,39,0.00999989,1.41472e-09,0.9000005500015125,0.999962387236209
200000.0,491,0.01,0.798245,0.99,198240,12,39,0.00999989,1.41472e-09,0.9000005500015125,0.999962387236209
222979.0,272,0.278906,0.303161,0.99,10000,10,33,1.58516e-11,0.00960478,0.9999960185932134,0.9019960204889618
774561.0,500,0.0312982,0.782911,0.99,10000,10,25,0.00791659,9.22515e-05,0.9110247787302554,0.9903952355572873
275595.0,478,0.157791,0.798245,0.99,198240,10,39,0.00978378,6.71621e-05,0.9010870079312125,0.9918047513765597
221934.0,285,0.278906,0.303161,0.989676,10000,10,40,7.07973e-11,0.00838745,0.999991585886856,0.908416977555881
207830.0,374,0.259314,0.290364,0.99,10000,10,43,1.76876e-06,0.00421735,0.9986700526326203,0.9350588728154492
207830.0,332,0.319302,0.282976,0.99,10000,10,38,4.32916e-10,0.00695603,0.9999791933664424,0.9165971823017951
207830.0,319,0.278906,0.314093,0.99,10000,10,43,2.98664e-08,0.00559324,0.9998271810195609,0.9252120330534384
200000.0,288,0.20775,0.531124,0.989632,10000,10,30,0.000519409,0.00210736,0.9772094537143139,0.9540940091055644
207830.0,367,0.278906,0.314093,0.99,10000,10,38,1.70399e-05,0.00345269,0.9958720586244473,0.9412404050388364
232381.0,272,0.278906,0.303161,0.99,10000,10,40,2.84276e-11,0.00903261,0.9999946682460672,0.9049599558080911
232381.0,287,0.278906,0.303161,0.99,10000,10,40,3.11968e-10,0.00757344,0.9999823373841122,0.9129744864996477
221934.0,311,0.278906,0.303161,0.99,10000,10,40,6.01172e-09,0.00620057,0.9999224647177086,0.9212563018394487
277185.0,272,0.278906,0.303161,0.99,10000,10,39,4.43336e-09,0.00656711,0.999933416518565,0.9189622927273976
295727.0,327,0.278906,0.303161,0.99,10000,10,40,9.04021e-05,0.00322146,0.9904919981068576,0.9432420930618474
204936.0,467,0.108024,0.705174,0.989612,10000,10,32,0.00388642,0.000467996,0.937658841845856,0.9783667847974463
225650.0,259,0.213971,0.528702,0.99,10000,10,46,0.000405437,0.00235277,0.9798645337774364,0.9514946394714976
201435.0,287,0.278906,0.303161,0.99,10000,10,40,2.57657e-11,0.00940901,0.9999949240074862,0.902999948453622
200000.0,335,0.357166,0.314093,0.99,10000,10,40,3.53346e-07,0.00477151,0.999405570862087,0.9309238825642321
209810.0,373,0.121461,0.66361,0.99,10000,10,37,0.00253339,0.000794503,0.9496672075084245,0.9718130704048845
230151.0,383,0.264691,0.314093,0.99,10000,10,39,0.000129142,0.00279145,0.9886359338263102,0.947165825453595
200087.0,227,0.325049,0.495913,0.99,10000,10,46,1.53055e-05,0.00398295,0.99608777556881,0.936889382826659
390840.0,500,0.0608075,0.777013,0.99,10000,10,36,0.006351,0.000204385,0.9203068384364129,0.985703671800074
200000.0,302,0.20775,0.531124,0.989632,10000,10,30,0.000672149,0.00189672,0.9740741634657626,0.9564486509967831
270476.0,500,0.0634958,0.8,0.99,10000,10,46,0.00537681,0.000250005,0.9266732654484056,0.9841884535860657
412373.0,500,0.0608075,0.8,0.99,10000,10,36,0.00664349,0.000192979,0.9184923929930463,0.9861083118376491
204936.0,451,0.108024,0.705174,0.989812,10000,10,32,0.00368933,0.000493241,0.9392601448799884,0.9777909703048512
234529.0,414,0.12164,0.582404,0.99,10000,10,47,0.00270394,0.000737091,0.9480005769262774,0.9728505801166949
217853.0,338,0.144602,0.60791,0.99,10000,10,41,0.00178686,0.0010977,0.9577287331630574,0.9668684440449894
231119.0,284,0.278906,0.303161,0.99,10000,10,40,1.40227e-10,0.00793089,0.9999881582518183,0.9109444555347619
242924.0,500,0.0608075,0.784739,0.99,10000,10,33,0.00503525,0.000300157,0.9290405045113763,0.9826749603175058
200000.0,267,0.20775,0.531124,0.989632,10000,10,30,0.000317825,0.00248519,0.9821723529314719,0.9501483199881889
580212.0,459,0.0320444,0.790469,0.99,10000,10,28,0.00704604,0.000150227,0.916059306650469,0.9877432875533445
232381.0,282,0.278906,0.303161,0.99,10000,10,43,1.16802e-10,0.00804496,0.9999891925026023,0.9103062989948569
209661.0,412,0.121461,0.648188,0.99,10000,10,34,0.00290133,0.000669372,0.9461360046041886,0.974127775511178
230151.0,439,0.171002,0.401258,0.99,10000,10,27,0.00124526,0.00134699,0.9647117583322716,0.9632986376274667
211777.0,500,0.0857256,0.789739,0.99,10000,10,40,0.00476999,0.000318387,0.9309348857960837,0.9821565978580317
200000.0,455,0.0957756,0.8,0.981921,10000,10,31,0.00422511,0.000427055,0.9349991538516613,0.9793346909048037
200000.0,455,0.0957756,0.8,0.99,10000,10,31,0.00426079,0.000389266,0.9347252728845229,0.9802701748613932
200000.0,500,0.100901,0.599682,0.989668,10000,10,34,0.0032864,0.00057283,0.9426728685524908,0.976066132782185
200000.0,425,0.278906,0.314093,0.99,10000,10,40,0.000195059,0.00261128,0.9860336475771231,0.9488993150730834
774561.0,500,0.0312982,0.677539,0.99,10000,10,25,0.00754149,0.000118582,0.913158247369137,0.9891104637380649
241069.0,359,0.144602,0.519488,0.989668,10000,10,44,0.00160442,0.00121426,0.9599447881044176,0.9651537663441226
200000.0,498,0.0736007,0.793501,0.99,10000,10,31,0.00457676,0.000339806,0.9323482446643104,0.9815661723996344
221934.0,303,0.278906,0.303161,0.99,10000,10,40,1.43786e-09,0.00680334,0.9999620808755375,0.9175176382491383
200000.0,400,0.167332,0.545837,0.99,10000,10,32,0.00191857,0.00104169,0.9561985160068749,0.9677247773051835
774561.0,456,0.0312982,0.8,0.99,10000,10,22,0.00773964,0.00010415,0.9120247762151183,0.9897946092676468
270318.0,500,0.0632177,0.769663,0.99,10000,10,43,0.00520986,0.000271332,0.9278206400693384,0.9835278416714749
232381.0,272,0.278906,0.303161,0.99,10000,10,31,2.77015e-11,0.00903543,0.999994736778553,0.904945121114169
303812.0,500,0.0608075,0.8,0.99,10000,10,36,0.0056941,0.000226713,0.9245407394682402,0.9849430082685817
208964.0,330,0.171002,0.581226,0.99,10000,10,37,0.00141941,0.00128129,0.9623249419376692,0.9642048886019333
221934.0,311,0.278906,0.303161,0.99,10000,10,40,6.01172e-09,0.00620057,0.9999224647177086,0.9212563018394487
200000.0,288,0.20775,0.582562,0.99,10000,10,32,0.000854577,0.0017535,0.9707668510078028,0.9581251865675798
208964.0,330,0.168269,0.546727,0.99,10000,10,37,0.00115066,0.00146695,0.9660786203110782,0.9616992167181923
232381.0,287,0.278906,0.303161,0.99,10000,10,40,3.11968e-10,0.00757344,0.9999823373841122,0.9129744864996477
230688.0,316,0.289576,0.303161,0.99,10000,10,40,5.41733e-08,0.00539538,0.9997672484156874,0.9265467495613706
207830.0,332,0.278906,0.314093,0.99,10000,10,38,2.68576e-07,0.00482409,0.9994817568138412,0.9305443306849613
200000.0,400,0.142959,0.596091,0.99,10000,10,42,0.00226059,0.000863805,0.9524543377372867,0.9706094402911412
221961.0,288,0.20775,0.540307,0.989632,10000,10,46,0.000788503,0.00185022,0.9719197044175101,0.9569858162927622
208964.0,313,0.168269,0.699554,0.99,10000,10,40,0.00213039,0.0010408,0.9538438519804783,0.9677385679177133
589331.0,495,0.0312982,0.782911,0.99,10000,10,25,0.0072605,0.00012701,0.9147914323556604,0.9887301286608942
200000.0,383,0.264691,0.314093,0.99,10000,10,38,2.91136e-05,0.00329308,0.9946042980067464,0.9426146360123071
200000.0,335,0.315941,0.314093,0.986247,10000,10,39,1.59091e-07,0.00511154,0.9996011378684307,0.9285049652073656
200000.0,335,0.315941,0.314093,0.986247,10000,10,39,1.59091e-07,0.00511154,0.9996011378684307,0.9285049652073656
600448.0,500,0.0321285,0.782911,0.99,10000,10,25,0.00733104,0.000121207,0.9143785073711046,0.9889905949297885
208964.0,313,0.168269,0.546727,0.99,10000,10,40,0.000961606,0.00165033,0.9689902273468508,0.9593757461606985
200000.0,437,0.108219,0.705174,0.99,10000,10,33,0.00344493,0.000531709,0.9413064739515506,0.9769411838985607
200000.0,477,0.100901,0.604648,0.989668,10000,10,34,0.00311824,0.000632089,0.9441587965745722,0.9748586197674034
345356.0,500,0.0608075,0.777013,0.99,10000,10,36,0.00595795,0.000217875,0.9228122419032655,0.9852394105808745
227320.0,355,0.144602,0.60791,0.99,10000,10,36,0.00214383,0.000943015,0.953698488145634,0.9692914507017997
200000.0,227,0.325049,0.495913,0.99,10000,10,46,1.5177e-05,0.0039854,0.9961042330665195,0.9368699754474941
209661.0,416,0.121461,0.66361,0.99,10000,10,38,0.00306764,0.0006342,0.9446137201104823,0.9748166721817787
200000.0,389,0.148823,0.519696,0.989668,10000,10,34,0.00150413,0.00122849,0.9612168851173607,0.964950178317144
230151.0,388,0.264691,0.314093,0.99,10000,10,39,0.000155489,0.00274251,0.9875304771542773,0.9476310206324393
348554.0,500,0.0608075,0.8,0.99,10000,10,36,0.00611425,0.000208129,0.9218063301794832,0.985573323321014
451709.0,500,0.0583769,0.790469,0.99,10000,10,27,0.00684269,0.000182439,0.9172794463268046,0.9864930018138744
320052.0,500,0.0608075,0.8,0.99,10000,10,38,0.00585036,0.000218589,0.9235123539386915,0.9852152443374941
200000.0,400,0.167332,0.441857,0.99,10000,10,32,0.000967233,0.00158512,0.9688996302272787,0.9601864344726574
222979.0,272,0.278906,0.303161,0.99,10000,10,33,1.58516e-11,0.00960478,0.9999960185932134,0.9019960204889618
200000.0,491,0.01,0.798245,0.99,198240,12,39,0.00999989,1.41472e-09,0.9000005500015125,0.999962387236209
200000.0,491,0.01,0.798245,0.99,198240,12,39,0.00999989,1.41472e-09,0.9000005500015125,0.999962387236209
222979.0,272,0.278906,0.303161,0.99,10000,10,33,1.58516e-11,0.00960478,0.9999960185932134,0.9019960204889618
774561.0,500,0.0312982,0.782911,0.99,10000,10,25,0.00791659,9.22515e-05,0.9110247787302554,0.9903952355572873
275595.0,478,0.161633,0.738905,0.99,198240,10,39,0.0097664,7.69383e-05,0.9011749019732336,0.9912285520009522
207830.0,374,0.259314,0.290364,0.99,10000,10,43,1.76876e-06,0.00421735,0.9986700526326203,0.9350588728154492
221934.0,285,0.278906,0.303161,0.989676,10000,10,40,7.07973e-11,0.00838745,0.999991585886856,0.908416977555881
207830.0,319,0.278906,0.314093,0.99,10000,10,43,2.98664e-08,0.00559324,0.9998271810195609,0.9252120330534384
200000.0,371,0.227877,0.314093,0.99,10000,10,43,1.42896e-05,0.00370273,0.9962198412731739,0.9391499383730797
207830.0,332,0.319302,0.282976,0.99,10000,10,38,4.32916e-10,0.00695603,0.9999791933664424,0.9165971823017951
200000.0,288,0.20775,0.531124,0.989632,10000,10,30,0.000519409,0.00210736,0.9772094537143139,0.9540940091055644
232381.0,272,0.278906,0.303161,0.99,10000,10,40,2.84276e-11,0.00903261,0.9999946682460672,0.9049599558080911
232381.0,287,0.278906,0.303161,0.99,10000,10,40,3.11968e-10,0.00757344,0.9999823373841122,0.9129744864996477
200000.0,335,0.357166,0.314093,0.99,10000,10,40,3.53346e-07,0.00477151,0.999405570862087,0.9309238825642321
221934.0,311,0.278906,0.303161,0.99,10000,10,40,6.01172e-09,0.00620057,0.9999224647177086,0.9212563018394487
295727.0,327,0.278906,0.303161,0.99,10000,10,40,9.04021e-05,0.00322146,0.9904919981068576,0.9432420930618474
204936.0,467,0.108024,0.705174,0.989612,10000,10,32,0.00388642,0.000467996,0.937658841845856,0.9783667847974463
225650.0,259,0.213971,0.528702,0.99,10000,10,46,0.000405437,0.00235277,0.9798645337774364,0.9514946394714976
201435.0,287,0.278906,0.303161,0.99,10000,10,40,2.57657e-11,0.00940901,0.9999949240074862,0.902999948453622
200000.0,498,0.0736007,0.793501,0.99,10000,10,31,0.00457676,0.000339806,0.9323482446643104,0.9815661723996344
209810.0,373,0.121461,0.66361,0.99,10000,10,37,0.00253339,0.000794503,0.9496672075084245,0.9718130704048845
230151.0,383,0.264691,0.314093,0.99,10000,10,39,0.000129142,0.00279145,0.9886359338263102,0.947165825453595
200000.0,400,0.142959,0.596091,0.99,10000,10,42,0.00226059,0.000863805,0.9524543377372867,0.9706094402911412
200000.0,302,0.20775,0.531124,0.989632,10000,10,30,0.000672149,0.00189672,0.9740741634657626,0.9564486509967831
390840.0,500,0.0608075,0.777013,0.99,10000,10,36,0.006351,0.000204385,0.9203068384364129,0.985703671800074
204936.0,451,0.108024,0.705174,0.989812,10000,10,32,0.00368933,0.000493241,0.9392601448799884,0.9777909703048512
303812.0,500,0.0608075,0.8,0.99,10000,10,36,0.0056941,0.000226713,0.9245407394682402,0.9849430082685817
211777.0,500,0.0857256,0.789739,0.99,10000,10,40,0.00476999,0.000318387,0.9309348857960837,0.9821565978580317
234529.0,414,0.12164,0.582404,0.99,10000,10,47,0.00270394,0.000737091,0.9480005769262774,0.9728505801166949
217853.0,338,0.144602,0.60791,0.99,10000,10,41,0.00178686,0.0010977,0.9577287331630574,0.9668684440449894
231119.0,284,0.278906,0.303161,0.99,10000,10,40,1.40227e-10,0.00793089,0.9999881582518183,0.9109444555347619
242924.0,500,0.0608075,0.784739,0.99,10000,10,33,0.00503525,0.000300157,0.9290405045113763,0.9826749603175058
232381.0,282,0.278906,0.303161,0.99,10000,10,43,1.16802e-10,0.00804496,0.9999891925026023,0.9103062989948569
200000.0,455,0.0957756,0.8,0.981921,10000,10,31,0.00422511,0.000427055,0.9349991538516613,0.9793346909048037
200000.0,455,0.0957756,0.8,0.99,10000,10,31,0.00426079,0.000389266,0.9347252728845229,0.9802701748613932
207830.0,367,0.278906,0.314093,0.99,10000,10,38,1.70399e-05,0.00345269,0.9958720586244473,0.9412404050388364
241069.0,359,0.144602,0.519488,0.989668,10000,10,44,0.00160442,0.00121426,0.9599447881044176,0.9651537663441226
451709.0,500,0.0583769,0.790469,0.99,10000,10,27,0.00684269,0.000182439,0.9172794463268046,0.9864930018138744
348554.0,500,0.0608075,0.8,0.99,10000,10,36,0.00611425,0.000208129,0.9218063301794832,0.985573323321014
