P_H,t_ads,alpha,v_0,beta,P_L,t_depres,t_pres,Obj1,Obj2,Pu,Rec
234595.0,395,0.324854,0.376876,0.99,26056,13,10,0.00225322,0.00205486,0.9525319054521882,0.9546694363591186
714732.0,438,0.0989816,0.420598,0.99,21733,17,15,0.00578939,0.000763242,0.9239119588897178,0.9723731652193017
246015.0,397,0.402075,0.435615,0.99,200000,44,20,0.00956909,0.000201453,0.9021782743967374,0.9858065860343609
208465.0,253,0.557754,0.459126,0.99,190952,41,20,0.00968383,0.000181695,0.9015935469595616,0.9865205712287204
234595.0,395,0.324854,0.376876,0.99,28013,11,17,0.0027521,0.0016636,0.9475395386981776,0.9592127470893173
234595.0,391,0.324854,0.376876,0.99,26056,13,10,0.00218396,0.00208692,0.9532671421802603,0.9543171804723045
208191.0,354,0.381009,0.542061,0.99,193864,13,42,0.00988262,5.5186e-05,0.9005886324407515,0.9925712719796724
200000.0,352,0.50344,0.42037,0.99,172951,31,19,0.00951734,0.000223203,0.9024431447821323,0.9850600200803348
208465.0,335,0.386199,0.493507,0.99,190498,15,36,0.00982482,8.69803e-05,0.9008797699760538,0.9906736770375458
208465.0,361,0.69357,0.390694,0.99,170564,10,10,0.00935143,0.000340579,0.9032972078996682,0.9815452174220339
224170.0,348,0.358749,0.545034,0.99,170880,18,28,0.00943908,0.000247904,0.9028450721785045,0.9842550325500495
200000.0,391,0.50344,0.375976,0.988817,172951,37,16,0.00950629,0.000242767,0.9024997948720106,0.984419018002706
224081.0,348,0.358749,0.468269,0.99,170880,17,28,0.00938336,0.000321949,0.9031322551103826,0.9820570626707888
208465.0,324,0.518007,0.390958,0.99,190952,41,20,0.00970117,0.0001537,0.9015054823860739,0.987602419590904
208465.0,324,0.475691,0.390958,0.99,190952,17,20,0.00972346,0.000140426,0.9013923938025064,0.9881498523215954
529773.0,457,0.125064,0.57017,0.978817,21317,10,14,0.00689592,0.000348391,0.9169583237163411,0.9813347649358494
234595.0,350,0.305956,0.376876,0.99,200000,10,10,0.00968439,0.000170279,0.9015907016588371,0.9869509004142049
200000.0,499,0.0354034,0.435595,0.99,198657,20,14,0.0100006,9.82111e-08,0.8999970000449986,0.9996866134974189
203094.0,323,0.56749,0.407456,0.99,188132,10,10,0.009721,0.00011857,0.9014048682743413,0.9891110147396555
200000.0,273,0.0354034,0.436442,0.99,194149,15,14,0.0099658,7.36603e-06,0.9001711464555462,0.9972859568905413
390986.0,432,0.125064,0.566553,0.99,25072,10,11,0.00577361,0.000360457,0.9240157253110882,0.9810142948511255
208191.0,335,0.381009,0.52667,0.99,190498,15,36,0.00984053,7.81293e-05,0.9008005544370332,0.9911609219937824
200000.0,361,0.467042,0.425434,0.99,188699,20,17,0.00984592,7.56845e-05,0.9007733906656082,0.9913003160976964
200000.0,325,0.248644,0.42903,0.99,19854,12,15,0.00113937,0.00273669,0.966245444751856,0.9476866173909582
208465.0,335,0.363199,0.493507,0.99,190498,15,42,0.00983803,8.34661e-05,0.9008131561143313,0.9908640216725301
234595.0,370,0.325406,0.376876,0.99,200000,10,10,0.0096934,0.000159219,0.9015449341069744,0.9873817988603764
208412.0,352,0.454506,0.387492,0.988889,185665,15,11,0.00965001,0.000178957,0.9017655355794109,0.9866225189217103
224081.0,358,0.317727,0.290809,0.99,26815,37,15,0.000703665,0.00678142,0.9734733153221139,0.9176506223460068
390986.0,432,0.125064,0.614573,0.99,177578,10,18,0.00935932,0.000193685,0.9032564214017281,0.9860829241577118
200000.0,377,0.420864,0.468502,0.99,190952,49,21,0.0099092,2.52221e-05,0.9004550352855555,0.9949778391105023
238603.0,354,0.324854,0.376876,0.99,26056,10,10,0.00199579,0.00169522,0.9553257344772184,0.9588269505622914
208191.0,383,0.381009,0.539251,0.99,193864,15,39,0.00988592,5.24818e-05,0.9005720361266509,0.9927555676550885
252009.0,348,0.358749,0.545034,0.99,170880,14,28,0.00922275,0.000319997,0.9039648501849453,0.9821115400327474
208465.0,354,0.518007,0.442457,0.99,190952,35,22,0.00974992,0.000118444,0.9012583168059203,0.9891168019406059
200000.0,323,0.56749,0.407456,0.99,188132,10,10,0.00977908,0.000100066,0.9011107690392932,0.9899967005443204
200000.0,499,0.0354034,0.435595,0.99,198657,20,14,0.0100006,9.82111e-08,0.8999970000449986,0.9996866134974189
250877.0,302,0.248644,0.42903,0.99,19854,12,15,0.00122954,0.00257117,0.964935202838174,0.9492932943290535
224081.0,358,0.317727,0.290809,0.99,26815,37,15,0.000703665,0.00678142,0.9734733153221139,0.9176506223460068
200000.0,383,0.386199,0.426705,0.99,190498,15,36,0.00990596,3.34452e-05,0.9004713106687323,0.9942168174851558
203094.0,323,0.366287,0.499003,0.99,188132,10,10,0.00985724,6.385e-05,0.9007163659005171,0.9920093804996108
200000.0,273,0.0354034,0.456689,0.99,194149,34,14,0.00996649,2.60571e-06,0.9001676906006878,0.9983857788255632
250877.0,387,0.248644,0.42903,0.99,19854,12,15,0.00232158,0.00144035,0.951817222994103,0.9620480567032464
204565.0,324,0.551612,0.407456,0.99,188132,10,10,0.00970166,0.000124668,0.90150299496939,0.98883451747572
208191.0,383,0.381009,0.539251,0.99,195941,18,39,0.00990525,4.68499e-05,0.9004748775434062,0.9931553013214606
200000.0,377,0.420864,0.468502,0.99,190952,49,21,0.0099092,2.52221e-05,0.9004550352855555,0.9949778391105023
529773.0,227,0.125064,0.641718,0.987331,10000,10,13,0.00319063,0.000534151,0.9435143381024883,0.9768882930098186
238603.0,395,0.324854,0.347143,0.99,26218,10,10,0.00219429,0.00163085,0.9531567507531769,0.9596162161257764
208465.0,391,0.402075,0.390958,0.99,188923,41,17,0.00977384,0.000115427,0.9011372668797792,0.989256304174075
200000.0,338,0.219235,0.436442,0.99,194149,16,18,0.00996238,1.58789e-05,0.9001882772415986,0.9960151662518996
390986.0,432,0.125064,0.566553,0.99,25072,10,11,0.00577361,0.000360457,0.9240157253110882,0.9810142948511255
200000.0,323,0.28389,0.407456,0.99,188132,10,10,0.00988223,5.44516e-05,0.900590594006402,0.9926208672596301
208465.0,397,0.402075,0.390958,0.99,190952,26,27,0.00980466,9.87234e-05,0.9009815168768982,0.9900640350242164
224081.0,353,0.320136,0.300227,0.99,26815,31,15,0.000751315,0.0064711,0.9725898741338169,0.919556852373866
208465.0,397,0.402075,0.400047,0.99,190952,40,16,0.00981036,9.62125e-05,0.9009527385537591,0.9901912029279835
208465.0,397,0.427744,0.450712,0.99,190952,41,20,0.00981667,8.68223e-05,0.9009208901937447,0.9906821515358963
224081.0,358,0.306092,0.290809,0.99,25548,37,15,0.000633448,0.00695117,0.974831607123219,0.9166263230989541
250877.0,295,0.257386,0.42903,0.99,19854,18,15,0.00107001,0.00413702,0.9672889926783047,0.9356803296028345
224081.0,372,0.280698,0.363361,0.99,26815,10,17,0.00184092,0.00169878,0.9570940563557915,0.9587837410722418
250811.0,348,0.358749,0.583242,0.99,170880,14,28,0.00932367,0.000288628,0.9034408471453896,0.9830109446996015
529773.0,227,0.125064,0.681998,0.987331,10000,10,13,0.00356557,0.000490942,0.9402876059766484,0.9778427889841704
203094.0,334,0.366287,0.460618,0.99,188132,10,17,0.00984689,6.54949e-05,0.9007685029841835,0.9919071080570664
250877.0,298,0.248644,0.42903,0.99,19854,10,15,0.00123805,0.00177989,0.9648140653101271,0.9578112574257066
234595.0,329,0.325406,0.377658,0.99,200000,10,10,0.00963562,0.000192719,0.9018388060382312,0.9861176731057074
200000.0,273,0.0354034,0.432253,0.99,194149,15,22,0.00996568,1.00274e-05,0.9001717474859947,0.996833392983018
528099.0,275,0.125064,0.641718,0.987331,10000,10,13,0.00434361,0.00041844,0.9340939304767762,0.9795441939782369
224081.0,358,0.306092,0.290809,0.99,25548,37,15,0.000633448,0.00695117,0.974831607123219,0.9166263230989541
208191.0,335,0.381009,0.489055,0.99,190498,15,36,0.00982879,8.59396e-05,0.9008597458143263,0.9907296386262454
234595.0,370,0.325406,0.376876,0.99,200000,10,10,0.0096934,0.000159219,0.9015449341069744,0.9873817988603764
208465.0,354,0.428512,0.483275,0.99,190952,35,23,0.00981217,9.14549e-05,0.9009436019229449,0.9904367944704717
205024.0,323,0.56749,0.407456,0.99,188537,10,10,0.00969356,0.000127517,0.9015441215569127,0.9887076574618018
224081.0,357,0.317727,0.346931,0.99,26815,37,17,0.00127713,0.00457299,0.9642630443378286,0.9323761136875438
200000.0,499,0.0354034,0.435595,0.99,199968,20,14,0.0100009,8.83514e-07,0.8999955001012454,0.999060045745794
224081.0,404,0.348436,0.315904,0.99,26815,39,17,0.00133819,0.0040312,0.963418720634729,0.9365082682548349
250877.0,331,0.257386,0.419941,0.99,19854,12,19,0.00148679,0.00211042,0.9614410840401341,0.9540606922124418
390986.0,457,0.125064,0.607409,0.978817,25072,10,14,0.00635325,0.000361203,0.9202927230423721,0.980994658645528
224081.0,348,0.379596,0.468269,0.99,167155,18,28,0.00927294,0.000360606,0.9037038941597325,0.9810103712516542
251267.0,463,0.122602,0.655189,0.978817,12289,17,14,0.00416424,0.000838358,0.9354690771800062,0.9710455875556073
250877.0,473,0.210072,0.42903,0.99,19854,12,14,0.00326799,0.000991799,0.9428336637521697,0.9685071595437947
714732.0,438,0.0989816,0.420598,0.99,21733,18,16,0.00578496,0.000795701,0.9239410754743402,0.971791827425372
238603.0,395,0.324854,0.376876,0.99,26056,10,10,0.00278613,0.00151346,0.9472161956657158,0.9610967867651012
200000.0,395,0.324854,0.401515,0.99,21697,12,10,0.00190617,0.0018899,0.9563402931755148,0.9565270198859107
222430.0,395,0.324854,0.376876,0.99,28306,11,18,0.00258955,0.0016758,0.9491123787154478,0.9590634637518023
390986.0,445,0.12864,0.567726,0.978817,25072,10,14,0.00592255,0.000407733,0.923041894513963,0.9798076004397694
250877.0,331,0.257386,0.42903,0.99,19854,12,15,0.00156858,0.00201618,0.9603946973247268,0.9550981069441388
714732.0,440,0.0989816,0.432023,0.99,21733,17,15,0.00590055,0.000710456,0.9231849624096948,0.9733456194969757
234595.0,395,0.324854,0.376876,0.99,28306,11,17,0.00277563,0.00166012,0.9473157518797126,0.9592554298096053
714732.0,438,0.0989816,0.420598,0.99,21733,17,15,0.00578939,0.000763242,0.9239119588897178,0.9723731652193017
224170.0,348,0.358749,0.545034,0.99,170880,18,28,0.00943908,0.000247904,0.9028450721785045,0.9842550325500495
275389.0,331,0.381009,0.539251,0.99,193864,15,32,0.00934438,0.00030313,0.9033336666672414,0.9825893710624802
246015.0,397,0.402075,0.435615,0.99,200000,44,20,0.00956909,0.000201453,0.9021782743967374,0.9858065860343609
208465.0,253,0.557754,0.459126,0.99,190952,41,20,0.00968383,0.000181695,0.9015935469595616,0.9865205712287204
234595.0,395,0.324854,0.376876,0.99,28013,11,17,0.0027521,0.0016636,0.9475395386981776,0.9592127470893173
252009.0,331,0.358749,0.49594,0.99,183912,14,28,0.00932425,0.000321388,0.9034378438517449,0.9820727023787744
200000.0,352,0.50344,0.42037,0.99,172951,31,19,0.00951734,0.000223203,0.9024431447821323,0.9850600200803348
200000.0,391,0.50344,0.375976,0.988817,172951,37,16,0.00950629,0.000242767,0.9024997948720106,0.984419018002706
529773.0,457,0.125064,0.57017,0.978817,21317,10,14,0.00689592,0.000348391,0.9169583237163411,0.9813347649358494
200000.0,499,0.0354034,0.435595,0.99,198657,20,14,0.0100006,9.82111e-08,0.8999970000449986,0.9996866134974189
203094.0,323,0.56749,0.407456,0.99,188132,10,10,0.009721,0.00011857,0.9014048682743413,0.9891110147396555
200000.0,273,0.0354034,0.436442,0.99,194149,15,14,0.0099658,7.36603e-06,0.9001711464555462,0.9972859568905413
390986.0,432,0.125064,0.566553,0.99,25072,10,11,0.00577361,0.000360457,0.9240157253110882,0.9810142948511255
208191.0,335,0.381009,0.52667,0.99,190498,15,36,0.00984053,7.81293e-05,0.9008005544370332,0.9911609219937824
200000.0,361,0.467042,0.425434,0.99,188699,20,17,0.00984592,7.56845e-05,0.9007733906656082,0.9913003160976964
200000.0,325,0.248644,0.42903,0.99,19854,12,15,0.00113937,0.00273669,0.966245444751856,0.9476866173909582
234595.0,370,0.325406,0.376876,0.99,200000,10,10,0.0096934,0.000159219,0.9015449341069744,0.9873817988603764
224081.0,358,0.317727,0.290809,0.99,26815,37,15,0.000703665,0.00678142,0.9734733153221139,0.9176506223460068
200000.0,377,0.420864,0.468502,0.99,190952,49,21,0.0099092,2.52221e-05,0.9004550352855555,0.9949778391105023
208191.0,383,0.381009,0.539251,0.99,193864,15,39,0.00988592,5.24818e-05,0.9005720361266509,0.9927555676550885
252009.0,348,0.358749,0.545034,0.99,170880,14,28,0.00922275,0.000319997,0.9039648501849453,0.9821115400327474
208465.0,354,0.518007,0.442457,0.99,190952,35,22,0.00974992,0.000118444,0.9012583168059203,0.9891168019406059
200000.0,323,0.56749,0.407456,0.99,188132,10,10,0.00977908,0.000100066,0.9011107690392932,0.9899967005443204
200000.0,499,0.0354034,0.435595,0.99,198657,20,14,0.0100006,9.82111e-08,0.8999970000449986,0.9996866134974189
250877.0,302,0.248644,0.42903,0.99,19854,12,15,0.00122954,0.00257117,0.964935202838174,0.9492932943290535
224081.0,358,0.317727,0.290809,0.99,26815,37,15,0.000703665,0.00678142,0.9734733153221139,0.9176506223460068
200000.0,383,0.386199,0.426705,0.99,190498,15,36,0.00990596,3.34452e-05,0.9004713106687323,0.9942168174851558
203094.0,323,0.366287,0.499003,0.99,188132,10,10,0.00985724,6.385e-05,0.9007163659005171,0.9920093804996108
200000.0,273,0.0354034,0.456689,0.99,194149,34,14,0.00996649,2.60571e-06,0.9001676906006878,0.9983857788255632
250877.0,387,0.248644,0.42903,0.99,19854,12,15,0.00232158,0.00144035,0.951817222994103,0.9620480567032464
204565.0,324,0.551612,0.407456,0.99,188132,10,10,0.00970166,0.000124668,0.90150299496939,0.98883451747572
208191.0,383,0.381009,0.539251,0.99,195941,18,39,0.00990525,4.68499e-05,0.9004748775434062,0.9931553013214606
200000.0,377,0.420864,0.468502,0.99,190952,49,21,0.0099092,2.52221e-05,0.9004550352855555,0.9949778391105023
529773.0,227,0.125064,0.641718,0.987331,10000,10,13,0.00319063,0.000534151,0.9435143381024883,0.9768882930098186
208465.0,391,0.402075,0.390958,0.99,188923,41,17,0.00977384,0.000115427,0.9011372668797792,0.989256304174075
200000.0,338,0.219235,0.436442,0.99,194149,16,18,0.00996238,1.58789e-05,0.9001882772415986,0.9960151662518996
390986.0,432,0.125064,0.566553,0.99,25072,10,11,0.00577361,0.000360457,0.9240157253110882,0.9810142948511255
200000.0,323,0.28389,0.407456,0.99,188132,10,10,0.00988223,5.44516e-05,0.900590594006402,0.9926208672596301
208465.0,397,0.402075,0.390958,0.99,190952,26,27,0.00980466,9.87234e-05,0.9009815168768982,0.9900640350242164
224081.0,353,0.320136,0.300227,0.99,26815,31,15,0.000751315,0.0064711,0.9725898741338169,0.919556852373866
208465.0,397,0.402075,0.400047,0.99,190952,40,16,0.00981036,9.62125e-05,0.9009527385537591,0.9901912029279835
208465.0,397,0.427744,0.450712,0.99,190952,41,20,0.00981667,8.68223e-05,0.9009208901937447,0.9906821515358963
224081.0,358,0.306092,0.290809,0.99,25548,37,15,0.000633448,0.00695117,0.974831607123219,0.9166263230989541
250877.0,295,0.257386,0.42903,0.99,19854,18,15,0.00107001,0.00413702,0.9672889926783047,0.9356803296028345
224081.0,372,0.280698,0.363361,0.99,26815,10,17,0.00184092,0.00169878,0.9570940563557915,0.9587837410722418
529773.0,227,0.125064,0.681998,0.987331,10000,10,13,0.00356557,0.000490942,0.9402876059766484,0.9778427889841704
203094.0,334,0.366287,0.460618,0.99,188132,10,17,0.00984689,6.54949e-05,0.9007685029841835,0.9919071080570664
250877.0,298,0.248644,0.42903,0.99,19854,10,15,0.00123805,0.00177989,0.9648140653101271,0.9578112574257066
200000.0,273,0.0354034,0.432253,0.99,194149,15,22,0.00996568,1.00274e-05,0.9001717474859947,0.996833392983018
528099.0,275,0.125064,0.641718,0.987331,10000,10,13,0.00434361,0.00041844,0.9340939304767762,0.9795441939782369
224081.0,358,0.306092,0.290809,0.99,25548,37,15,0.000633448,0.00695117,0.974831607123219,0.9166263230989541
208191.0,335,0.381009,0.489055,0.99,190498,15,36,0.00982879,8.59396e-05,0.9008597458143263,0.9907296386262454
234595.0,370,0.325406,0.376876,0.99,200000,10,10,0.0096934,0.000159219,0.9015449341069744,0.9873817988603764
208465.0,354,0.428512,0.483275,0.99,190952,35,23,0.00981217,9.14549e-05,0.9009436019229449,0.9904367944704717
205024.0,323,0.56749,0.407456,0.99,188537,10,10,0.00969356,0.000127517,0.9015441215569127,0.9887076574618018
203094.0,323,0.217479,0.461182,0.99,188132,10,10,0.00990365,5.02956e-05,0.900482916039506,0.9929080609139672
200000.0,273,0.184211,0.494509,0.99,194149,34,14,0.00995924,1.75727e-05,0.9002040080965172,0.9958080195611143
208222.0,356,0.388566,0.489055,0.99,190498,15,16,0.00983284,8.06979e-05,0.9008393223096978,0.9910167990114882
390986.0,432,0.125064,0.566553,0.99,132855,11,15,0.00881865,0.00033474,0.9060923325814128,0.9817040988196809
224081.0,358,0.306092,0.290809,0.99,25548,37,19,0.000643399,0.00690345,0.9746346890419219,0.9169129974063331
229387.0,372,0.280698,0.366343,0.99,26815,10,17,0.00192528,0.00161691,0.9561219872829226,0.9597891805604511
200000.0,338,0.383955,0.436442,0.99,190960,14,18,0.00989873,5.14085e-05,0.9005076384841529,0.992830027894057
250877.0,302,0.248644,0.42903,0.99,19854,12,17,0.00123604,0.00256071,0.9648426394619847,0.949396541620162
202924.0,325,0.595159,0.407456,0.99,189863,12,10,0.00975005,0.000115637,0.9012576585248253,0.9892465354420076
200000.0,489,0.0411262,0.435595,0.99,200000,18,14,0.010001,8.13261e-08,0.8999950001249938,0.9997148226867368
390986.0,432,0.148297,0.614573,0.99,177578,10,18,0.009281,0.000181611,0.9036620531669893,0.98652368744797
224081.0,372,0.280698,0.368813,0.99,26815,10,10,0.00185061,0.00169032,0.9569812831432642,0.9588864985679887
390986.0,459,0.125064,0.614573,0.99,177578,10,18,0.00937319,0.000168206,0.9031847635958059,0.987030574415187
200000.0,499,0.0354034,0.435595,0.99,198657,10,15,0.0100006,2.72428e-07,0.8999970000449986,0.999478053642603
200000.0,499,0.0354034,0.369962,0.99,200000,20,14,0.0100009,1.50192e-07,0.8999955001012454,0.9996124538737131
224081.0,357,0.317727,0.346931,0.99,26815,37,17,0.00127713,0.00457299,0.9642630443378286,0.9323761136875438
224081.0,404,0.348436,0.315904,0.99,26815,39,17,0.00133819,0.0040312,0.963418720634729,0.9365082682548349
250877.0,331,0.257386,0.419941,0.99,19854,12,19,0.00148679,0.00211042,0.9614410840401341,0.9540606922124418
390986.0,457,0.125064,0.607409,0.978817,25072,10,14,0.00635325,0.000361203,0.9202927230423721,0.980994658645528
390986.0,419,0.147495,0.489861,0.99,174483,10,15,0.00916513,0.000335737,0.9042653145406535,0.9816768725376916
250877.0,473,0.210072,0.42903,0.99,19854,12,14,0.00326799,0.000991799,0.9428336637521697,0.9685071595437947
528099.0,275,0.125064,0.641718,0.987331,10304,10,20,0.00437611,0.000419469,0.9338478269442341,0.9795190576388683
238603.0,395,0.324854,0.376876,0.99,26056,10,10,0.00278613,0.00151346,0.9472161956657158,0.9610967867651012
251267.0,463,0.122602,0.655189,0.978817,12289,17,14,0.00416424,0.000838358,0.9354690771800062,0.9710455875556073
390986.0,445,0.12864,0.567726,0.978817,25072,10,14,0.00592255,0.000407733,0.923041894513963,0.9798076004397694
238603.0,395,0.324854,0.347143,0.99,26218,10,10,0.00219429,0.00163085,0.9531567507531769,0.9596162161257764
200000.0,395,0.324854,0.401515,0.99,21697,12,10,0.00190617,0.0018899,0.9563402931755148,0.9565270198859107
250877.0,331,0.257386,0.42903,0.99,19854,12,15,0.00156858,0.00201618,0.9603946973247268,0.9550981069441388
238603.0,354,0.324854,0.376876,0.99,26056,10,10,0.00199579,0.00169522,0.9553257344772184,0.9588269505622914
390986.0,432,0.125064,0.614573,0.99,177578,10,18,0.00935932,0.000193685,0.9032564214017281,0.9860829241577118
201017.0,253,0.557754,0.459126,0.99,190952,41,20,0.00982286,0.000108728,0.9008896574519087,0.9895727280653087
234595.0,329,0.325406,0.377658,0.99,200000,10,10,0.00963562,0.000192719,0.9018388060382312,0.9861176731057074
234595.0,350,0.305956,0.376876,0.99,200000,10,10,0.00968439,0.000170279,0.9015907016588371,0.9869509004142049
