#NSGA2
popsize 90
maxGen 60
numVar 9
numObj 1
numCons 2
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	90
totalTime	1151.75
firstFrontCount	1
frontCount	88
avgEvalTime	202.1
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
261854	251.62	0.01	0.566571	0.99	11608.4	24.472	25.6597	4.30062	172.598	0	0	
277975	243.907	0.01	0.608694	0.99	11614	26.9366	32.6145	4.52796	172.612	0	0	
269876	244.403	0.01	0.584164	0.99	11608.4	25.3365	22.4951	3.9563	172.814	0	0	
269789	243.907	0.01	0.646176	0.99	10000	29.841	39.3039	4.52796	173.07	0	0	
269876	244.403	0.01	0.584164	0.99	11608.4	25.3365	24.1656	3.9563	173.108	0	0	
278085	236.627	0.01	0.543339	0.99	13851.7	21.7124	23.162	4.32185	173.387	0	0	
288606	241.901	0.01	0.608694	0.99	11614	26.9366	29.9137	4.91226	173.392	0	0	
288606	241.901	0.01	0.608694	0.99	11614	26.9366	29.9137	4.91226	173.392	0	0	
269876	251.62	0.01	0.578418	0.99	11608.4	26.585	22.4951	4.03506	173.604	0	0	
281776	243.907	0.01	0.608694	0.99	11614	26.9366	22.6815	4.52796	173.725	0	0	
269876	243.818	0.01	0.584164	0.99	11608.4	25.3365	33.7353	3.9563	173.738	0	0	
281776	243.907	0.01	0.608694	0.99	11614	26.9366	25.7294	4.51604	173.819	0	0	
261854	251.62	0.01	0.566571	0.99	11608.4	24.0738	22.4951	4.30062	173.885	0	0	
278588	243.907	0.01	0.608694	0.99	11430	26.9366	34.7645	4.52796	173.91	0	0	
242451	246.938	0.01	0.712024	0.99	10000	30.7659	64.1096	4.28751	173.913	0	0	
242451	246.938	0.01	0.712024	0.99	10000	30.7659	64.1096	4.28751	173.913	0	0	
281776	243.907	0.01	0.610294	0.99	11614	26.9366	22.6815	4.52796	174.121	0	0	
281776	243.907	0.01	0.610294	0.99	11614	26.9366	22.6815	4.52796	174.121	0	0	
242923	246.938	0.01	0.711284	0.99	10000	32.1695	56.7284	4.07247	174.133	0	0	
280762	237.88	0.01	0.574084	0.99	13902.6	23.3016	28.2944	4.6608	174.189	0	0	
281776	243.907	0.01	0.608694	0.99	11614	26.9366	25.7294	4.52796	174.255	0	0	
281776	243.907	0.01	0.608694	0.99	11614	26.9366	25.7294	4.52796	174.255	0	0	
281776	243.907	0.01	0.608694	0.99	11614	26.9366	25.7294	4.52796	174.255	0	0	
281776	243.907	0.01	0.608694	0.99	11614	26.9366	25.7294	4.52796	174.255	0	0	
281776	243.907	0.01	0.608694	0.99	11614	26.9366	25.7294	4.52796	174.255	0	0	
249519	246.938	0.01	0.712024	0.99	10000	30.2609	41.765	4.52801	174.258	0	0	
247108	243.907	0.01	0.722185	0.99	10000	29.841	39.3039	4.52796	174.314	0	0	
261939	232.11	0.01	0.585285	0.99	13902.6	21.9569	27.2409	4.42856	174.442	0	0	
272972	253.226	0.01	0.608694	0.99	11614	26.9366	27.9009	4.52796	174.464	0	0	
275721	232.11	0.01	0.585285	0.99	13902.6	22.0464	17.5135	4.6608	174.613	0	0	
281776	243.907	0.01	0.608694	0.99	11520.4	26.9366	25.7294	4.52796	174.65	0	0	
242451	246.938	0.01	0.712024	0.99	10000	30.7659	64.1096	4.70369	174.669	0	0	
242451	246.938	0.01	0.712024	0.99	10000	30.7659	64.1096	4.70369	174.669	0	0	
242451	246.938	0.01	0.712024	0.99	10000	30.7659	70.078	4.70369	174.669	0	0	
281776	243.907	0.01	0.610294	0.99	11476.7	26.9366	22.6815	4.52796	174.69	0	0	
249519	246.938	0.01	0.712024	0.99	10000	30.2609	41.765	4.54082	174.723	0	0	
280210	236.627	0.01	0.543339	0.99	13851.7	21.7124	23.162	4.32185	174.757	0	0	
275721	232.11	0.01	0.577138	0.99	13902.6	21.6359	17.5135	4.6608	174.787	0	0	
275721	232.11	0.01	0.577138	0.99	13902.6	21.6359	17.5135	4.6608	174.787	0	0	



#Generation 38 / 60
currentGen	38
evaluateCount	3420
totalTime	31477.5
firstFrontCount	3
frontCount	60
avgEvalTime	141.967
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
235914	246.938	0.01	0.712024	0.99	10000	32.1695	57.2174	3.98419	165.984	0	0	
235914	246.938	0.01	0.712024	0.99	10000	32.1695	57.2174	3.98419	165.984	0	0	
235914	246.938	0.01	0.712024	0.99	10000	32.1695	57.2174	3.98419	165.984	0	0	
269789	243.907	0.01	0.646176	0.99	10000	30.2405	30.3834	4.43625	167.813	0	0	
269789	243.907	0.01	0.646176	0.99	10000	30.2405	32.4369	4.43625	167.99	0	0	
269789	243.907	0.01	0.646176	0.99	10000	30.2405	32.4369	4.43625	167.99	0	0	
275973	243.907	0.01	0.608694	0.99	12068.8	26.9366	26.4634	4.52796	168.937	0	0	
269789	243.907	0.01	0.646176	0.99	10000	30.2405	32.4369	4.06754	168.962	0	0	
272045	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	169.005	0	0	
272045	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	169.005	0	0	
272045	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	169.005	0	0	
235914	246.938	0.01	0.711284	0.99	10000	32.1695	58.5209	4.07247	169.203	0	0	
269789	243.907	0.01	0.646176	0.99	10000	29.841	32.4369	4.43625	169.295	0	0	
281776	243.907	0.01	0.610294	0.99	11614	26.9366	22.6815	4.39532	169.375	0	0	
275721	232.11	0.01	0.585285	0.99	13902.6	22.0464	17.5135	4.51903	169.397	0	0	
272045	244.895	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	169.557	0	0	
271647	243.907	0.01	0.612948	0.99	11614	26.9366	31.6871	4.52796	169.632	0	0	
273019	243.907	0.01	0.608694	0.99	11567.1	26.9366	33.3078	4.52796	169.801	0	0	
273019	243.907	0.01	0.608694	0.99	11567.1	26.9366	33.3078	4.52796	169.801	0	0	
276463	241.901	0.01	0.608694	0.99	11614	26.9366	30.6101	4.52796	170.353	0	0	
276463	241.77	0.01	0.608694	0.99	11614	26.9366	32.3563	4.52796	170.412	0	0	
276463	243.907	0.01	0.608694	0.99	11930	26.9366	33.3078	4.52796	170.432	0	0	
276463	241.77	0.01	0.608694	0.99	11614	26.9366	34.1628	4.52796	170.539	0	0	
242451	246.938	0.01	0.712024	0.99	10000	32.1695	64.1096	3.98419	170.543	0	0	
277975	243.907	0.01	0.608694	0.99	11614	27.4504	32.6145	4.52796	170.599	0	0	
276463	241.901	0.01	0.608694	0.99	11614	26.9366	34.7128	4.52796	170.647	0	0	
276463	241.901	0.01	0.608694	0.99	11614	26.9366	34.7128	4.52796	170.647	0	0	
276463	241.901	0.01	0.608694	0.99	11614	26.9366	34.7128	4.52796	170.647	0	0	
276463	241.901	0.01	0.608694	0.99	11614	26.9366	34.7128	4.52796	170.647	0	0	
276463	243.907	0.01	0.608694	0.99	11614	27.2097	33.9343	4.52796	170.689	0	0	
276463	243.907	0.01	0.608694	0.99	11614	27.2097	33.9343	4.52796	170.689	0	0	
276463	243.907	0.01	0.608694	0.99	11614	27.2097	33.9343	4.52796	170.689	0	0	
276463	243.907	0.01	0.608694	0.99	10962	26.9366	24.6809	4.45166	170.773	0	0	
276463	243.907	0.01	0.608694	0.99	11614	26.9366	24.6809	4.52796	170.795	0	0	
276463	243.907	0.01	0.608694	0.99	11614	26.9366	24.6809	4.52796	170.795	0	0	
276463	243.907	0.01	0.608694	0.99	11614	26.9366	24.6809	4.52796	170.795	0	0	
276463	243.907	0.01	0.608694	0.99	11430	26.9366	21.4938	4.52796	170.936	0	0	
276463	243.907	0.01	0.602171	0.99	11430	26.9366	34.7645	4.52796	171.049	0	0	
269876	245.672	0.01	0.57475	0.99	11608.4	25.3365	22.4951	3.9563	171.135	0	0	
276463	243.907	0.01	0.608694	0.99	11707.2	26.9366	33.3078	4.52796	171.331	0	0	
276463	243.907	0.01	0.608694	0.99	11707.2	26.9366	33.3078	4.52796	171.331	0	0	
276463	243.907	0.01	0.608694	0.99	11707.2	26.9366	33.3078	4.52796	171.331	0	0	
275973	243.907	0.01	0.608652	0.99	11614	26.9366	33.3078	4.52796	171.404	0	0	
275973	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	171.418	0	0	
275973	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	171.418	0	0	
242451	246.938	0.01	0.712024	0.99	10524.8	30.7659	64.1096	4.28751	171.472	0	0	
276463	243.907	0.01	0.608694	0.99	11524.5	26.9366	34.7645	4.5125	171.607	0	0	
276463	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	171.724	0	0	
276463	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	171.724	0	0	
276463	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	171.724	0	0	
276463	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	171.724	0	0	
276463	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	171.724	0	0	
276463	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	171.724	0	0	
276463	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	171.724	0	0	
276463	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	171.724	0	0	
276463	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	171.724	0	0	
276463	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	171.724	0	0	
276800	243.907	0.01	0.608694	0.99	11614	26.9366	31.6871	4.52796	171.817	0	0	
276318	243.907	0.01	0.608694	0.99	11563.4	26.9366	33.3078	4.52796	171.839	0	0	
277975	243.907	0.01	0.608694	0.99	11614	26.9366	25.4973	4.52796	171.861	0	0	
269789	243.907	0.01	0.665338	0.99	10000	30.2405	30.3834	4.43625	171.929	0	0	
276463	243.907	0.01	0.64716	0.99	11430	29.5888	42.9042	4.52796	171.952	0	0	
276463	243.907	0.01	0.608694	0.99	11430	27.2706	38.7087	4.54318	172.022	0	0	
274715	243.907	0.01	0.629302	0.99	11207.3	27.3184	32.4369	4.43625	172.291	0	0	
261854	251.62	0.01	0.566571	0.99	11608.4	24.472	23.9892	4.30062	172.331	0	0	
276463	243.907	0.01	0.608694	0.99	11430	26.9366	34.7645	4.52796	172.586	0	0	
276463	243.907	0.01	0.608694	0.99	11430	26.9366	34.7645	4.52796	172.586	0	0	
276463	243.907	0.01	0.608694	0.99	11430	26.9366	34.7645	4.52796	172.586	0	0	
261854	251.62	0.01	0.566571	0.99	11608.4	24.472	25.6597	4.30062	172.598	0	0	
277975	243.907	0.01	0.608694	0.99	11614	26.9366	32.6145	4.52796	172.612	0	0	
269876	244.403	0.01	0.584164	0.99	11608.4	25.3365	22.4951	3.9563	172.814	0	0	
269789	243.907	0.01	0.646176	0.99	10000	29.841	39.3039	4.52796	173.07	0	0	
269876	244.403	0.01	0.584164	0.99	11608.4	25.3365	24.1656	3.9563	173.108	0	0	
278085	236.627	0.01	0.543339	0.99	13851.7	21.7124	23.162	4.32185	173.387	0	0	
288606	241.901	0.01	0.608694	0.99	11614	26.9366	29.9137	4.91226	173.392	0	0	
288606	241.901	0.01	0.608694	0.99	11614	26.9366	29.9137	4.91226	173.392	0	0	
269876	251.62	0.01	0.578418	0.99	11608.4	26.585	22.4951	4.03506	173.604	0	0	
281776	243.907	0.01	0.608694	0.99	11614	26.9366	22.6815	4.52796	173.725	0	0	
269876	243.818	0.01	0.584164	0.99	11608.4	25.3365	33.7353	3.9563	173.738	0	0	
273209	241.94	0.01	0.584164	0.99	11608.4	25.3365	24.1656	3.9563	173.799	0	0	
281776	243.907	0.01	0.608694	0.99	11614	26.9366	25.7294	4.51604	173.819	0	0	
261854	251.62	0.01	0.566571	0.99	11608.4	24.0738	22.4951	4.30062	173.885	0	0	
278588	243.907	0.01	0.608694	0.99	11430	26.9366	34.7645	4.52796	173.91	0	0	
242451	246.938	0.01	0.712024	0.99	10000	30.7659	64.1096	4.28751	173.913	0	0	
242451	246.938	0.01	0.712024	0.99	10000	30.7659	64.1096	4.28751	173.913	0	0	
281776	243.907	0.01	0.610294	0.99	11614	26.9366	22.6815	4.52796	174.121	0	0	
281776	243.907	0.01	0.610294	0.99	11614	26.9366	22.6815	4.52796	174.121	0	0	
242923	246.938	0.01	0.711284	0.99	10000	32.1695	56.7284	4.07247	174.133	0	0	
280762	237.88	0.01	0.574084	0.99	13902.6	23.3016	28.2944	4.6608	174.189	0	0	
281776	243.907	0.01	0.608694	0.99	11614	26.9366	25.7294	4.52796	174.255	0	0	



#Generation 39 / 60
currentGen	39
evaluateCount	3510
totalTime	32279.1
firstFrontCount	3
frontCount	54
avgEvalTime	144.603
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
235914	246.938	0.01	0.712024	0.99	10000	32.1695	57.2174	3.98419	165.984	0	0	
235914	246.938	0.01	0.712024	0.99	10000	32.1695	57.2174	3.98419	165.984	0	0	
235914	246.938	0.01	0.712024	0.99	10000	32.1695	57.2174	3.98419	165.984	0	0	
237307	246.938	0.01	0.712024	0.99	10000	32.1695	57.2174	3.98419	166.942	0	0	
269789	243.907	0.01	0.646176	0.99	10000	30.2405	30.3834	4.43625	167.813	0	0	
269789	243.907	0.01	0.646176	0.99	10000	30.2405	32.4369	4.43625	167.99	0	0	
269789	243.907	0.01	0.646176	0.99	10000	30.2405	32.4369	4.43625	167.99	0	0	
275973	243.907	0.01	0.608694	0.99	12068.8	26.9366	26.4634	4.52796	168.937	0	0	
269789	243.907	0.01	0.646176	0.99	10000	30.2405	32.4369	4.06754	168.962	0	0	
272045	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	169.005	0	0	
272045	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	169.005	0	0	
272045	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	169.005	0	0	
272045	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	169.005	0	0	
235914	246.938	0.01	0.711284	0.99	10000	32.1695	58.5209	4.07247	169.203	0	0	
269789	243.907	0.01	0.646176	0.99	10000	29.841	32.4369	4.43625	169.295	0	0	
281776	243.907	0.01	0.610294	0.99	11614	26.9366	22.6815	4.39532	169.375	0	0	
275721	232.11	0.01	0.585285	0.99	13902.6	22.0464	17.5135	4.51903	169.397	0	0	
272045	244.895	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	169.557	0	0	
271647	243.907	0.01	0.612948	0.99	11614	26.9366	31.6871	4.52796	169.632	0	0	
273019	243.907	0.01	0.608694	0.99	11567.1	26.9366	33.3078	4.52796	169.801	0	0	
273019	243.907	0.01	0.608694	0.99	11567.1	26.9366	33.3078	4.52796	169.801	0	0	
273019	243.907	0.01	0.608694	0.99	11567.1	26.9366	33.3078	4.52796	169.801	0	0	
276463	243.907	0.01	0.608694	0.99	11614	26.9366	32.6943	4.49123	170.343	0	0	
276463	241.901	0.01	0.608694	0.99	11614	26.9366	30.6101	4.52796	170.353	0	0	
276463	241.77	0.01	0.608694	0.99	11614	26.9366	32.3563	4.52796	170.412	0	0	
276463	243.907	0.01	0.608694	0.99	11930	26.9366	33.3078	4.52796	170.432	0	0	
276463	241.77	0.01	0.608694	0.99	11614	26.9366	34.1628	4.52796	170.539	0	0	
242451	246.938	0.01	0.712024	0.99	10000	32.1695	64.1096	3.98419	170.543	0	0	
277975	243.907	0.01	0.608694	0.99	11614	27.4504	32.6145	4.52796	170.599	0	0	
276463	242.385	0.01	0.608694	0.99	11614	26.9366	30.6101	4.52796	170.626	0	0	
276463	241.901	0.01	0.608694	0.99	11614	26.9366	34.7128	4.52796	170.647	0	0	
276463	241.901	0.01	0.608694	0.99	11614	26.9366	34.7128	4.52796	170.647	0	0	
276463	241.901	0.01	0.608694	0.99	11614	26.9366	34.7128	4.52796	170.647	0	0	
276463	241.901	0.01	0.608694	0.99	11614	26.9366	34.7128	4.52796	170.647	0	0	
276463	241.901	0.01	0.608694	0.99	11614	26.9366	34.7128	4.52796	170.647	0	0	
276463	241.901	0.01	0.608694	0.99	11614	26.9366	34.7128	4.52796	170.647	0	0	
276463	243.907	0.01	0.608694	0.99	11614	27.2097	33.9343	4.52796	170.689	0	0	
276463	243.907	0.01	0.608694	0.99	11614	27.2097	33.9343	4.52796	170.689	0	0	
276463	243.907	0.01	0.608694	0.99	11614	27.2097	33.9343	4.52796	170.689	0	0	
276463	243.907	0.01	0.608694	0.99	10962	26.9366	24.6809	4.45166	170.773	0	0	
276463	243.907	0.01	0.608694	0.99	11614	26.9366	24.6809	4.52796	170.795	0	0	
276463	243.907	0.01	0.608694	0.99	11614	26.9366	24.6809	4.52796	170.795	0	0	
276463	243.907	0.01	0.608694	0.99	11614	26.9366	24.6809	4.52796	170.795	0	0	
276463	243.907	0.01	0.608694	0.99	11430	26.9366	21.4938	4.52796	170.936	0	0	
276463	243.907	0.01	0.602171	0.99	11430	26.9366	34.7645	4.52796	171.049	0	0	
269876	245.672	0.01	0.57475	0.99	11608.4	25.3365	22.4951	3.9563	171.135	0	0	
276463	243.907	0.01	0.608694	0.99	11707.2	26.9366	33.3078	4.52796	171.331	0	0	
276463	243.907	0.01	0.608694	0.99	11707.2	26.9366	33.3078	4.52796	171.331	0	0	
276463	243.907	0.01	0.608694	0.99	11707.2	26.9366	33.3078	4.52796	171.331	0	0	
276463	243.907	0.01	0.608694	0.99	11707.2	26.9366	33.3078	4.52796	171.331	0	0	
275973	243.907	0.01	0.608652	0.99	11614	26.9366	33.3078	4.52796	171.404	0	0	
275973	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	171.418	0	0	
275973	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	171.418	0	0	
275973	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	171.418	0	0	
242451	246.938	0.01	0.712024	0.99	10524.8	30.7659	64.1096	4.28751	171.472	0	0	
276163	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	171.536	0	0	
276463	243.907	0.01	0.608694	0.99	11524.5	26.9366	34.7645	4.5125	171.607	0	0	
276463	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	171.724	0	0	
276463	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	171.724	0	0	
276463	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	171.724	0	0	
276463	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	171.724	0	0	
276463	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	171.724	0	0	
276463	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	171.724	0	0	
276463	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	171.724	0	0	
276463	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	171.724	0	0	
276463	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	171.724	0	0	
276463	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	171.724	0	0	
276463	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	171.724	0	0	
276800	243.907	0.01	0.608694	0.99	11614	26.9366	31.6871	4.52796	171.817	0	0	
276318	243.907	0.01	0.608694	0.99	11563.4	26.9366	33.3078	4.52796	171.839	0	0	
276318	243.907	0.01	0.608694	0.99	11563.4	26.9366	33.3078	4.52796	171.839	0	0	
277975	243.907	0.01	0.608694	0.99	11614	26.9366	25.4973	4.52796	171.861	0	0	
269789	243.907	0.01	0.665338	0.99	10000	30.2405	30.3834	4.43625	171.929	0	0	
269789	243.907	0.01	0.665338	0.99	10000	30.2405	30.3834	4.43625	171.929	0	0	
276463	243.907	0.01	0.64716	0.99	11430	29.5888	42.9042	4.52796	171.952	0	0	
276463	243.907	0.01	0.608694	0.99	11430	27.2706	38.7087	4.54318	172.022	0	0	
274715	243.907	0.01	0.629302	0.99	11207.3	27.3184	32.4369	4.43625	172.291	0	0	
261854	251.62	0.01	0.566571	0.99	11608.4	24.472	23.9892	4.30062	172.331	0	0	
276463	245.333	0.01	0.608694	0.99	11614	26.9366	32.1851	4.52796	172.475	0	0	
276463	243.907	0.01	0.608694	0.99	11430	26.9366	34.7645	4.52796	172.586	0	0	
276463	243.907	0.01	0.608694	0.99	11430	26.9366	34.7645	4.52796	172.586	0	0	
276463	243.907	0.01	0.608694	0.99	11430	26.9366	34.7645	4.52796	172.586	0	0	
261854	251.62	0.01	0.566571	0.99	11608.4	24.472	25.6597	4.30062	172.598	0	0	
277975	243.907	0.01	0.608694	0.99	11614	26.9366	32.6145	4.52796	172.612	0	0	
269876	244.403	0.01	0.584164	0.99	11608.4	25.3365	22.4951	3.9563	172.814	0	0	
269789	243.907	0.01	0.646176	0.99	10000	29.841	39.3039	4.52796	173.07	0	0	
269876	244.403	0.01	0.584164	0.99	11608.4	25.3365	24.1656	3.9563	173.108	0	0	
230529	246.938	0.01	0.712024	0.99	10000	32.1695	57.2174	3.98419	173.155	0	0	
278085	236.627	0.01	0.543339	0.99	13851.7	21.7124	23.162	4.32185	173.387	0	0	
288606	241.901	0.01	0.608694	0.99	11614	26.9366	29.9137	4.91226	173.392	0	0	



#Generation 40 / 60
currentGen	40
evaluateCount	3600
totalTime	33012.4
firstFrontCount	1
frontCount	50
avgEvalTime	140.115
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
235914	246.938	0.01	0.712024	0.99	10000	32.1695	39.4094	3.91548	163.255	0	0	
235914	246.938	0.01	0.712024	0.99	10000	32.1695	57.2174	3.98419	165.984	0	0	
235914	246.938	0.01	0.712024	0.99	10000	32.1695	57.2174	3.98419	165.984	0	0	
235914	246.938	0.01	0.712024	0.99	10000	32.1695	57.2174	3.98419	165.984	0	0	
237307	246.938	0.01	0.712024	0.99	10000	32.1695	57.2174	3.98419	166.942	0	0	
269789	243.907	0.01	0.646176	0.99	10000	30.2405	30.3834	4.43625	167.813	0	0	
269789	243.907	0.01	0.646176	0.99	10000	30.2405	32.4369	4.43625	167.99	0	0	
269789	243.907	0.01	0.646176	0.99	10000	30.2405	32.4369	4.43625	167.99	0	0	
276463	243.907	0.01	0.608694	0.99	12499.5	26.9366	33.3078	4.52796	168.248	0	0	
276463	243.907	0.01	0.608694	0.99	11614	26.9366	21.1242	4.49123	168.763	0	0	
275973	243.907	0.01	0.608694	0.99	12068.8	26.9366	26.4634	4.52796	168.937	0	0	
269789	243.907	0.01	0.646176	0.99	10000	30.2405	32.4369	4.06754	168.962	0	0	
272045	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	169.005	0	0	
272045	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	169.005	0	0	
272045	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	169.005	0	0	
272045	243.907	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	169.005	0	0	
235914	246.938	0.01	0.711284	0.99	10000	32.1695	58.5209	4.07247	169.203	0	0	
269789	243.907	0.01	0.646176	0.99	10000	29.841	32.4369	4.43625	169.295	0	0	
269789	243.907	0.01	0.646176	0.99	10000	29.841	32.4369	4.43625	169.295	0	0	
281776	243.907	0.01	0.610294	0.99	11614	26.9366	22.6815	4.39532	169.375	0	0	
275721	232.11	0.01	0.585285	0.99	13902.6	22.0464	17.5135	4.51903	169.397	0	0	
276463	243.907	0.01	0.602171	0.99	11430	26.9366	25.2958	4.11248	169.494	0	0	
272045	244.895	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	169.557	0	0	
272045	244.895	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	169.557	0	0	
271647	243.907	0.01	0.612948	0.99	11614	26.9366	31.6871	4.52796	169.632	0	0	
273019	243.907	0.01	0.608694	0.99	11567.1	26.9366	33.3078	4.52796	169.801	0	0	
273019	243.907	0.01	0.608694	0.99	11567.1	26.9366	33.3078	4.52796	169.801	0	0	
273019	243.907	0.01	0.608694	0.99	11567.1	26.9366	33.3078	4.52796	169.801	0	0	
276463	243.907	0.01	0.608694	0.99	11614	26.9366	32.6943	4.49123	170.343	0	0	
276463	241.901	0.01	0.608694	0.99	11614	26.9366	30.6101	4.52796	170.353	0	0	
276463	241.77	0.01	0.608694	0.99	11614	26.9366	32.3563	4.52796	170.412	0	0	
276463	243.907	0.01	0.608694	0.99	11930	26.9366	33.3078	4.52796	170.432	0	0	
276463	241.77	0.01	0.608694	0.99	11614	26.9366	34.1628	4.52796	170.539	0	0	
242451	246.938	0.01	0.712024	0.99	10000	32.1695	64.1096	3.98419	170.543	0	0	
277975	243.907	0.01	0.608694	0.99	11614	27.4504	32.6145	4.52796	170.599	0	0	
276463	242.385	0.01	0.608694	0.99	11614	26.9366	30.6101	4.52796	170.626	0	0	
276463	242.385	0.01	0.608694	0.99	11614	26.9366	30.6101	4.52796	170.626	0	0	
276463	241.901	0.01	0.608694	0.99	11614	26.9366	34.7128	4.52796	170.647	0	0	
276463	241.901	0.01	0.608694	0.99	11614	26.9366	34.7128	4.52796	170.647	0	0	
276463	241.901	0.01	0.608694	0.99	11614	26.9366	34.7128	4.52796	170.647	0	0	
276463	241.901	0.01	0.608694	0.99	11614	26.9366	34.7128	4.52796	170.647	0	0	
276463	241.901	0.01	0.608694	0.99	11614	26.9366	34.7128	4.52796	170.647	0	0	
276463	241.901	0.01	0.608694	0.99	11614	26.9366	34.7128	4.52796	170.647	0	0	
276463	243.907	0.01	0.608694	0.99	11614	27.2097	33.9343	4.52796	170.689	0	0	
276463	243.907	0.01	0.608694	0.99	11614	27.2097	33.9343	4.52796	170.689	0	0	
276463	243.907	0.01	0.608694	0.99	11614	27.2097	33.9343	4.52796	170.689	0	0	
276463	243.907	0.01	0.608694	0.99	10962	26.9366	24.6809	4.45166	170.773	0	0	
237307	246.938	0.01	0.712024	0.99	10767	32.1695	46.6002	4.17532	170.793	0	0	
276463	243.907	0.01	0.608694	0.99	11614	26.9366	24.6809	4.52796	170.795	0	0	
276463	243.907	0.01	0.608694	0.99	11614	26.9366	24.6809	4.52796	170.795	0	0	
276463	243.907	0.01	0.608694	0.99	11614	26.9366	24.6809	4.52796	170.795	0	0	
276463	243.907	0.01	0.608694	0.99	11614	26.9366	24.6809	4.52796	170.795	0	0	
276463	242.293	0.01	0.608694	0.99	11614	26.9366	34.7128	4.52796	170.867	0	0	
276463	243.907	0.01	0.608694	0.99	11430	26.9366	21.4938	4.52796	170.936	0	0	
273303	245.957	0.01	0.608694	0.99	11614	26.9366	33.3078	4.52796	170.946	0	0	
276463	243.907	0.01	0.602171	0.99	11430	26.9366	34.7645	4.52796	171.049	0	0	
276463	243.907	0.01	0.602171	0.99	11430	26.9366	34.7645	4.52796	171.049	0	0	
269876	245.672	0.01	0.57475	0.99	11608.4	25.3365	22.4951	3.9563	171.135	0	0	
276463	243.516	0.01	0.608694	0.99	11707.2	26.9366	37.246	4.52796	171.312	0	0	
276463	243.907	0.01	0.608694	0.99	11707.2	26.9366	33.3078	4.52796	171.331	0	0	
276463	243.907	0.01	0.608694	0.99	11707.2	26.9366	33.3078	4.52796	171.331	0	0	
276463	243.907	0.01	0.608694	0.99	11707.2	26.9366	33.3078	4.52796	171.331	0	0	
276463	243.907	0.01	0.608694	0.99	11707.2	26.9366	33.3078	4.52796	171.331	0	0	
275973	243.907	0.01	0.608652	0.99	11614	26.9366	33.3078	4.52796	171.404	0	0	
