#NSGA2
popsize 90
maxGen 60
numVar 9
numObj 1
numCons 2
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	90
totalTime	1052.89
firstFrontCount	1
frontCount	90
avgEvalTime	146.85
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
147135	236.349	0.01	1	0.983812	23475.4	87.1702	31.4706	8.10306	104.14	0	0	
148519	242.544	0.01	1	0.99	23730.1	96.8643	68.9876	8.50726	104.141	0	0	
148687	242.349	0.01	0.971051	0.99	24997.4	90.1103	35.0137	8.29168	104.151	0	0	
148799	243.019	0.01	1	0.99	24997.4	94.2838	62.3786	8.44547	104.192	0	0	
147374	239.296	0.01	1	0.99	23475.4	88.0571	24.472	8.12102	104.199	0	0	
147374	239.296	0.01	1	0.99	23475.4	88.0571	24.472	8.12102	104.199	0	0	
147374	236.349	0.01	1	0.983812	23475.4	87.1702	29.8633	8.12102	104.238	0	0	
148519	242.544	0.01	1	0.99	23583.3	96.8643	68.9876	8.50726	104.242	0	0	
149448	242.544	0.01	1	0.99	23583.3	98.1867	56.6575	8.50726	104.29	0	0	
147374	242.867	0.01	0.999333	0.981226	24215.1	89.5952	25.564	8.12102	104.33	0	0	
147703	240.528	0.01	1	0.99	24218.4	90.4093	32.0265	8.12102	104.349	0	0	
147374	236.349	0.01	1	0.983812	23475.4	87.1702	31.4706	8.12102	104.386	0	0	
147374	242.211	0.01	1	0.989122	24215.1	87.1702	20.7381	8.12102	104.427	0	0	
152231	232.737	0.01	1	0.99	24997.4	86.8531	23.8443	8.12102	104.452	0	0	
147374	242.211	0.01	1	0.914124	24996.2	87.2746	31.4706	8.12102	104.471	0	0	
146254	238.733	0.01	1	0.99	24997.4	86.9256	22.5552	8.382	104.489	0	0	
148799	239.781	0.01	1	0.99	23948.9	92.2182	59.3515	8.44547	104.492	0	0	
147374	242.211	0.01	1	0.914124	24996.2	87.1702	31.4706	8.12102	104.499	0	0	
147374	242.211	0.01	1	0.934122	25018.3	85.758	24.3801	8.12102	104.502	0	0	
147606	242.81	0.01	1	0.99	23908.4	85.8036	16.1255	8.23394	104.506	0	0	
147703	240.528	0.0220324	1	0.944685	24218.4	90.4093	31.4706	8.12102	104.582	0	0	
149448	242.544	0.01	1	0.99	23583.3	96.8643	68.9876	8.50726	104.604	0	0	
152261	228.999	0.01	1	0.99	24997.4	86.3381	30.3233	8.18627	104.641	0	0	
146254	242.81	0.01	1	0.99	25051.8	89.2991	22.5552	8.382	104.667	0	0	
147309	236.349	0.01	1	0.99	23475.4	87.1702	35.1812	8.10844	104.667	0	0	
147374	242.211	0.01	1	0.958504	25019.5	86.5905	24.3801	8.12102	104.67	0	0	
146254	242.81	0.01	1	0.99	24997.4	89.2991	22.5552	8.382	104.686	0	0	
146611	242.211	0.01	1	0.973058	25054.3	88.0635	28.9774	8.15366	104.691	0	0	
149789	242.211	0.01	1	0.948676	25053	86.3377	19.2929	8.12102	104.712	0	0	
148255	242.81	0.01	1	0.907558	22769.9	89.2991	50.2673	8.382	104.768	0	0	
147374	242.211	0.01	1	0.973058	25021.7	88.6962	29.4586	8.12102	104.795	0	0	
152261	229.497	0.01	1	0.99	24997.4	86.3381	30.3233	8.18627	104.811	0	0	
147374	240.528	0.01	1	0.944685	23475.4	87.1702	31.4706	8.12102	104.817	0	0	
147374	239.349	0.0219636	1	0.983812	23475.4	87.1702	20.4743	8.12102	104.821	0	0	
146016	243.215	0.01	1	0.99	24972.9	92.5475	67.9784	8.69164	104.877	0	0	
146016	243.215	0.01	1	0.99	24972.9	92.5475	67.9784	8.69164	104.877	0	0	
146721	242.81	0.01	1	0.99	25051.8	89.2991	22.5552	8.382	104.908	0	0	
147374	242.211	0.01	1	0.99	25054.3	89.4109	30.2571	8.12102	104.919	0	0	
146254	242.626	0.01	1	0.99	25836.4	89.2991	30.4982	8.15486	104.931	0	0	
148799	242.756	0.01	1	0.99	24997.4	92.1676	68.5766	8.44547	104.948	0	0	
154510	241.993	0.01	0.976575	0.99	24997.4	94.4903	62.3786	8.44547	104.956	0	0	
148799	242.786	0.01	1	0.99	24997.4	92.1676	68.5766	8.44547	104.959	0	0	
152376	242.349	0.01	0.971051	0.99	24997.4	92.2933	74.3957	8.55972	105.018	0	0	
147374	239.263	0.01	1	0.973058	23475.4	87.1702	31.4706	8.12102	105.077	0	0	
148542	242.026	0.01	0.982074	0.99	24997.4	90.7929	28.4776	8.44203	105.083	0	0	
147374	239.296	0.01	1	0.973058	23475.4	87.1702	31.4706	8.12102	105.09	0	0	
147374	242.211	0.01	1	0.947676	24989.5	87.1702	31.4706	8.12102	105.102	0	0	
147374	242.211	0.01	1	0.947676	24989.5	87.1702	31.4706	8.12102	105.102	0	0	
150044	242.334	0.01	1	0.99	24972.9	97.3454	66.752	8.68871	105.105	0	0	
147374	242.211	0.01	0.998526	0.981636	24963	87.7954	28.5862	8.11548	105.105	0	0	
152376	242.81	0.01	0.96653	0.99	24997.4	85.8036	19.5055	8.23394	105.113	0	0	
152376	242.81	0.01	0.96653	0.99	24997.4	85.8036	19.5055	8.23394	105.113	0	0	
152376	242.349	0.01	0.971051	0.99	24997.4	90.1103	35.0137	8.08612	105.117	0	0	
147374	242.211	0.01	1	0.973058	25054.3	88.0635	30.2571	8.12102	105.146	0	0	
152376	230.878	0.01	1	0.99	24997.4	85.8913	29.5289	8.12102	105.146	0	0	
148103	242.81	0.01	1	0.948619	24997.4	92.1676	29.4925	8.42536	105.167	0	0	
150656	242.81	0.01	0.979383	0.95562	24997.4	88.9838	22.7949	8.41422	105.215	0	0	
146682	242.211	0.01	1	0.973058	25054.3	87.1702	31.4706	8.12102	105.233	0	0	
145343	247.146	0.01	0.989779	0.973058	23652.9	87.1702	28.3918	8.12102	105.308	0	0	
147374	242.211	0.01	1	0.973058	25005.2	87.9173	31.4706	8.12102	105.319	0	0	



#Generation 39 / 60
currentGen	39
evaluateCount	3510
totalTime	68321.5
firstFrontCount	1
frontCount	84
avgEvalTime	381.304
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
146254	242.602	0.01	0.987263	0.939887	24997.4	89.8213	45.9043	8.35691	102.011	0	0	
146254	242.783	0.01	0.987263	0.951794	24997.4	89.8213	45.9043	8.32494	102.04	0	0	
147971	242.602	0.01	0.967333	0.980523	24997.4	89.8213	45.9043	8.35691	102.131	0	0	
146254	242.799	0.01	0.987263	0.951794	25020.2	89.8213	51.1767	8.3925	102.441	0	0	
146254	242.81	0.01	1	0.907558	25058.6	89.2991	52.5242	8.382	102.756	0	0	
147971	242.602	0.01	0.967333	0.980523	24997.4	87.8889	45.9043	8.35691	102.765	0	0	
146254	242.602	0.0154875	0.994879	0.939887	24997.4	89.8213	45.9043	8.35691	102.897	0	0	
146493	242.81	0.01	1	0.907558	25058.6	89.2098	52.5242	8.382	102.897	0	0	
153887	242.81	0.01	0.954851	0.939887	24997.4	89.2991	45.2321	8.23238	102.944	0	0	
146514	242.026	0.01	1	0.99	24991.9	94.8666	67.558	8.4968	102.958	0	0	
151980	233.799	0.01	1	0.973058	24969.5	87.1702	19.2929	8.09393	103.034	0	0	
147374	235.724	0.01	1	0.973058	25054.3	87.9173	31.4706	8.12102	103.048	0	0	
145418	242.81	0.01	1	0.96435	24997.4	90.4244	28.5995	8.12102	103.125	0	0	
145418	242.81	0.01	1	0.96435	25046.5	90.4244	28.5995	8.12102	103.148	0	0	
152376	230.246	0.01	1	0.99	24997.4	90.4244	29.5289	8.12102	103.198	0	0	
152376	230.246	0.01	1	0.99	24997.4	90.4244	29.5289	8.12102	103.198	0	0	
146254	242.81	0.01	1	0.939887	24997.4	89.2991	45.9043	8.382	103.218	0	0	
146254	242.81	0.01	1	0.939887	24997.4	89.2991	45.9043	8.382	103.218	0	0	
144410	242.81	0.01	1	0.989039	25058.6	89.2991	52.5242	8.382	103.275	0	0	
152231	232.737	0.01	0.987477	0.99	24997.4	86.8531	23.8443	8.12102	103.425	0	0	
148799	242.786	0.01	1	0.99	24997.4	95.6079	55.9859	8.3959	103.485	0	0	
152376	230.246	0.01	1	0.99	24997.4	89.3489	29.5289	8.12102	103.491	0	0	
146254	242.81	0.01	1	0.907558	25058.6	89.2991	52.5242	8.52859	103.493	0	0	
152376	230.878	0.01	1	0.99	24997.4	89.7313	29.5289	8.12102	103.561	0	0	
147374	239.25	0.01	1	0.904595	23475.4	87.1702	31.4706	8.12102	103.567	0	0	
145418	242.81	0.01	1	0.96435	25072.4	88.4257	27.2049	8.12102	103.574	0	0	
147834	242.211	0.01	1	0.948676	25053	86.3377	19.2929	8.12102	103.585	0	0	
152366	232.728	0.01	1	0.960761	24997.4	90.4244	30.3233	8.12102	103.608	0	0	
148799	242.786	0.01	0.99992	0.99	24997.4	95.8194	61.1561	8.44547	103.644	0	0	
148799	242.786	0.01	1	0.99	24997.4	95.8194	68.5766	8.44547	103.667	0	0	
148799	242.786	0.01	1	0.99	24997.4	95.8194	68.5766	8.44547	103.667	0	0	
148799	242.786	0.01	1	0.99	24997.4	95.8194	69.4042	8.44547	103.668	0	0	
152376	230.878	0.01	1	0.99	24542.3	89.7313	29.6757	8.12102	103.679	0	0	
148799	242.786	0.01	1	0.99	24997.4	95.6079	55.9859	8.44547	103.684	0	0	
147834	242.211	0.01	1	0.973058	25054.3	87.1702	19.2929	8.12102	103.73	0	0	
146254	242.81	0.01	1	0.939887	24997.4	87.9517	45.9043	8.382	103.755	0	0	
147374	239.25	0.01	1	0.904595	25009	87.1702	39.3481	8.12102	103.789	0	0	
147374	242.867	0.01	0.987526	0.989122	24215.1	88.8834	25.564	8.12102	103.802	0	0	
152231	232.737	0.01	1	0.99	24997.4	90.4244	30.3233	8.12102	103.912	0	0	
147374	242.867	0.01	0.999333	0.981226	24215.1	92.4132	25.9167	8.25142	104.01	0	0	
147374	239.349	0.0219636	1	0.99	23475.4	87.1702	17.833	8.12102	104.052	0	0	
147374	242.211	0.01	0.988589	0.981636	24963	88.0408	28.5862	8.12102	104.103	0	0	
148519	242.544	0.01	1	0.99	23730.1	96.8643	55.5877	8.50726	104.115	0	0	
147135	236.349	0.01	1	0.983812	23475.4	87.1702	31.4706	8.10306	104.14	0	0	
148519	242.544	0.01	1	0.99	23730.1	96.8643	68.9876	8.50726	104.141	0	0	
148687	242.349	0.01	0.971051	0.99	24997.4	90.1103	35.0137	8.29168	104.151	0	0	
152261	229.497	0.01	1	0.955351	25202.9	86.3381	31.8809	8.18627	104.167	0	0	
147834	242.211	0.01	1	0.976191	25053	86.3377	19.2929	8.12102	104.185	0	0	
148799	243.019	0.01	1	0.99	24997.4	94.2838	62.3786	8.44547	104.192	0	0	
147374	239.296	0.01	1	0.99	23475.4	88.0571	24.472	8.12102	104.199	0	0	
147374	239.296	0.01	1	0.99	23475.4	88.0571	24.472	8.12102	104.199	0	0	
147374	236.349	0.01	1	0.983812	23475.4	87.1702	29.8633	8.12102	104.238	0	0	
148519	242.544	0.01	1	0.99	23583.3	96.8643	68.9876	8.50726	104.242	0	0	
149448	242.544	0.01	1	0.99	23583.3	98.1867	56.6575	8.50726	104.29	0	0	
147374	242.867	0.01	0.99933	0.931145	24215.1	88.8834	32.202	8.12102	104.327	0	0	
147374	242.867	0.01	0.999333	0.981226	24215.1	89.5952	25.564	8.12102	104.33	0	0	
147703	240.528	0.01	1	0.99	24218.4	90.4093	32.0265	8.12102	104.349	0	0	
147374	236.349	0.01	1	0.983812	23475.4	87.1702	31.4706	8.12102	104.386	0	0	
147374	242.211	0.01	1	0.989122	24215.1	87.1702	20.7381	8.12102	104.427	0	0	
152231	232.737	0.01	1	0.99	24997.4	86.8531	23.8443	8.12102	104.452	0	0	
147374	242.211	0.01	1	0.914124	24996.2	87.2746	31.4706	8.12102	104.471	0	0	
146254	238.733	0.01	1	0.99	24997.4	86.9256	22.5552	8.382	104.489	0	0	
148799	239.781	0.01	1	0.99	23948.9	92.2182	59.3515	8.44547	104.492	0	0	
147374	242.211	0.01	1	0.914124	24996.2	87.1702	31.4706	8.12102	104.499	0	0	
147374	242.211	0.01	1	0.934122	25018.3	85.758	24.3801	8.12102	104.502	0	0	
147606	242.81	0.01	1	0.99	23908.4	85.8036	16.1255	8.23394	104.506	0	0	
147703	240.528	0.0220324	1	0.944685	24218.4	90.4093	31.4706	8.12102	104.582	0	0	
149448	242.544	0.01	1	0.99	23583.3	96.8643	68.9876	8.50726	104.604	0	0	
152261	228.999	0.01	1	0.99	24997.4	86.3381	30.3233	8.18627	104.641	0	0	
146254	242.81	0.01	1	0.99	25051.8	89.2991	22.5552	8.382	104.667	0	0	
147309	236.349	0.01	1	0.99	23475.4	87.1702	35.1812	8.10844	104.667	0	0	
147374	242.211	0.01	1	0.958504	25019.5	86.5905	24.3801	8.12102	104.67	0	0	
146254	242.81	0.01	1	0.99	24997.4	89.2991	22.5552	8.382	104.686	0	0	
146611	242.211	0.01	1	0.973058	25054.3	88.0635	28.9774	8.15366	104.691	0	0	
149789	242.211	0.01	1	0.948676	25053	86.3377	19.2929	8.12102	104.712	0	0	
147405	236.349	0.01	1	0.99	23475.4	87.1702	35.1812	8.10844	104.718	0	0	
147374	240.528	0.01	1	0.944685	25009.1	86.4034	31.4706	8.12102	104.742	0	0	
148255	242.81	0.01	1	0.907558	22769.9	89.2991	50.2673	8.382	104.768	0	0	
147374	242.211	0.01	1	0.973058	25021.7	88.6962	29.4586	8.12102	104.795	0	0	
152261	229.497	0.01	1	0.99	24997.4	86.3381	30.3233	8.18627	104.811	0	0	
147374	240.528	0.01	1	0.944685	23475.4	87.1702	31.4706	8.12102	104.817	0	0	
147374	239.349	0.0219636	1	0.983812	23475.4	87.1702	20.4743	8.12102	104.821	0	0	
146016	243.215	0.01	1	0.99	24972.9	92.5475	67.9784	8.69164	104.877	0	0	
146016	243.215	0.01	1	0.99	24972.9	92.5475	67.9784	8.69164	104.877	0	0	
146016	243.215	0.01	1	0.99	24972.9	92.5475	67.9784	8.69164	104.877	0	0	
147374	242.867	0.01	0.999333	0.981226	24215.1	89.8979	28.0788	8.18496	104.881	0	0	
146721	242.81	0.01	1	0.99	25051.8	89.2991	22.5552	8.382	104.908	0	0	
147374	242.211	0.01	1	0.99	25054.3	89.4109	30.2571	8.12102	104.919	0	0	
146254	242.626	0.01	1	0.99	25836.4	89.2991	30.4982	8.15486	104.931	0	0	
152376	230.878	0.01	1	0.99	24997.4	89.7313	43.83	8.25257	104.932	0	0	



#Generation 40 / 60
currentGen	40
evaluateCount	3600
totalTime	70299.5
firstFrontCount	1
frontCount	80
avgEvalTime	387.65
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
146254	242.602	0.01	0.987263	0.939887	24997.4	89.8213	45.9043	8.35691	102.011	0	0	
146254	242.783	0.01	0.987263	0.951794	24997.4	89.8213	45.9043	8.32494	102.04	0	0	
147971	242.602	0.01	0.967333	0.980523	24997.4	89.8213	45.9043	8.35691	102.131	0	0	
146254	242.799	0.01	0.987263	0.951794	25020.2	89.8213	51.1767	8.3925	102.441	0	0	
146254	242.797	0.01	0.987634	0.99	24997.4	89.8213	45.9043	8.32494	102.724	0	0	
145418	240.178	0.01	1	0.96435	24589.1	88.8648	28.5995	8.12102	102.741	0	0	
146254	242.81	0.01	1	0.907558	25058.6	89.2991	52.5242	8.382	102.756	0	0	
146254	242.81	0.01	1	0.907558	25058.6	89.2991	52.5242	8.382	102.756	0	0	
147971	242.602	0.01	0.967333	0.980523	24997.4	87.8889	45.9043	8.35691	102.765	0	0	
146254	242.602	0.0154875	0.994879	0.939887	24997.4	89.8213	45.9043	8.35691	102.897	0	0	
146254	242.602	0.0154875	0.994879	0.939887	24997.4	89.8213	45.9043	8.35691	102.897	0	0	
146493	242.81	0.01	1	0.907558	25058.6	89.2098	52.5242	8.382	102.897	0	0	
146493	242.81	0.01	1	0.907558	25058.6	89.2098	52.5242	8.382	102.897	0	0	
153887	242.81	0.01	0.954851	0.939887	24997.4	89.2991	45.2321	8.23238	102.944	0	0	
153887	242.81	0.01	0.954851	0.939887	24997.4	89.2991	45.2321	8.23238	102.944	0	0	
146514	242.026	0.01	1	0.99	24991.9	94.8666	67.558	8.4968	102.958	0	0	
151980	233.799	0.01	1	0.973058	24969.5	87.1702	19.2929	8.09393	103.034	0	0	
151980	233.799	0.01	1	0.973058	24969.5	87.1702	19.2929	8.09393	103.034	0	0	
147374	235.724	0.01	1	0.973058	25054.3	87.9173	31.4706	8.12102	103.048	0	0	
145418	242.81	0.01	1	0.96435	24997.4	90.4244	28.5995	8.12102	103.125	0	0	
145418	242.81	0.01	1	0.96435	25046.5	90.4244	28.5995	8.12102	103.148	0	0	
152376	230.246	0.01	1	0.99	24997.4	90.4244	29.5289	8.12102	103.198	0	0	
152376	230.246	0.01	1	0.99	24997.4	90.4244	29.5289	8.12102	103.198	0	0	
146254	242.81	0.01	1	0.939887	24997.4	89.2991	45.9043	8.382	103.218	0	0	
146254	242.81	0.01	1	0.939887	24997.4	89.2991	45.9043	8.382	103.218	0	0	
147189	242.83	0.01	0.987263	0.951794	24219.9	89.8213	51.1767	8.3925	103.249	0	0	
144410	242.81	0.01	1	0.989039	25058.6	89.2991	52.5242	8.382	103.275	0	0	
152231	232.737	0.01	0.987477	0.99	24997.4	86.8531	23.8443	8.12102	103.425	0	0	
148799	242.786	0.01	1	0.99	24997.4	95.6079	55.9859	8.3959	103.485	0	0	
152376	230.246	0.01	1	0.99	24997.4	89.3489	29.5289	8.12102	103.491	0	0	
146254	242.81	0.01	1	0.907558	25058.6	89.2991	52.5242	8.52859	103.493	0	0	
152376	230.878	0.01	1	0.99	24997.4	89.7313	29.5289	8.12102	103.561	0	0	
147374	239.25	0.01	1	0.904595	23475.4	87.1702	31.4706	8.12102	103.567	0	0	
145418	242.81	0.01	1	0.96435	25072.4	88.4257	27.2049	8.12102	103.574	0	0	
147834	242.211	0.01	1	0.948676	25053	86.3377	19.2929	8.12102	103.585	0	0	
152366	232.728	0.01	1	0.960761	24997.4	90.4244	30.3233	8.12102	103.608	0	0	
148799	242.786	0.01	0.99992	0.99	24997.4	95.8194	61.1561	8.44547	103.644	0	0	
148799	242.786	0.01	1	0.99	24997.4	95.8194	68.5766	8.44547	103.667	0	0	
148799	242.786	0.01	1	0.99	24997.4	95.8194	68.5766	8.44547	103.667	0	0	
148799	242.786	0.01	1	0.99	24997.4	95.8194	69.4042	8.44547	103.668	0	0	
152376	230.878	0.01	1	0.99	24542.3	89.7313	29.6757	8.12102	103.679	0	0	
148799	242.786	0.01	1	0.99	24997.4	95.6079	55.9859	8.44547	103.684	0	0	
152376	230.246	0.01	1	0.99	24997.4	89.3489	32.5845	8.12102	103.721	0	0	
147834	242.211	0.01	1	0.973058	25054.3	87.1702	19.2929	8.12102	103.73	0	0	
146254	242.81	0.01	1	0.939887	24997.4	87.9517	45.9043	8.382	103.755	0	0	
147487	242.211	0.01	1	0.973058	25054.3	88.0172	20.908	8.15366	103.781	0	0	
147374	239.25	0.01	1	0.904595	25009	87.1702	39.3481	8.12102	103.789	0	0	
147374	242.867	0.01	0.987526	0.989122	24215.1	88.8834	25.564	8.12102	103.802	0	0	
148519	242.544	0.01	1	0.99	24187.5	96.8643	55.5877	8.50726	103.827	0	0	
146254	242.81	0.01	1	0.931531	25058.6	89.2991	53.2802	8.52859	103.879	0	0	
148255	242.81	0.01	1	0.907558	23270.4	89.2991	50.2673	8.29028	103.895	0	0	
152231	232.737	0.01	1	0.99	24997.4	90.4244	30.3233	8.12102	103.912	0	0	
147374	242.867	0.01	0.999333	0.981226	24215.1	92.4132	25.9167	8.25142	104.01	0	0	
147374	239.349	0.0219636	1	0.99	23475.4	87.1702	17.833	8.12102	104.052	0	0	
146254	242.799	0.01	0.987263	0.951794	25020.2	85.7516	51.1767	8.3925	104.063	0	0	
147374	242.211	0.01	0.988589	0.981636	24963	88.0408	28.5862	8.12102	104.103	0	0	
148519	242.544	0.01	1	0.99	23730.1	96.8643	55.5877	8.50726	104.115	0	0	
148519	242.544	0.01	1	0.99	23730.1	96.8643	55.5877	8.50726	104.115	0	0	
147135	236.349	0.01	1	0.983812	23475.4	87.1702	31.4706	8.10306	104.14	0	0	
148519	242.544	0.01	1	0.99	23730.1	96.8643	68.9876	8.50726	104.141	0	0	
148687	242.349	0.01	0.971051	0.99	24997.4	90.1103	35.0137	8.29168	104.151	0	0	
152261	229.497	0.01	1	0.955351	25202.9	86.3381	31.8809	8.18627	104.167	0	0	
147834	242.211	0.01	1	0.976191	25053	86.3377	19.2929	8.12102	104.185	0	0	
148799	243.019	0.01	1	0.99	24997.4	94.2838	62.3786	8.44547	104.192	0	0	
147374	239.296	0.01	1	0.99	23475.4	88.0571	24.472	8.12102	104.199	0	0	
147374	239.296	0.01	1	0.99	23475.4	88.0571	24.472	8.12102	104.199	0	0	
147374	236.349	0.01	1	0.983812	23475.4	87.1702	29.8633	8.12102	104.238	0	0	
148519	242.544	0.01	1	0.99	23583.3	96.8643	68.9876	8.50726	104.242	0	0	
149448	242.544	0.01	1	0.99	23583.3	98.1867	56.6575	8.50726	104.29	0	0	
147374	242.867	0.01	0.99933	0.931145	24215.1	88.8834	32.202	8.12102	104.327	0	0	
147374	242.867	0.01	0.999333	0.981226	24215.1	89.5952	25.564	8.12102	104.33	0	0	
147703	240.528	0.01	1	0.99	24218.4	90.4093	32.0265	8.12102	104.349	0	0	
147374	236.349	0.01	1	0.983812	23475.4	87.1702	31.4706	8.12102	104.386	0	0	
147374	242.211	0.01	1	0.989122	24215.1	87.1702	20.7381	8.12102	104.427	0	0	
152231	232.737	0.01	1	0.99	24997.4	86.8531	23.8443	8.12102	104.452	0	0	
147374	242.211	0.01	1	0.914124	24996.2	87.2746	31.4706	8.12102	104.471	0	0	
146254	238.733	0.01	1	0.99	24997.4	86.9256	22.5552	8.382	104.489	0	0	
148799	239.781	0.01	1	0.99	23948.9	92.2182	59.3515	8.44547	104.492	0	0	
147374	242.211	0.01	1	0.914124	24996.2	87.1702	31.4706	8.12102	104.499	0	0	
147374	242.211	0.01	1	0.934122	25018.3	85.758	24.3801	8.12102	104.502	0	0	
147606	242.81	0.01	1	0.99	23908.4	85.8036	16.1255	8.23394	104.506	0	0	
147374	241.383	0.01	1	0.904595	25009	87.1702	39.3481	8.12102	104.516	0	0	
146254	242.796	0.01	0.999629	0.99	24997.4	93.0017	32.5391	8.382	104.553	0	0	
147703	240.528	0.0220324	1	0.944685	24218.4	90.4093	31.4706	8.12102	104.582	0	0	
149448	242.544	0.01	1	0.99	23583.3	96.8643	68.9876	8.50726	104.604	0	0	
152261	228.999	0.01	1	0.99	24997.4	86.3381	30.3233	8.18627	104.641	0	0	
146254	242.81	0.01	1	0.99	25051.8	89.2991	22.5552	8.382	104.667	0	0	
147309	236.349	0.01	1	0.99	23475.4	87.1702	35.1812	8.10844	104.667	0	0	
147374	242.211	0.01	1	0.958504	25019.5	86.5905	24.3801	8.12102	104.67	0	0	
146254	242.81	0.01	1	0.99	24997.4	89.2991	22.5552	8.382	104.686	0	0	



#Generation 41 / 60
currentGen	41
evaluateCount	3690
totalTime	72020.8
firstFrontCount	1
frontCount	79
avgEvalTime	343.785
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
143127	242.799	0.01	1	0.939887	24997.4	89.2991	45.9043	8.382	101.704	0	0	
146254	242.602	0.01	0.987263	0.939887	24997.4	89.8213	45.9043	8.35691	102.011	0	0	
146254	242.783	0.01	0.987263	0.951794	24997.4	89.8213	45.9043	8.32494	102.04	0	0	
147971	242.602	0.01	0.967333	0.980523	24997.4	89.8213	45.9043	8.35691	102.131	0	0	
146254	242.799	0.01	0.987263	0.951794	25020.2	89.8213	51.1767	8.3925	102.441	0	0	
146254	242.799	0.01	0.990636	0.951794	25020.2	89.8213	51.1767	8.3925	102.661	0	0	
146254	242.797	0.01	0.987634	0.99	24997.4	89.8213	45.9043	8.32494	102.724	0	0	
145418	240.178	0.01	1	0.96435	24589.1	88.8648	28.5995	8.12102	102.741	0	0	
146254	242.81	0.01	1	0.907558	25058.6	89.2991	52.5242	8.382	102.756	0	0	
146254	242.81	0.01	1	0.907558	25058.6	89.2991	52.5242	8.382	102.756	0	0	
147971	242.602	0.01	0.967333	0.980523	24997.4	87.8889	45.9043	8.35691	102.765	0	0	
146254	242.602	0.0154875	0.994879	0.939887	24997.4	89.8213	45.9043	8.35691	102.897	0	0	
146254	242.602	0.0154875	0.994879	0.939887	24997.4	89.8213	45.9043	8.35691	102.897	0	0	
146493	242.81	0.01	1	0.907558	25058.6	89.2098	52.5242	8.382	102.897	0	0	
146493	242.81	0.01	1	0.907558	25058.6	89.2098	52.5242	8.382	102.897	0	0	
147834	242.299	0.01	1	0.923191	25054.3	87.1702	19.2929	8.12102	102.93	0	0	
153887	242.81	0.01	0.954851	0.939887	24997.4	89.2991	45.2321	8.23238	102.944	0	0	
153887	242.81	0.01	0.954851	0.939887	24997.4	89.2991	45.2321	8.23238	102.944	0	0	
146514	242.026	0.01	1	0.99	24991.9	94.8666	67.558	8.4968	102.958	0	0	
151980	233.799	0.01	1	0.973058	24969.5	87.1702	19.2929	8.09393	103.034	0	0	
151980	233.799	0.01	1	0.973058	24969.5	87.1702	19.2929	8.09393	103.034	0	0	
147374	235.724	0.01	1	0.973058	25054.3	87.9173	31.4706	8.12102	103.048	0	0	
145418	242.81	0.01	1	0.96435	24997.4	90.4244	28.5995	8.12102	103.125	0	0	
145418	242.81	0.01	1	0.96435	25046.5	90.4244	28.5995	8.12102	103.148	0	0	
147703	240.528	0.01	1	0.920137	24232.6	90.4093	32.0265	8.12102	103.192	0	0	
152376	230.246	0.01	1	0.99	24997.4	90.4244	29.5289	8.12102	103.198	0	0	
152376	230.246	0.01	1	0.99	24997.4	90.4244	29.5289	8.12102	103.198	0	0	
146254	242.81	0.01	1	0.939887	24997.4	89.2991	45.9043	8.382	103.218	0	0	
146254	242.81	0.01	1	0.939887	24997.4	89.2991	45.9043	8.382	103.218	0	0	
147189	242.83	0.01	0.987263	0.951794	24219.9	89.8213	51.1767	8.3925	103.249	0	0	
144410	242.81	0.01	1	0.989039	25058.6	89.2991	52.5242	8.382	103.275	0	0	
151980	233.799	0.01	1	0.99	24969.5	87.1702	19.2929	8.09393	103.313	0	0	
145418	242.81	0.01	1	0.976141	25005.9	88.4257	24.6227	8.12102	103.388	0	0	
152231	232.737	0.01	0.987477	0.99	24997.4	86.8531	23.8443	8.12102	103.425	0	0	
147143	235.724	0.01	1	0.983845	25054.3	87.9173	33.4873	8.16703	103.477	0	0	
148799	242.786	0.01	1	0.99	24997.4	95.6079	55.9859	8.3959	103.485	0	0	
152376	230.246	0.01	1	0.99	24997.4	89.3489	29.5289	8.12102	103.491	0	0	
146254	242.81	0.01	1	0.907558	25058.6	89.2991	52.5242	8.52859	103.493	0	0	
152376	230.878	0.01	1	0.99	24997.4	89.7313	29.5289	8.12102	103.561	0	0	
147374	239.25	0.01	1	0.904595	23475.4	87.1702	31.4706	8.12102	103.567	0	0	
145418	242.81	0.01	1	0.96435	25072.4	88.4257	27.2049	8.12102	103.574	0	0	
147834	242.211	0.01	1	0.948676	25053	86.3377	19.2929	8.12102	103.585	0	0	
152366	232.728	0.01	1	0.960761	24997.4	90.4244	30.3233	8.12102	103.608	0	0	
148799	242.786	0.01	0.99992	0.99	24997.4	95.8194	61.1561	8.44547	103.644	0	0	
148799	242.786	0.01	0.99992	0.99	24997.4	95.8194	61.1561	8.44547	103.644	0	0	
