#NSGA2
popsize 90
maxGen 60
numVar 9
numObj 1
numCons 2
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	90
totalTime	2539.57
firstFrontCount	1
frontCount	90
avgEvalTime	477.507
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
250904	257.381	0.01	0.870061	0.901414	25951	44.666	46.0142	6.78854	134.077	0	0	
243557	315.174	0.01	0.766011	0.880651	22587.4	44.666	34.1008	6.78854	134.431	0	0	
245275	310.443	0.01	0.766011	0.814384	23280.1	44.666	34.1008	6.97667	134.488	0	0	
240137	315.174	0.01	0.783142	0.860023	19246.6	44.666	34.1008	6.74623	135.462	0	0	
245275	315.174	0.01	0.766011	0.880651	23280.1	44.666	34.1008	6.78854	135.762	0	0	
242400	315.174	0.01	0.783142	0.880651	22587.4	44.666	34.1008	6.74623	136.223	0	0	
230836	275.381	0.01	0.874549	0.924826	26452.2	44.666	77.9258	7.18452	136.311	0	0	
262115	257.381	0.01	0.849255	0.901414	25951	44.666	80.1194	6.78854	136.532	0	0	
239979	263.673	0.01	0.9448	0.891003	22587.4	46.2944	28.6399	6.78854	136.544	0	0	
239979	280.467	0.01	0.874549	0.901414	24042.2	44.666	28.6399	6.78854	137.029	0	0	
239979	275.381	0.01	0.874549	0.924826	26452.2	44.666	28.6399	6.78723	138.662	0	0	
239979	238.044	0.0470434	0.874549	0.903667	22587.4	40.562	37.1901	6.10102	139.175	0	0	
262115	257.381	0.01	0.849255	0.901414	25951	40.2944	80.1194	6.78854	139.735	0	0	
264111	257.381	0.01	0.874549	0.902633	25145.7	44.666	66.0146	6.78854	140.603	0	0	
264111	257.381	0.01	0.874549	0.902633	25145.7	44.666	76.3043	6.78854	140.613	0	0	
262115	257.381	0.01	0.874549	0.901414	25951	44.666	66.0146	6.78854	140.617	0	0	
239822	277.478	0.01	0.922538	0.902737	22587.4	46.2944	76.0338	6.78854	140.72	0	0	
244854	275.381	0.01	0.874549	0.92182	26452.2	44.666	28.6399	6.78723	141.258	0	0	
185469	279.16	0.0124511	0.826257	0.9213	24880.9	29.9027	73.2028	6.52914	141.511	0	0	
262115	262.797	0.01	0.849255	0.813953	25951	40.2944	80.1194	7.09911	141.574	0	0	
262115	257.381	0.01	0.849255	0.901414	25951	40.2944	80.1194	7.09911	142.356	0	0	
239979	263.673	0.0383775	0.933965	0.901414	22587.4	44.666	40.8679	6.97779	142.619	0	0	
238380	323.609	0.0108498	0.825507	0.972068	22571.3	51.1723	28.6399	6.78854	142.624	0	0	
238380	323.609	0.0108498	0.825507	0.972068	22587.4	51.1723	28.6399	6.78854	142.635	0	0	
239979	275.381	0.01	0.874549	0.977915	26452.2	41.2296	28.6399	6.78723	142.896	0	0	
239979	275.381	0.01	0.874549	0.924826	26452.2	39.1957	28.6399	6.78723	142.916	0	0	
239979	299.13	0.01	0.874549	0.872154	21698.6	48.8044	55.8688	7.20776	143.025	0	0	
239979	299.13	0.01	0.874549	0.872154	21698.6	48.8044	55.8688	7.20776	143.025	0	0	
239979	282.368	0.01	0.874549	0.901414	26142.5	44.666	28.6399	7.2567	143.09	0	0	
239822	277.478	0.01	0.9448	0.891003	22587.4	46.2944	76.0338	6.78854	143.753	0	0	
247481	315.174	0.0397448	0.766011	0.9355	23408.8	44.666	31.7728	6.78854	143.796	0	0	
239979	299.13	0.01	0.874549	0.901414	22587.4	48.8044	28.6399	7.20776	143.881	0	0	
233142	281.602	0.01	0.874549	0.966631	26142.5	44.666	28.6399	7.56727	144.511	0	0	
231429	314.064	0.01	0.874549	0.875997	23873.2	47.4894	32.0994	6.65341	144.559	0	0	
249559	278.432	0.01	0.874549	0.901414	25951	44.666	48.0342	6.78854	144.576	0	0	
225903	364.034	0.0132432	0.755955	0.793834	23659.3	44.666	46.2563	7.61922	144.634	0	0	
253013	275.381	0.01	0.874549	0.88128	26452.2	44.666	28.6399	6.75905	144.732	0	0	
239979	275.381	0.01	0.912548	0.924826	26452.2	44.666	28.6399	6.78723	144.84	0	0	
231429	315.174	0.01	0.874549	0.875997	23873.2	47.4894	32.0994	6.65341	145.061	0	0	
239979	281.602	0.01	0.874549	0.901414	26142.5	44.666	28.6399	7.56727	145.406	0	0	
230836	312.279	0.01	0.861753	0.874537	23211.2	44.666	77.9258	7.18452	145.566	0	0	
231429	315.174	0.01	0.874549	0.901414	23873.2	47.4894	32.0994	6.65341	145.658	0	0	
239979	281.602	0.01	0.874549	0.901414	26643	44.666	28.6399	7.56727	145.663	0	0	
239979	282.368	0.01	0.874549	0.901414	26142.5	44.666	28.6399	7.56727	145.69	0	0	
239058	280.536	0.01	0.949449	0.907846	23648.2	47.4894	32.0994	6.65341	145.769	0	0	
229771	298.285	0.01	0.874549	0.858794	17953.3	44.666	77.9258	7.18452	145.915	0	0	
245275	315.174	0.0513145	0.750701	0.880651	17492.2	41.4134	29.1036	6.78854	146.055	0	0	
239979	261.32	0.0148569	0.874549	0.901414	22587.4	40.562	37.1901	5.98746	146.157	0	0	
259373	257.381	0.01	0.923574	0.901414	25951	44.666	66.0087	6.5867	146.519	0	0	
259373	257.381	0.01	0.923574	0.901414	25951	44.666	70.3284	6.5867	146.523	0	0	
239979	282.368	0.01	0.874549	0.932926	26142.5	44.666	28.6399	7.56727	146.79	0	0	
262115	257.381	0.01	0.916376	0.90202	25951	44.8707	80.1194	6.78854	147.417	0	0	
242270	261.497	0.01	0.874549	0.99	22587.4	37.2596	28.6399	6.78854	148.661	0	0	
245275	315.174	0.0513145	0.766011	0.880651	17492.2	41.4134	29.1036	6.78854	148.843	0	0	
239979	275.381	0.01	0.874549	0.961427	26452.2	36.2225	28.6399	6.61848	149.339	0	0	
239822	277.478	0.01	0.9448	0.869475	22587.4	46.2944	78.4749	7.4587	149.408	0	0	
231487	450.839	0.0556008	0.444345	0.954128	29953.6	45.9785	48.3639	5.90457	149.48	0	0	
260502	277.478	0.01	0.784438	0.891003	22587.4	45.4255	76.0338	6.19526	149.722	0	0	
229771	298.285	0.01	0.874549	0.924826	17953.3	44.666	77.9258	7.18452	150.837	0	0	
227195	315.174	0.0132432	0.755955	0.901414	23659.3	44.9595	60.76	6.78854	150.865	0	0	
239979	299.934	0.01	0.874549	0.985329	22587.4	48.8044	74.0109	7.20776	150.905	0	0	
227195	315.174	0.0132432	0.755955	0.901414	23659.3	44.666	46.2563	6.78854	151.017	0	0	
239979	302.395	0.0131106	0.874549	0.985329	24549.1	48.8044	74.0109	7.20776	151.23	0	0	
264111	257.381	0.01	0.932792	0.940346	25145.7	44.666	66.0146	6.78854	151.381	0	0	
244707	257.381	0.0329363	0.874549	0.901414	24477.3	44.666	66.0146	6.62784	151.512	0	0	
240144	323.609	0.0108498	0.825507	0.972068	22587.4	51.1723	28.6399	7.46147	151.763	0	0	
239979	315.174	0.01	0.874549	0.901414	22587.4	44.666	23.6196	6.78854	152.169	0	0	
241002	450.839	0.0556008	0.42464	0.99	29953.6	45.9785	56.8432	5.90457	152.308	0	0	
185469	279.16	0.0124511	0.826257	0.9213	24426.7	29.9027	73.2028	6.98688	152.47	0	0	
239979	315.174	0.01	0.874549	0.901414	22587.4	44.666	28.6399	6.78854	152.54	0	0	
239979	315.174	0.01	0.874549	0.901414	22587.4	44.666	28.6399	6.78854	152.54	0	0	
220441	275.381	0.01	0.881677	0.920375	26452.2	44.666	77.9258	6.78723	152.57	0	0	
231487	450.839	0.0556008	0.451031	0.954128	27365.1	45.9785	48.3639	5.90457	152.654	0	0	
190191	279.16	0.0124511	0.826257	0.903052	24426.7	29.9027	72.4651	6.94532	152.69	0	0	
185469	315.174	0.0166903	0.826257	0.888012	23659.6	30.6325	50.6022	6.52914	152.864	0	0	
231487	450.839	0.0556008	0.451031	0.954128	27365.1	45.632	48.3639	5.90457	153.003	0	0	
227195	364.034	0.0132432	0.755955	0.901414	23659.3	44.666	46.2563	7.61922	153.369	0	0	
259373	257.381	0.01	0.820925	0.901414	25951	44.666	66.0146	6.5867	153.568	0	0	
259373	257.381	0.01	0.820925	0.901414	25951	44.666	66.0146	6.5867	153.568	0	0	



#Generation 18 / 60
currentGen	18
evaluateCount	1620
totalTime	37157.8
firstFrontCount	1
frontCount	85
avgEvalTime	388.836
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
239979	263.673	0.0383775	0.861224	0.901414	26469.8	44.666	56.4161	6.72068	127.107	0	0	
250904	257.381	0.027796	0.852928	0.901414	25951	44.666	66.0146	6.78854	128.683	0	0	
243882	263.673	0.0383775	0.861224	0.901414	26469.8	45.504	56.4161	6.88097	129.595	0	0	
236608	310.91	0.038946	0.766011	0.882616	26935.2	44.666	14.7322	6.78854	129.817	0	0	
231429	265.781	0.01	0.917792	0.901414	23873.2	47.4894	32.0994	6.65341	129.91	0	0	
239979	263.673	0.01	0.874549	0.901414	22587.4	45.0969	49.886	6.72068	129.96	0	0	
239979	263.673	0.0383775	0.874549	0.901414	22587.4	44.666	43.5986	6.72068	130.632	0	0	
250904	257.381	0.0477885	0.852928	0.901414	25951	44.666	66.0146	6.78854	130.639	0	0	
239979	263.673	0.0383775	0.874549	0.901414	22587.4	44.666	49.886	6.72068	130.699	0	0	
239979	263.673	0.01	0.874549	0.901414	22587.4	44.666	28.6399	6.78854	131.057	0	0	
228021	275.381	0.01	0.874549	0.924826	21080.4	44.666	28.6399	6.78723	131.286	0	0	
245542	263.673	0.0383775	0.85468	0.901414	22587.4	44.666	43.5986	6.76593	131.358	0	0	
239979	263.673	0.01	0.874549	0.943012	22587.4	44.666	28.6399	6.78854	131.996	0	0	
250904	257.381	0.0107631	0.852928	0.930557	25951	44.666	66.0146	6.78854	132.061	0	0	
242193	273.13	0.01	0.78596	0.880651	22587.4	37.0824	32.343	6.74623	132.146	0	0	
245275	310.443	0.01	0.766011	0.814384	23280.1	44.666	34.1008	6.78854	132.492	0	0	
250904	258.488	0.0438775	0.852928	0.901414	25951	44.666	63.2487	7.03764	133.222	0	0	
239979	263.673	0.01	0.917315	0.891003	22587.4	45.9407	28.6399	6.78854	133.336	0	0	
239979	263.673	0.0383775	0.874549	0.901414	22587.4	44.666	43.5986	6.97779	133.916	0	0	
250904	257.381	0.01	0.870061	0.901414	25951	44.666	46.0142	6.78854	134.077	0	0	
243557	315.174	0.01	0.766011	0.880651	22587.4	44.666	34.1008	6.78854	134.431	0	0	
245275	310.443	0.01	0.766011	0.814384	23280.1	44.666	34.1008	6.97667	134.488	0	0	
240137	315.174	0.01	0.783142	0.860023	19246.6	44.666	34.1008	6.74623	135.462	0	0	
245275	315.174	0.01	0.766011	0.880651	23280.1	44.666	34.1008	6.78854	135.762	0	0	
243727	257.381	0.01	0.922845	0.901414	23974	44.666	53.0323	6.78854	135.781	0	0	
240139	298.444	0.01	0.825507	0.972068	22587.4	48.0548	32.3108	6.78854	136.144	0	0	
242400	315.174	0.01	0.783142	0.880651	22587.4	44.666	34.1008	6.74623	136.223	0	0	
242400	315.174	0.01	0.783142	0.880651	22587.4	44.666	34.1008	6.74623	136.223	0	0	
230836	275.381	0.01	0.874549	0.924826	26452.2	44.666	77.9258	7.18452	136.311	0	0	
245275	315.174	0.01	0.766011	0.900774	23280.1	44.666	34.1008	6.78854	136.396	0	0	
262115	257.381	0.01	0.849255	0.901414	25951	44.666	80.1194	6.78854	136.532	0	0	
262115	257.381	0.01	0.849255	0.901414	25951	44.666	81.4853	6.78854	136.533	0	0	
239979	263.673	0.01	0.9448	0.891003	22587.4	46.2944	28.6399	6.78854	136.544	0	0	
239979	280.467	0.01	0.874549	0.901414	24042.2	44.666	28.6399	6.78854	137.029	0	0	
262115	257.381	0.01	0.857549	0.867881	25971.1	44.666	80.1194	6.78854	137.084	0	0	
239979	263.673	0.0383775	0.874549	0.901414	16943.2	44.666	49.886	6.72068	137.761	0	0	
250904	257.381	0.0477885	0.852928	0.965099	22936.4	44.666	58.7139	6.78854	138.05	0	0	
230836	275.381	0.01	0.874549	0.99	26452.2	44.666	77.9258	7.23646	138.412	0	0	
239979	275.381	0.01	0.874549	0.924826	26452.2	44.666	28.6399	6.78723	138.662	0	0	
236547	275.381	0.01	0.874549	0.932247	26452.2	41.2296	25.3942	6.78723	139.156	0	0	
239979	238.044	0.0470434	0.874549	0.903667	22587.4	40.562	37.1901	6.10102	139.175	0	0	
250904	257.381	0.0345795	0.934847	0.854697	25951	44.666	65.5338	6.93276	139.733	0	0	
262115	257.381	0.01	0.849255	0.901414	25951	40.2944	80.1194	6.78854	139.735	0	0	
264111	257.381	0.01	0.874549	0.902633	25145.7	44.666	66.0146	6.78854	140.603	0	0	
264111	257.381	0.01	0.874549	0.902633	25145.7	44.666	76.3043	6.78854	140.613	0	0	
262115	257.381	0.01	0.874549	0.901414	25951	44.666	66.0146	6.78854	140.617	0	0	
239822	277.478	0.01	0.922538	0.902737	22587.4	46.2944	76.0338	6.78854	140.72	0	0	
239979	263.673	0.01	0.9448	0.905836	25602	46.2944	28.6399	6.78854	141.038	0	0	
244854	275.381	0.01	0.874549	0.92182	26452.2	44.666	28.6399	6.78723	141.258	0	0	
245275	315.174	0.01	0.766011	0.880651	17492.2	43.3151	29.1036	6.78854	141.3	0	0	
244854	275.381	0.01	0.874549	0.92182	26452.2	44.666	29.8632	6.78723	141.32	0	0	
185469	279.16	0.0124511	0.826257	0.9213	24880.9	29.9027	73.2028	6.52914	141.511	0	0	
262115	262.797	0.01	0.849255	0.813953	25951	40.2944	80.1194	7.09911	141.574	0	0	
262115	262.797	0.01	0.849255	0.813953	25951	40.2944	78.1777	7.09911	141.574	0	0	
262115	257.381	0.01	0.849255	0.901414	25951	40.2944	80.1194	7.09911	142.356	0	0	
239979	275.381	0.01	0.874549	0.955744	26452.2	41.2296	28.6399	6.88346	142.539	0	0	
239979	263.673	0.0383775	0.933965	0.901414	22587.4	44.666	40.8679	6.97779	142.619	0	0	
238380	323.609	0.0108498	0.825507	0.972068	22571.3	51.1723	28.6399	6.78854	142.624	0	0	
238380	323.609	0.0108498	0.825507	0.972068	22571.3	51.1723	28.6399	6.78854	142.624	0	0	
238380	323.609	0.0108498	0.825507	0.972068	22587.4	51.1723	28.6399	6.78854	142.635	0	0	
238380	323.609	0.0108498	0.825507	0.972068	22587.4	51.1723	28.6399	6.78854	142.635	0	0	
245275	315.174	0.0513145	0.750701	0.902822	15810.5	47.0619	27.6749	6.78854	142.76	0	0	
239979	275.381	0.01	0.874549	0.977915	26452.2	41.2296	28.6399	6.78723	142.896	0	0	
239979	275.381	0.01	0.874549	0.924826	26452.2	39.1957	28.6399	6.78723	142.916	0	0	
239979	299.13	0.01	0.874549	0.872154	21698.6	48.8044	55.8688	7.20776	143.025	0	0	
239979	299.13	0.01	0.874549	0.872154	21698.6	48.8044	55.8688	7.20776	143.025	0	0	
239979	282.368	0.01	0.874549	0.901414	26142.5	44.666	28.6399	7.2567	143.09	0	0	
250904	257.381	0.01	0.870061	0.902303	17338	40.5176	46.0142	6.78854	143.685	0	0	
239822	277.478	0.01	0.9448	0.891003	22587.4	46.2944	76.0338	6.78854	143.753	0	0	
239822	277.478	0.01	0.9448	0.891003	22587.4	46.2944	76.0338	6.78854	143.753	0	0	
247481	315.174	0.0397448	0.766011	0.9355	23408.8	44.666	31.7728	6.78854	143.796	0	0	
239979	299.13	0.01	0.874549	0.901414	22587.4	48.8044	28.6399	7.20776	143.881	0	0	
262115	265.162	0.01	0.873614	0.901683	25951	44.8707	92.0989	6.78854	144.468	0	0	
264111	265.668	0.01	0.874549	0.902633	25145.7	44.666	29.9536	6.78854	144.51	0	0	
233142	281.602	0.01	0.874549	0.966631	26142.5	44.666	28.6399	7.56727	144.511	0	0	
231429	314.064	0.01	0.874549	0.875997	23873.2	47.4894	32.0994	6.65341	144.559	0	0	
249559	278.432	0.01	0.874549	0.901414	25951	44.666	48.0342	6.78854	144.576	0	0	
225903	364.034	0.0132432	0.755955	0.793834	23659.3	44.666	46.2563	7.61922	144.634	0	0	
253013	275.381	0.01	0.874549	0.88128	26452.2	44.666	28.6399	6.75905	144.732	0	0	
239979	275.381	0.01	0.912548	0.924826	26452.2	44.666	28.6399	6.78723	144.84	0	0	
231429	315.174	0.01	0.874549	0.875997	23873.2	47.4894	32.0994	6.65341	145.061	0	0	
239979	281.602	0.01	0.874549	0.901414	26142.5	44.666	28.6399	7.56727	145.406	0	0	
230836	312.279	0.01	0.861753	0.874537	23211.2	44.666	77.9258	7.18452	145.566	0	0	
231429	315.174	0.01	0.874549	0.901414	23873.2	47.4894	32.0994	6.65341	145.658	0	0	
239979	281.602	0.01	0.874549	0.901414	26643	44.666	28.6399	7.56727	145.663	0	0	
239979	282.368	0.01	0.874549	0.901414	26142.5	44.666	28.6399	7.56727	145.69	0	0	
253013	275.381	0.01	0.874549	0.959958	26836.2	47.0838	28.6399	6.77085	145.702	0	0	
239058	280.536	0.01	0.949449	0.907846	23648.2	47.4894	32.0994	6.65341	145.769	0	0	
264111	257.381	0.01	0.874549	0.99	25145.7	44.666	79.2077	6.97577	145.78	0	0	
229771	298.285	0.01	0.874549	0.858794	17953.3	44.666	77.9258	7.18452	145.915	0	0	



#Generation 19 / 60
currentGen	19
evaluateCount	1710
totalTime	39314.3
firstFrontCount	1
frontCount	85
avgEvalTime	420.514
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
239979	263.673	0.0383775	0.861224	0.901414	26469.8	44.666	56.4161	6.72068	127.107	0	0	
239979	273.95	0.01	0.853655	0.918723	22587.4	46.2944	28.6399	6.51252	127.834	0	0	
211179	266.083	0.0383775	0.885083	0.901414	26469.8	46.5598	56.4161	6.13621	128.143	0	0	
250904	257.381	0.027796	0.852928	0.901414	25951	44.666	66.0146	6.78854	128.683	0	0	
246444	252.531	0.0411061	0.874549	0.924826	28638.4	44.666	39.117	6.78723	129.496	0	0	
243882	263.673	0.0383775	0.861224	0.901414	26469.8	45.504	56.4161	6.88097	129.595	0	0	
236608	310.91	0.038946	0.766011	0.882616	26935.2	44.666	14.7322	6.78854	129.817	0	0	
231429	265.781	0.01	0.917792	0.901414	23873.2	47.4894	32.0994	6.65341	129.91	0	0	
239979	263.673	0.01	0.874549	0.901414	22587.4	45.0969	49.886	6.72068	129.96	0	0	
239979	263.673	0.0383775	0.874549	0.901414	22587.4	44.666	43.5986	6.72068	130.632	0	0	
250904	257.381	0.0477885	0.852928	0.901414	25951	44.666	66.0146	6.78854	130.639	0	0	
239979	263.673	0.0383775	0.874549	0.901414	22587.4	44.666	49.886	6.72068	130.699	0	0	
243882	263.673	0.0192432	0.871373	0.901414	26469.8	45.504	56.4161	6.88097	130.934	0	0	
239979	263.673	0.01	0.874549	0.901414	22587.4	44.666	28.6399	6.78854	131.057	0	0	
228021	275.381	0.01	0.874549	0.924826	21080.4	44.666	28.6399	6.78723	131.286	0	0	
228021	275.381	0.01	0.874549	0.924826	21080.4	44.666	28.6399	6.78723	131.286	0	0	
245542	263.673	0.0383775	0.85468	0.901414	22587.4	44.666	43.5986	6.76593	131.358	0	0	
239979	263.673	0.01	0.874549	0.943012	22587.4	44.666	28.6399	6.78854	131.996	0	0	
250904	257.381	0.0107631	0.852928	0.930557	25951	44.666	66.0146	6.78854	132.061	0	0	
242193	273.13	0.01	0.78596	0.880651	22587.4	37.0824	32.343	6.74623	132.146	0	0	
245542	263.673	0.0383775	0.85468	0.901414	21433.2	44.666	43.5986	6.76593	132.426	0	0	
245275	284.052	0.01	0.815025	0.900774	23280.1	44.666	33.8081	6.78854	132.427	0	0	
245275	310.443	0.01	0.766011	0.814384	23280.1	44.666	34.1008	6.78854	132.492	0	0	
250904	258.488	0.0438775	0.852928	0.901414	25951	44.666	63.2487	7.03764	133.222	0	0	
239979	263.673	0.01	0.917315	0.891003	22587.4	45.9407	28.6399	6.78854	133.336	0	0	
250904	257.381	0.0101512	0.867174	0.927421	25609.3	44.666	66.0146	6.78854	133.862	0	0	
239979	263.673	0.0383775	0.874549	0.901414	22587.4	44.666	43.5986	6.97779	133.916	0	0	
239979	263.673	0.0383775	0.874549	0.901414	22587.4	44.666	59.4131	6.97779	133.992	0	0	
227222	275.381	0.01	0.890742	0.924826	19481	44.878	48.4663	6.78723	134.038	0	0	
250904	257.381	0.01	0.870061	0.901414	25951	44.666	46.0142	6.78854	134.077	0	0	
243557	315.174	0.01	0.766011	0.880651	22587.4	44.666	34.1008	6.78854	134.431	0	0	
245275	310.443	0.01	0.766011	0.814384	23280.1	44.666	34.1008	6.97667	134.488	0	0	
245542	271.074	0.01	0.85468	0.901414	22587.4	44.666	42.4236	6.91294	134.948	0	0	
243882	263.673	0.01	0.861224	0.901414	26469.8	41.6828	56.4161	6.88097	135.288	0	0	
240137	315.174	0.01	0.783142	0.860023	19246.6	44.666	34.1008	6.74623	135.462	0	0	
245275	315.174	0.01	0.766011	0.880651	23280.1	44.666	34.1008	6.78854	135.762	0	0	
243727	257.381	0.01	0.922845	0.901414	23974	44.666	53.0323	6.78854	135.781	0	0	
240139	298.444	0.01	0.825507	0.972068	22587.4	48.0548	32.3108	6.78854	136.144	0	0	
248835	300.016	0.0108498	0.825507	0.871826	22875.3	51.1723	28.6399	6.78854	136.179	0	0	
242400	315.174	0.01	0.783142	0.880651	22587.4	44.666	34.1008	6.74623	136.223	0	0	
242400	315.174	0.01	0.783142	0.880651	22587.4	44.666	34.1008	6.74623	136.223	0	0	
230836	275.381	0.01	0.874549	0.924826	26452.2	44.666	77.9258	7.18452	136.311	0	0	
245275	315.174	0.01	0.766011	0.900774	23280.1	44.666	34.1008	6.78854	136.396	0	0	
262115	257.381	0.01	0.849255	0.901414	25951	44.666	67.3238	6.78854	136.526	0	0	
262115	257.381	0.01	0.849255	0.901414	25951	44.666	80.1194	6.78854	136.532	0	0	
262115	257.381	0.01	0.849255	0.901414	25951	44.666	81.4853	6.78854	136.533	0	0	
239979	263.673	0.01	0.9448	0.891003	22587.4	46.2944	28.6399	6.78854	136.544	0	0	
239979	280.467	0.01	0.874549	0.901414	24042.2	44.666	28.6399	6.78854	137.029	0	0	
262115	257.381	0.01	0.857549	0.867881	25971.1	44.666	80.1194	6.78854	137.084	0	0	
236608	310.91	0.038946	0.766011	0.969925	26935.2	44.666	14.7322	6.78854	137.243	0	0	
239979	263.673	0.0383775	0.874549	0.901414	16943.2	44.666	49.886	6.72068	137.761	0	0	
250904	257.381	0.0477885	0.852928	0.965099	22936.4	44.666	58.7139	6.78854	138.05	0	0	
230836	275.381	0.01	0.874549	0.99	26452.2	44.666	77.9258	7.23646	138.412	0	0	
230836	275.381	0.01	0.874549	0.99	26452.2	44.666	83.7271	7.23646	138.416	0	0	
246447	262.797	0.01	0.876994	0.832185	25951	40.2944	84.2716	7.09911	138.465	0	0	
240137	315.174	0.01	0.783142	0.903131	19246.6	44.666	29.2406	6.78042	138.524	0	0	
239979	275.381	0.01	0.874549	0.924826	26452.2	44.666	28.6399	6.78723	138.662	0	0	
236547	275.381	0.01	0.874549	0.932247	26452.2	41.2296	25.3942	6.78723	139.156	0	0	
239979	238.044	0.0470434	0.874549	0.903667	22587.4	40.562	37.1901	6.10102	139.175	0	0	
241253	275.381	0.01	0.874549	0.92182	26452.2	44.666	29.8632	6.78723	139.345	0	0	
238806	277.478	0.01	0.918343	0.891003	22587.4	45.4948	76.1912	6.78854	139.724	0	0	
250904	257.381	0.0345795	0.934847	0.854697	25951	44.666	65.5338	6.93276	139.733	0	0	
262115	257.381	0.01	0.849255	0.901414	25951	40.2944	80.1194	6.78854	139.735	0	0	
230836	267.98	0.0385033	0.874549	0.99	26452.2	57.5852	77.9258	6.6284	139.892	0	0	
250904	258.488	0.0438775	0.852928	0.932208	25568	41.5062	63.2487	6.98382	140.558	0	0	
264111	257.381	0.01	0.874549	0.902633	25145.7	44.666	66.0146	6.78854	140.603	0	0	
264111	257.381	0.01	0.874549	0.902633	25145.7	44.666	76.3043	6.78854	140.613	0	0	
262115	257.381	0.01	0.874549	0.901414	25951	44.666	66.0146	6.78854	140.617	0	0	
239822	277.478	0.01	0.922538	0.902737	22587.4	46.2944	76.0338	6.78854	140.72	0	0	
239979	263.673	0.01	0.9448	0.905836	25602	46.2944	28.6399	6.78854	141.038	0	0	
244854	275.381	0.01	0.874549	0.92182	26452.2	44.666	28.6399	6.78723	141.258	0	0	
245275	315.174	0.01	0.766011	0.880651	17492.2	43.3151	29.1036	6.78854	141.3	0	0	
244854	275.381	0.01	0.874549	0.92182	26452.2	44.666	29.8632	6.78723	141.32	0	0	
257295	257.381	0.01	0.868312	0.99	22784.6	44.666	22.172	6.78854	141.363	0	0	
185469	279.16	0.0124511	0.826257	0.9213	24880.9	29.9027	73.2028	6.52914	141.511	0	0	
268784	257.381	0.0112335	0.849255	0.901414	25951	44.1156	80.1194	7.09911	141.523	0	0	
262115	262.797	0.01	0.849255	0.813953	25951	40.2944	80.1194	7.09911	141.574	0	0	
262115	262.797	0.01	0.849255	0.813953	25951	40.2944	78.1777	7.09911	141.574	0	0	
239979	282.368	0.01	0.867145	0.901414	26142.5	44.666	28.6399	7.2567	141.926	0	0	
239979	275.381	0.01	0.874549	0.942419	26452.2	41.2296	28.6399	6.88346	142.02	0	0	
255647	275.381	0.01	0.84681	0.937512	26452.2	50.9808	28.6399	7.40517	142.221	0	0	
262115	257.381	0.01	0.849255	0.901414	25951	40.2944	80.1194	7.09911	142.356	0	0	
239979	275.381	0.01	0.874549	0.955744	26452.2	41.2296	28.6399	6.88346	142.539	0	0	
239979	263.673	0.0383775	0.933965	0.901414	22587.4	44.666	40.8679	6.97779	142.619	0	0	
238380	323.609	0.0108498	0.825507	0.972068	22571.3	51.1723	28.6399	6.78854	142.624	0	0	
238380	323.609	0.0108498	0.825507	0.972068	22571.3	51.1723	28.6399	6.78854	142.624	0	0	
238380	323.609	0.0108498	0.825507	0.972068	22587.4	51.1723	28.6399	6.78854	142.635	0	0	
238380	323.609	0.0108498	0.825507	0.972068	22587.4	51.1723	28.6399	6.78854	142.635	0	0	
238380	323.609	0.0108498	0.825507	0.972068	22587.4	51.1723	28.6399	6.78854	142.635	0	0	
245275	315.174	0.0513145	0.750701	0.902822	15810.5	47.0619	27.6749	6.78854	142.76	0	0	



#Generation 20 / 60
currentGen	20
evaluateCount	1800
totalTime	41372.3
firstFrontCount	1
frontCount	87
avgEvalTime	402.267
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
